PREMIERE	ADV	premier
,	PUNCT	,
qui	PRON	qui
avoient	VERB	avoir
prins	NOUN	prendre
proye	NOUN	priier
.	PUNCT	.
Et	CCONJ	et
lors	ADV	lors
le	DET	le
guet	NOUN	guet
fist	VERB	faire
appareillier	VERB	appareiller
le	DET	le
residu	VERB	restir
de	ADP	de
la	DET	le
garnison	NOUN	garnison
tellement	NOUN	tellement
que	SCONJ	que
,	PUNCT	,
quant	SCONJ	cant
le	DET	le
cappitaine	NOUN	capitaine
arriva	VERB	arriver
,	PUNCT	,
ilz	PRON	il
saillirent	VERB	salir
au	ADP.DET	a.le
devant	ADP	devant
de	ADP	de
lui	PRON	lui
;	PUNCT	;
et	CCONJ	et
ceulx	PRON	cil
qui	PRON	qui
de	ADP	de
dehors	ADP	defors
estoient	VERB	estre
,	PUNCT	,
se	PRON	se
mirent	VERB	metre
en	ADP	en
arroy	NOUN	arri
et	CCONJ	et
vindrent	VERB	venir
le	DET	le
grant	ADJ	grant
train	NOUN	train
,	PUNCT	,
les	DET	le
lances	NOUN	lance
sur	ADP	sur
les	DET	le
cuisses	NOUN	cuisse
,	PUNCT	,
jusques	ADP	jusque
au	ADP.DET	a.le
boullevert	NOUN	boulevard
.	PUNCT	.
De	ADP	de
quoy	PRON	quoi
je	PRON	je
me	PRON	je
esmerveillay	VERB	esmerveiller
moult	ADV	moult
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
ceste	DET	cest
façon	NOUN	façon
entrerent	VERB	entrer
dedens	ADP	dedans
la	DET	le
place	NOUN	place
atout	ADP	atout
leur	DET	leur
proye	NOUN	priier
;	PUNCT	;
puis	NOUN	puis
soupperent	VERB	souper
ensemble	ADV	ensemble
et	CCONJ	et
firent	VERB	faire
grant	ADJ	grant
chière	ADJ	chier
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
souppant	NOUN	souper
avec	ADP	avec
eulx	PRON	eux
,	PUNCT	,
je	PRON	je
leur	DET	leur
demanday	VERB	demander
la	DET	le
cause	NOUN	cause
pourquoy	ADV	pourquoi
ilz	PRON	il
estoient	VERB	estre
saillis	VERB	salir
en	ADP	en
telle	DET	tel
manière	NOUN	manière
à	ADP	à
recevoir	VERB	recevoir
leurs	DET	leur
gens	NOUN	gens
;	PUNCT	;
et	CCONJ	et
ilz	PRON	il
me	PRON	je
respondirent	VERB	répondre
que	SCONJ	que
c'	CCONJ	ce
estoit	VERB	estre
une	DET	un
des	ADP.DET	de.le
subtillitez	NOUN	subtilité
de	ADP	de
guerre	NOUN	guerre
.	PUNCT	.
Car	CCONJ	car
la	DET	le
plus	ADV	plus
perilleuse	ADJ	perillos
heure	NOUN	heure
du	ADP.DET	de.le
jour	NOUN	jour
est	VERB	estre
à	ADP	à
l'	DET	le
entrée	NOUN	entrée
de	ADP	de
la	DET	le
porte	NOUN	porte
.	PUNCT	.
Après	ADP	après
,	PUNCT	,
entre	ADP	entre
les	DET	le
autres	PRON	autre
choses	NOUN	chose
,	PUNCT	,
ainsi	ADV	ainsi
qu'	SCONJ	que
on	PRON	on
devisoit	VERB	deviser
,	PUNCT	,
je	PRON	je
ouys	VERB	ouïr
le	DET	le
cappitaine	NOUN	capitaine
qui	PRON	qui
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Vraiement	NOUN	vraiment
nostre	DET	notre
Jouvencel	PROPN	jouvenceau
a	ADP	a
fait	VERB	faire
merveilles	NOUN	merveille
et	CCONJ	et
,	PUNCT	,
s'	DET	soi
il	PRON	il
vit	VERB	vëoir
gueres	NOUN	gaire
longuement	ADV	longuement
,	PUNCT	,
il	PRON	il
sera	VERB	estre
bon	ADJ	bon
homme	NOUN	homme
.	PUNCT	.
Je	PRON	je
croy	NOUN	croire
que	SCONJ	que
j'	PRON	je
ay	VERB	avoir
bien	NOUN	bien
employé	VERB	employer
ma	DET	mon
cuirasse	VERB	cuirasse
et	CCONJ	et
ne	ADV	ne
la	DET	le
plains	ADJ	plein
pas	NOUN	pas
.	PUNCT	.
»	PUNCT	"
-	PUNCT	-
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
cappitaine	NOUN	capitaine
,	PUNCT	,
dirent	VERB	dire
les	DET	le
compaignons	NOUN	compagnon
,	PUNCT	,
nous	PRON	nous
vous	PRON	vous
en	ADP	en
mercions	NOUN	mercier
pour	ADP	pour
lui	PRON	lui
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
puisque	NOUN	puisque
Jouvencel	PROPN	jouvenceau
l'	DET	le
avez	VERB	avoir
nommé	VERB	nommer
,	PUNCT	,
desormaiz	VERB	desormer
n'	ADV	ne
aura	VERB	avoir
autre	ADJ	autre
nom	DET	nom
.	PUNCT	.
»	PUNCT	"
Ainsi	ADV	ainsi
passa	VERB	passer
le	DET	le
soir	NOUN	soir
.	PUNCT	.
Et	CCONJ	et
fut	VERB	être
dit	VERB	dire
et	CCONJ	et
recité	VERB	réciter
au	ADP.DET	a.le
Jouvencel	PROPN	jouvenceau
que	SCONJ	que
le	DET	le
cappitaine	NOUN	capitaine
estoit	VERB	estre
bien	NOUN	bien
content	VERB	conter
de	ADP	de
lui	PRON	lui
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
auroit	VERB	avoir
si	ADV	si
bonne	ADJ	bon
part	NOUN	part
au	ADP.DET	a.le
butin	NOUN	butin
qu'	SCONJ	que
il	PRON	il
en	ADP	en
devroit	VERB	devoir
estre	VERB	estre
content	VERB	conter
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
donneroit	VERB	donner
ung	DET	un
cheval	NOUN	cheval
pour	ADP	pour
porter	VERB	porter
son	DET	son
paige	NOUN	page
;	PUNCT	;
car	CCONJ	car
il	PRON	il
l'	DET	le
avoit	VERB	avoir
bien	NOUN	bien
desservi	VERB	deservir
.	PUNCT	.
De	ADP	de
quoy	PRON	quoi
le	DET	le
Jouvencel	PROPN	jouvenceau
mercia	VERB	mercier
grandement	NOUN	grandement
le	DET	le
cappitaine	NOUN	capitaine
et	CCONJ	et
les	DET	le
autres	PRON	autre
.	PUNCT	.
Et	CCONJ	et
toutes	DET	tout
ces	DET	ce
choses	NOUN	chose
advisay	VERB	aviser
,	PUNCT	,
regarday	VERB	regarder
et	CCONJ	et
retins	NOUN	retenir
,	PUNCT	,
et	CCONJ	et
dès	ADP	dès
lors	ADV	lors
proposay	NOUN	proposer
les	DET	le
rediger	VERB	redire
par	ADP	par
escript	VERB	écrire
pour	ADP	pour
demonstrer	VERB	dementre
exemple	NOUN	exemple
aux	ADP.DET	à.le
autres	PRON	autre
.	PUNCT	.
PREMIÈRE	ADJ	premier
PARTIE	NOUN	partie
,	PUNCT	,
CHAPPITRE	NOUN	chapitre
V	DET	ci
.	PUNCT	.
Comment	ADV	comment
le	DET	le
Jouvencel	PROPN	jouvenceau
voult	DET	vouloir
aller	VERB	aller
à	ADP	à
la	DET	le
court	NOUN	cour
;	PUNCT	;
et	CCONJ	et
comment	ADV	comment
on	PRON	on
lui	PRON	lui
remonstre	VERB	remontrer
que	SCONJ	que
l'	DET	le
exercite	NOUN	exerciter
des	ADP.DET	de.le
armes	NOUN	arme
vault	VERB	valoir
mieulx	ADV	mieux
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
y	ADV	y
doit	VERB	devoir
point	NOUN	point
aller	VERB	aller
.	PUNCT	.
Pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
l'	DET	le
appetit	ADJ	appeter
de	ADP	de
l'	DET	le
homme	NOUN	homme
est	VERB	estre
insaciable	NOUN	insatiam
et	CCONJ	et
quiert	VERB	querre
tousjours	ADV	toujours
choses	NOUN	chose
nouvelles	NOUN	nouvelle
,	PUNCT	,
pour	ADP	pour
quoy	PRON	quoi
très	ADV	très
souvent	DET	souvent
il	PRON	il
est	VERB	estre
deceu	ADP	deceux
,	PUNCT	,
et	CCONJ	et
meismement	ADV	mêmement
par	ADP	par
faulte	NOUN	faute
d'	ADP	de
experience	NOUN	expérince
,	PUNCT	,
j'	PRON	je
ay	VERB	avoir
voullu	VERB	vouloir
prendre	VERB	prendre
paine	NOUN	peine
d'	ADP	de
escripre	VERB	écrire
et	CCONJ	et
racompter	VERB	raconter
les	DET	le
causes	NOUN	cause
mouvans	NOUN	mouvoir
le	DET	le
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
duquel	ADP.DET	de.lequel
je	PRON	je
faiz	VERB	fait
principalle	NOUN	principal
mention	NOUN	mention
,	PUNCT	,
d'	ADP	de
aller	VERB	aller
à	ADP	à
la	DET	le
court	NOUN	cour
pour	ADP	pour
trouver	VERB	trouver
aucun	DET	aucun
avantaige	NOUN	avantage
,	PUNCT	,
et	CCONJ	et
comment	ADV	comment
l'	DET	le
un	DET	un
de	ADP	de
ses	DET	son
compaignons	NOUN	compagnon
lui	PRON	lui
remonstre	VERB	remontrer
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
ja	ADV	ja
besoing	NOUN	besoing
qu'	SCONJ	que
il	PRON	il
y	ADV	y
aille	VERB	aler
,	PUNCT	,
en	ADP	en
lui	PRON	lui
baillant	NOUN	bailler
raisons	NOUN	raison
et	CCONJ	et
enseignemens	NOUN	ensemble
contraires	ADJ	contraire
à	ADP	à
ce	PRON	ce
.	PUNCT	.
Sy	ADV	si
advint	VERB	advenir
que	SCONJ	que
,	PUNCT	,
une	DET	un
fois	NOUN	fois
entre	ADP	entre
les	DET	le
autres	PRON	autre
,	PUNCT	,
le	DET	le
Jouvencel	PROPN	jouvenceau
,	PUNCT	,
dont	PRON	dont
j'	PRON	je
ay	VERB	avoir
parlé	VERB	parler
,	PUNCT	,
se	PRON	se
trouva	VERB	trouver
en	ADP	en
la	DET	le
compaignie	NOUN	compagnie
d'	ADP	de
aucuns	DET	aucun
ses	DET	son
amys	NOUN	ami
et	CCONJ	et
familliers	NOUN	familier
de	ADP	de
la	DET	le
garnyson	NOUN	garnison
dont	PRON	dont
il	PRON	il
estoit	VERB	estre
.	PUNCT	.
Si	ADV	si
leur	DET	leur
dist	VERB	dire
en	ADP	en
ceste	DET	cest
manière	NOUN	manière
:	PUNCT	:
«	PUNCT	"
Mes	CCONJ	mais
beaux	ADJ	beau
seigneurs	NOUN	seigneur
,	PUNCT	,
j'	PRON	je
ay	VERB	avoir
tant	ADV	tant
ouy	VERB	ouïr
parler	VERB	parler
du	ADP.DET	de.le
Roy	NOUN	roi
et	CCONJ	et
de	ADP	de
la	DET	le
très	ADV	très
grant	ADJ	grant
noblesse	NOUN	noblesse
de	ADP	de
sa	DET	son
court	NOUN	cour
,	PUNCT	,
vraiement	NOUN	vraiment
je	PRON	je
le	DET	le
vueil	NOUN	vouloir
aller	VERB	aller
veoir	VERB	vëoir
;	PUNCT	;
si	ADV	si
me	PRON	je
donnera	VERB	donner
ung	DET	un
cheval	NOUN	cheval
.	PUNCT	.
»	PUNCT	"
à	ADP	à
quoy	PRON	quoi
luy	PRON	lui
respondist	VERB	répondre
l'	DET	le
un	DET	un
de	ADP	de
ses	DET	son
compaignons	NOUN	compagnon
:	PUNCT	:
«	PUNCT	"
Ha-a	PROPN	hal
!	PUNCT	!
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
bien	NOUN	bien
dit	VERB	dire
!	PUNCT	!
Voulez	VERB	voloir
-	PUNCT	-
vous	PRON	vous
ja	ADV	ja
aller	VERB	aller
faire	VERB	faire
la	DET	le
beste	NOUN	beste
?	PUNCT	?
Ha	INTJ	ha
!	PUNCT	!
beau	ADJ	beau
sire	NOUN	seignor
,	PUNCT	,
puisque	NOUN	puisque
vous	PRON	vous
avez	VERB	avoir
voullenté	NOUN	volonté
d'	ADP	de
estre	VERB	estre
homme	NOUN	homme
de	ADP	de
guerre	NOUN	guerre
et	CCONJ	et
que	SCONJ	que
Dieu	PROPN	dieu
vous	PRON	vous
y	ADV	y
a	ADP	a
desja	ADP	desjas
donné	VERB	donner
bon	ADJ	bon
commencement	NOUN	commencement
,	PUNCT	,
ne	ADV	ne
vous	PRON	vous
vault	VERB	valoir
-	PUNCT	-
il	PRON	il
pas	NOUN	pas
mieulx	ADV	mieux
d'	ADP	de
estre	VERB	estre
monté	VERB	monter
et	CCONJ	et
armé	VERB	armer
de	ADP	de
vostre	DET	vostre
adventure	NOUN	aventure
pour	ADP	pour
la	DET	le
guerre	NOUN	guerre
,	PUNCT	,
et	CCONJ	et
faire	VERB	faire
tousjours	ADV	toujours
vostre	DET	vostre
mestier	NOUN	mestier
que	SCONJ	que
d'	ADP	de
aller	VERB	aller
à	ADP	à
la	DET	le
court	NOUN	cour
presser	VERB	presser
le	DET	le
Roy	NOUN	roi
ne	ADV	ne
faire	VERB	faire
l'	DET	le
ennuyeux	ADJ	ennuyeux
après	ADV	après
les	DET	le
seigneurs	NOUN	seigneur
,	PUNCT	,
despendant	VERB	despendre
vostre	DET	vostre
argent	NOUN	argent
et	CCONJ	et
perdant	NOUN	perdre
le	DET	le
temps	NOUN	temps
,	PUNCT	,
comme	SCONJ	comme
font	VERB	faire
plusieurs	DET	plusieurs
qui	PRON	qui
ne	ADV	ne
sçauroient	VERB	savoir
vivre	VERB	vivre
,	PUNCT	,
si	ADV	si
on	PRON	on
ne	ADV	ne
leur	DET	leur
donnoit	VERB	donner
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
comme	SCONJ	comme
vous	PRON	vous
scavés	NOUN	savoir
assez	ADV	assez
,	PUNCT	,
on	PRON	on
s'	DET	soi
ennuye	NOUN	ennuyer
de	ADP	de
donner	VERB	donner
souvent	DET	souvent
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
quant	SCONJ	cant
les	DET	le
dons	NOUN	donc
faillent	VERB	failler
à	ADP	à
telz	DET	tel
gens	NOUN	gens
,	PUNCT	,
ilz	PRON	il
demeurent	VERB	demeurer
tous	DET	tout
esbahis	VERB	ébahir
.	PUNCT	.
Je	PRON	je
ne	ADV	ne
ditz	NOUN	dire
pas	NOUN	pas
que	SCONJ	que
les	DET	le
princes	NOUN	prince
et	CCONJ	et
les	DET	le
grans	ADJ	grand
seigneurs	NOUN	seigneur
ne	ADV	ne
puissent	VERB	pöoir
avoir	VERB	avoir
des	ADP.DET	de.le
serviteurs	NOUN	serviteur
et	CCONJ	et
que	SCONJ	que
,	PUNCT	,
lorsqu'	ADP	lorsque
ilz	PRON	il
sont	VERB	estre
en	ADP	en
leur	DET	leur
grace	NOUN	grace
,	PUNCT	,
ilz	PRON	il
n'	ADV	ne
en	ADP	en
puissent	VERB	pöoir
assez	ADV	assez
amender	VERB	amender
et	CCONJ	et
qu'	SCONJ	que
ilz	PRON	il
ne	ADV	ne
facent	VERB	faire
que	SCONJ	que
saiges	ADJ	sage
de	ADP	de
les	DET	le
servir	VERB	servir
.	PUNCT	.
Mais	CCONJ	mais
ceux	DET	cil
qui	PRON	qui
delaissent	VERB	délaisser
leur	DET	leur
voccacion	NOUN	voccation
et	CCONJ	et
qui	PRON	qui
vont	VERB	aler
à	ADP	à
la	DET	le
cour	NOUN	cour
passer	VERB	passer
leur	DET	leur
temps	NOUN	temps
en	ADP	en
oysiveté	NOUN	oisiveté
,	PUNCT	,
sans	NOUN	sans
besoing	NOUN	besoing
qu'	SCONJ	que
il	PRON	il
en	ADP	en
soit	VERB	estre
,	PUNCT	,
ne	ADV	ne
sans	NOUN	sans
sçavoir	VERB	savoir
à	ADP	à
quel	DET	quel
propos	NOUN	propos
ilz	PRON	il
y	ADV	y
vont	VERB	aler
,	PUNCT	,
les	DET	le
seigneurs	NOUN	seigneur
dient	VERB	dire
,	PUNCT	,
quant	SCONJ	cant
ilz	PRON	il
les	DET	le
voyent	VERB	voir
:	PUNCT	:
“	PUNCT	“
Veez	VERB	vëoir
-	PUNCT	-
là	ADV	là
tel	DET	tel
;	PUNCT	;
je	PRON	je
le	DET	le
congnois	VERB	connaître
bien	NOUN	bien
;	PUNCT	;
je	PRON	je
l'	DET	le
ay	VERB	avoir
autrefois	ADV	autrefois
veu	VERB	voir
.	PUNCT	.
”	PUNCT	"
«	PUNCT	"
Car	CCONJ	car
les	DET	le
princes	NOUN	prince
sont	VERB	estre
de	ADP	de
telle	DET	tel
condicion	NOUN	condition
que	SCONJ	que
,	PUNCT	,
tant	ADV	tant
plus	ADV	plus
ilz	PRON	il
voient	VERB	vëoir
les	DET	le
gens	NOUN	gens
,	PUNCT	,
moins	ADV	moins
ilz	PRON	il
les	DET	le
prisent	VERB	prisier
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
quant	SCONJ	cant
vous	PRON	vous
sçaurez	VERB	savoir
bien	NOUN	bien
vostre	DET	vostre
mestier	NOUN	mestier
,	PUNCT	,
vous	PRON	vous
en	ADP	en
viverez	VERB	vivre
bien	NOUN	bien
et	CCONJ	et
vous	PRON	vous
recueilleront	VERB	recueillir
les	DET	le
princes	NOUN	prince
voullentiers	ADV	volontiers
.	PUNCT	.
Car	CCONJ	car
ilz	PRON	il
auront	VERB	avoir
tousjours	ADV	toujours
à	ADP	à
faire	VERB	faire
de	ADP	de
vous	PRON	vous
,	PUNCT	,
tant	ADV	tant
que	SCONJ	que
vous	PRON	vous
pourrez	VERB	pouvoir
baston	NOUN	bâton
lever	VERB	lever
ne	ADV	ne
porter	VERB	porter
,	PUNCT	,
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
tousjours	ADV	toujours
est	VERB	estre
il	PRON	il
guerre	NOUN	guerre
en	ADP	en
quelque	DET	quelque
païz	NOUN	päis
que	SCONJ	que
ce	PRON	ce
soit	VERB	estre
,	PUNCT	,
et	CCONJ	et
ne	ADV	ne
puent	VERB	pouvoir
tous	DET	tout
ces	DET	ce
seigneurs	NOUN	seigneur
longuement	ADV	longuement
durer	NOUN	durer
en	ADP	en
paix	NOUN	paix
.	PUNCT	.
Car	CCONJ	car
,	PUNCT	,
se	PRON	se
maintenant	ADV	maintenant
l'	DET	le
un	DET	un
est	VERB	estre
en	ADP	en
paix	NOUN	paix
,	PUNCT	,
l'	DET	le
autre	ADJ	autre
est	VERB	estre
en	ADP	en
guerre	NOUN	guerre
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
se	PRON	se
vous	PRON	vous
voullez	VERB	vouloir
dire	VERB	dire
:	PUNCT	:
je	PRON	je
deviendray	VERB	devenir
viel	ADJ	vieux
;	PUNCT	;
je	PRON	je
ne	ADV	ne
dy	VERB	dire
mye	ADJ	mie
qu'	SCONJ	que
avant	ADV	avant
que	SCONJ	que
vous	PRON	vous
le	DET	le
devenez	VERB	devenir
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
y	ADV	y
devés	ADP	devers
penser	VERB	penser
,	PUNCT	,
et	CCONJ	et
le	DET	le
povez	VERB	pouvoir
mieulx	ADV	mieux
faire	VERB	faire
par	ADP	par
ce	PRON	ce
moyen	NOUN	moyen
que	SCONJ	que
par	ADP	par
autre	ADJ	autre
.	PUNCT	.
Et	CCONJ	et
par	ADP	par
ce	PRON	ce
ne	ADV	ne
vous	PRON	vous
attendez	VERB	attendre
point	NOUN	point
que	SCONJ	que
l'	DET	le
en	ADP	en
vous	PRON	vous
donne	VERB	donner
,	PUNCT	,
mais	NOUN	mais
pensés	NOUN	penser
une	DET	un
fois	NOUN	fois
donner	VERB	donner
aux	ADP.DET	à.le
autres	PRON	autre
;	PUNCT	;
car	CCONJ	car
vous	PRON	vous
estes	VERB	estre
jeune	ADJ	jeune
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
se	PRON	se
vous	PRON	vous
voullés	VERB	voloir
bien	NOUN	bien
faire	VERB	faire
aux	ADP.DET	à.le
armes	NOUN	arme
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
poez	VERB	pöoir
faillir	VERB	falir
à	ADP	à
parvenir	VERB	parvenir
à	ADP	à
de	ADP	de
trois	DET	trois
choses	NOUN	chose
l'	DET	le
une	DET	un
,	PUNCT	,
de	ADP	de
quoy	PRON	quoi
les	DET	le
armes	NOUN	arme
payent	NOUN	païent
tousjours	ADV	toujours
leurs	DET	leur
souldoyers	NOUN	soudoyer
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
:	PUNCT	:
ou	CCONJ	ou
de	ADP	de
la	DET	le
mort	NOUN	mort
,	PUNCT	,
ou	CCONJ	ou
de	ADP	de
vivre	VERB	vivre
povre	ADJ	pauvre
et	CCONJ	et
honnouré	VERB	honneur
et	CCONJ	et
que	SCONJ	que
chascun	DET	chascun
parlera	VERB	parler
de	ADP	de
vous	PRON	vous
et	CCONJ	et
des	ADP.DET	de.le
vostres	DET	vostre
,	PUNCT	,
dont	PRON	dont
il	PRON	il
sera	VERB	estre
renommée	VERB	renommée
après	ADV	après
vous	PRON	vous
,	PUNCT	,
comme	SCONJ	comme
il	PRON	il
a	ADP	a
esté	VERB	être
de	ADP	de
messire	NOUN	seignor
Bertran	PROPN	bertran
de	ADP	de
Clayquin	PROPN	clainque
,	PUNCT	,
messire	NOUN	seignor
Gadiffer	PROPN	gadefre
de	ADP	de
la	DET	le
Salle	VERB	salle
et	CCONJ	et
autres	PRON	autre
bons	ADJ	bon
chevalliers	NOUN	chevalier
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
mors	NOUN	mors
povres	ADJ	pauvre
.	PUNCT	.
Mais	CCONJ	mais
,	PUNCT	,
puisqu'	NOUN	puisque
ilz	PRON	il
ne	ADV	ne
povoient	VERB	pouvoir
plus	ADV	plus
vivre	VERB	vivre
,	PUNCT	,
de	ADP	de
quoy	PRON	quoi
leur	DET	leur
eust	VERB	avoir
servy	VERB	servir
tresor	NOUN	tresor
?	PUNCT	?
Car	CCONJ	car
tresor	NOUN	tresor
ne	ADV	ne
sert	VERB	servir
aux	ADP.DET	à.le
hommes	NOUN	homme
,	PUNCT	,
se	PRON	se
n'	ADV	ne
est	VERB	estre
pour	ADP	pour
avoir	VERB	avoir
honneur	NOUN	honneur
.	PUNCT	.
Et	CCONJ	et
ilz	PRON	il
en	ADP	en
avoient	VERB	avoir
tant	ADV	tant
,	PUNCT	,
que	SCONJ	que
on	PRON	on
leur	DET	leur
faisoit	VERB	faire
plus	ADV	plus
d'	ADP	de
honneur	NOUN	honneur
que	SCONJ	que
aux	ADP.DET	à.le
plus	ADV	plus
riches	ADJ	riche
hommes	NOUN	homme
du	ADP.DET	de.le
monde	NOUN	monde
.	PUNCT	.
Le	DET	le
tiers	DET	terre
point	NOUN	point
est	VERB	estre
que	SCONJ	que
,	PUNCT	,
par	ADP	par
le	DET	le
moyen	NOUN	moyen
des	ADP.DET	de.le
armes	NOUN	arme
,	PUNCT	,
vous	PRON	vous
povez	VERB	pouvoir
devenir	VERB	devenir
le	DET	le
plus	ADV	plus
grand	ADJ	grand
empereur	NOUN	empereur
du	ADP.DET	de.le
monde	NOUN	monde
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
pour	ADP	pour
vous	PRON	vous
dire	VERB	dire
quant	SCONJ	cant
à	ADP	à
la	DET	le
mort	NOUN	mort
,	PUNCT	,
aussi	ADV	aussi
tost	DET	tost
peuvent	NOUN	pouvoir
mourir	VERB	mourir
gens	NOUN	gens
de	ADP	de
court	NOUN	cour
comme	SCONJ	comme
vous	PRON	vous
,	PUNCT	,
et	CCONJ	et
advient	VERB	advenir
souvent	DET	souvent
que	SCONJ	que
aussi	ADV	aussi
tost	DET	tost
meurt	NOUN	mourir
ung	DET	un
autre	ADJ	autre
homme	NOUN	homme
comme	SCONJ	comme
ung	DET	un
homme	NOUN	homme
de	ADP	de
guerre	NOUN	guerre
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
au	ADP.DET	a.le
regart	NOUN	regart
de	ADP	de
la	DET	le
povreté	NOUN	pauvreté
,	PUNCT	,
je	PRON	je
vous	PRON	vous
dy	VERB	dire
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
plus	ADV	plus
de	ADP	de
nobles	NOUN	noble
povres	ADJ	pauvre
pour	ADP	pour
sieuvyr	VERB	suivre
la	DET	le
court	NOUN	cour
et	CCONJ	et
les	DET	le
bonnes	ADJ	bon
villes	NOUN	ville
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
est	VERB	estre
pour	ADP	pour
sieuvyr	VERB	suivre
la	DET	le
guerre	NOUN	guerre
.	PUNCT	.
Et	CCONJ	et
vous	PRON	vous
dy	VERB	dire
qu'	SCONJ	que
ilz	PRON	il
puent	VERB	pouvoir
bien	NOUN	bien
parvenir	VERB	parvenir
à	ADP	à
la	DET	le
mort	NOUN	mort
et	CCONJ	et
à	ADP	à
la	DET	le
povreté	NOUN	pauvreté
aussi	ADV	aussi
bien	NOUN	bien
comme	SCONJ	comme
vous	PRON	vous
.	PUNCT	.
Mais	CCONJ	mais
à	ADP	à
l'	DET	le
honneur	NOUN	honneur
ilz	PRON	il
ne	ADV	ne
vous	PRON	vous
approucheront	VERB	approcher
jamais	ADV	jamais
ne	ADV	ne
ne	ADV	ne
gaingneront	VERB	gandoner
les	DET	le
grans	ADJ	grand
biens	NOUN	bien
et	CCONJ	et
franchises	NOUN	franchise
,	PUNCT	,
comme	SCONJ	comme
font	VERB	faire
les	DET	le
bons	ADJ	bon
hommes	NOUN	homme
d'	ADP	de
armes	NOUN	arme
.	PUNCT	.
Car	CCONJ	car
ce	PRON	ce
qu'	SCONJ	que
ilz	PRON	il
gaignent	VERB	gagner
,	PUNCT	,
ilz	PRON	il
le	DET	le
tiennent	VERB	tenir
de	ADP	de
Dieu	PROPN	dieu
et	CCONJ	et
de	ADP	de
l'	DET	le
espée	NOUN	épée
,	PUNCT	,
et	CCONJ	et
est	VERB	estre
franchement	NOUN	franchement
leur	DET	leur
.	PUNCT	.
Mais	CCONJ	mais
l'	DET	le
omme	NOUN	homme
de	ADP	de
court	NOUN	cour
est	VERB	estre
par	ADP	par
le	DET	le
contraire	ADJ	contraire
;	PUNCT	;
car	CCONJ	car
il	PRON	il
est	VERB	estre
tousjours	ADV	toujours
soubz	NOUN	sous
la	DET	le
main	NOUN	main
des	ADP.DET	de.le
commissaires	NOUN	commetrir
et	CCONJ	et
en	ADP	en
dangier	NOUN	danger
;	PUNCT	;
par	ADP	par
quoy	PRON	quoi
ne	ADV	ne
puet	VERB	pöoir
venir	VERB	venir
à	ADP	à
empire	NOUN	empire
comme	SCONJ	comme
vous	PRON	vous
.	PUNCT	.
Des	ADP.DET	de.le
empereurs	NOUN	emperëor
,	PUNCT	,
des	ADP.DET	de.le
roix	NOUN	roi
et	CCONJ	et
des	ADP.DET	de.le
autres	PRON	autre
grans	ADJ	grand
princes	NOUN	prince
viennent	VERB	venir
les	DET	le
biens	NOUN	bien
que	SCONJ	que
les	DET	le
gens	NOUN	gens
de	ADP	de
court	NOUN	cour
ont	VERB	avoir
;	PUNCT	;
par	ADP	par
quoy	PRON	quoi
ne	ADV	ne
les	DET	le
feroient	VERB	faire
jamais	ADV	jamais
si	ADV	si
grans	ADJ	grand
comme	SCONJ	comme
eulx	PRON	eux
-	PUNCT	-
meismes	ADJ	même
.	PUNCT	.
Mais	CCONJ	mais
vous	PRON	vous
povez	VERB	pouvoir
avoir	VERB	avoir
et	CCONJ	et
prendre	VERB	prendre
la	DET	le
querelle	NOUN	querelle
d'	ADP	de
ung	DET	un
prince	NOUN	prince
à	ADP	à
autre	ADJ	autre
,	PUNCT	,
qui	PRON	qui
ne	ADV	ne
sçaura	VERB	savoir
point	NOUN	point
le	DET	le
fait	VERB	faire
d'	ADP	de
armes	NOUN	arme
ne	ADV	ne
l'	DET	le
exercice	NOUN	exercice
de	ADP	de
la	DET	le
guerre	NOUN	guerre
,	PUNCT	,
qui	PRON	qui
,	PUNCT	,
pour	ADP	pour
vostre	DET	vostre
