asaut	VERB	assalir
,	PUNCT	,
ne	ADV	ne
riens	NOUN	rien
nel	ADV.PRON	ne.il
porroit	VERB	pöoir
afamer	VERB	afamer
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
Evrains	PROPN	evrain
le	DET	le
fist	VERB	faire
fermer	VERB	fermer
,	PUNCT	,
qui	PRON	qui
l'	DET	le
a	ADP	a
tenu	VERB	tenir
an	ADP	en
quiteé	VERB	quiter
trestoz	DET	trestot
les	DET	le
jorz	NOUN	jor
de	ADP	de
son	DET	son
ahé	NOUN	avoir
et	CCONJ	et
tandra	VERB	tendre
trestote	DET	trestot
sa	DET	son
vie	NOUN	vie
;	PUNCT	;
mes	DET	mais
fermer	VERB	fermer
ne	ADV	ne
le	DET	le
fist	VERB	faire
il	PRON	il
mie	ADV	mie
por	ADP	por
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
dotast	VERB	doter
nules	DET	nul
genz	NOUN	gent
,	PUNCT	,
mes	DET	mais
li	DET	le
chastiax	NOUN	chastel
an	ADP	en
est	VERB	estre
plus	ADV	plus
genz	NOUN	gent
,	PUNCT	,
que	SCONJ	que
s'	DET	soi
il	PRON	il
n'	ADV	ne
i	ADV	i
avoit	VERB	avoir
mur	NOUN	mur
ne	ADV	ne
tor	NOUN	tor
,	PUNCT	,
mes	DET	mais
que	SCONJ	que
l'	DET	le
eve	NOUN	aigue
qui	PRON	qui
cort	NOUN	cort
antor	ADP	entor
,	PUNCT	,
tant	ADV	tant
forz	ADJ	fort
et	CCONJ	et
tant	ADV	tant
seürs	ADJ	sëur
seroit	VERB	estre
que	SCONJ	que
nul	DET	nul
home	NOUN	ome
ne	ADV	ne
doteroit	VERB	doter
.	PUNCT	.
-	PUNCT	-
Dex	PROPN	dieu
!	PUNCT	!
fet	VERB	faire
Erec	PROPN	erec
,	PUNCT	,
con	SCONJ	come
grant	ADJ	grant
richesce	NOUN	richece
!	PUNCT	!
Alons	VERB	aler
veoir	VERB	vëoir
la	DET	le
forteresce	NOUN	forterement
et	CCONJ	et
si	ADV	si
feisons	NOUN	faire
nostre	DET	notre
ostel	NOUN	hôtel
prandre	VERB	prendre
el	ADP.DET	en.le
chastel	NOUN	chastel
,	PUNCT	,
car	CCONJ	car
g'	PRON	je
i	ADV	i
voel	VERB	voloir
descendre	VERB	descendre
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
cil	DET	cel
cui	PRON	cui
mout	ADV	mout
grevoit	VERB	grever
,	PUNCT	,
se	PRON	se
enuier	VERB	enoiier
ne	ADV	ne
vos	PRON	vos
devoit	VERB	devoir
,	PUNCT	,
nos	PRON	nos
n'	ADV	ne
i	ADV	i
descendriemes	NOUN	descendre
pas	NOUN	pas
:	PUNCT	:
el	ADP.DET	en.le
chastel	NOUN	chastel
a	ADP	a
mout	ADV	mout
mal	NOUN	mal
trespas	VERB	trespasser
.	PUNCT	.
-	PUNCT	-
Mal	NOUN	mal
?	PUNCT	?
fet	VERB	faire
Erec	PROPN	erec
,	PUNCT	,
savez	VERB	savoir
le	DET	le
vos	PRON	vos
?	PUNCT	?
Que	CCONJ	que
que	SCONJ	que
ce	PRON	ce
soit	VERB	estre
,	PUNCT	,
dites	VERB	dire
le	DET	le
nos	PRON	nos
,	PUNCT	,
car	CCONJ	car
mout	ADV	mout
volantiers	ADV	volentiers
le	DET	le
savroie	VERB	savoir
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
peor	NOUN	pëor
avroie	VERB	avoir
que	SCONJ	que
vos	PRON	vos
n'	ADV	ne
i	ADV	i
eüssiez	VERB	avoir
domage	NOUN	damage
.	PUNCT	.
Je	PRON	je
sai	VERB	savoir
tant	ADV	tant
an	ADP	en
vostre	DET	vostre
corage	NOUN	corage
de	ADP	de
hardemant	NOUN	hardement
et	CCONJ	et
de	ADP	de
bonté	NOUN	bonté
,	PUNCT	,
se	PRON	se
ge	PRON	je
vos	PRON	vos
avoie	VERB	avoir
conté	VERB	conter
ce	PRON	ce
que	SCONJ	que
g'	PRON	je
en	ADP	en
sai	VERB	savoir
de	ADP	de
l'	DET	le
avanture	NOUN	aventure
,	PUNCT	,
qui	PRON	qui
mout	ADV	mout
est	VERB	estre
perilleuse	ADJ	perillos
et	CCONJ	et
dure	ADJ	dur
,	PUNCT	,
que	SCONJ	que
vos	PRON	vos
i	ADV	i
voudriez	VERB	voloir
aler	VERB	aler
.	PUNCT	.
J'	PRON	je
en	ADP	en
ai	VERB	avoir
sovant	ADV	sovent
oï	VERB	öir
parler	VERB	parler
,	PUNCT	,
que	SCONJ	que
passé	NOUN	passer
a	ADP	a
.vii.	DET	set
anz	NOUN	an
ou	CCONJ	ou
plus	ADV	plus
que	SCONJ	que
del	ADP.DET	de.le
chastel	NOUN	chastel
ne	ADV	ne
revint	VERB	revenir
nus	DET	nul
qui	PRON	qui
l'	DET	le
avanture	NOUN	aventure
i	ADV	i
alast	VERB	aler
querre	VERB	querre
;	PUNCT	;
si	ADV	si
sont	VERB	estre
venu	VERB	venir
de	ADP	de
mainte	DET	maint
terre	NOUN	terre
chevalier	NOUN	chevalier
fier	VERB	fïer
et	CCONJ	et
corageus	ADJ	corajos
.	PUNCT	.
Sire	NOUN	seignor
,	PUNCT	,
nel	ADV.PRON	ne.il
tenez	VERB	tenir
mie	ADV	mie
a	ADP	a
geus	NOUN	jeu
,	PUNCT	,
que	SCONJ	que
ja	ADV	ja
par	ADP	par
moi	PRON	je
ne	ADV	ne
le	DET	le
savroiz	VERB	savoir
desi	ADV	desit
que	SCONJ	que
creanté	VERB	crëanter
m'	PRON	je
avroiz	VERB	avoir
,	PUNCT	,
par	ADP	par
l'	DET	le
amor	NOUN	amor
que	SCONJ	que
m'	PRON	je
avez	VERB	avoir
promise	NOUN	prometre
,	PUNCT	,
que	SCONJ	que
par	ADP	par
vos	PRON	vos
ne	ADV	ne
sera	VERB	estre
requise	VERB	requerre
l'	DET	le
avanture	NOUN	aventure
don	PRON	dont
nus	DET	nul
n'	ADV	ne
estort	NOUN	estordre
qui	PRON	qui
n'	ADV	ne
i	ADV	i
reçoive	VERB	recevoir
honte	NOUN	honte
et	CCONJ	et
mort	NOUN	mort
.	PUNCT	.
»	PUNCT	"
Or	ADV	or
ot	VERB	avoir
Erec	PROPN	erec
ce	PRON	ce
qui	PRON	qui
li	DET	le
siet	VERB	sëoir
.	PUNCT	.
Guivret	PROPN	guivret
prie	VERB	priier
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
li	DET	le
griet	VERB	grever
,	PUNCT	,
et	CCONJ	et
dit	VERB	dire
:	PUNCT	:
«	PUNCT	"
Haï	NOUN	häi!
,	PUNCT	,
biax	ADJ	bel
dolz	ADJ	douz
amis	NOUN	ami
,	PUNCT	,
sofrez	VERB	sofrir
que	SCONJ	que
nostre	DET	notre
ostex	NOUN	ostel
soit	VERB	estre
pris	NOUN	prendre
el	ADP.DET	en.le
chastel	NOUN	chastel
,	PUNCT	,
si	ADV	si
ne	ADV	ne
vos	PRON	vos
enuit	ADV	enoiier
:	PUNCT	:
tans	NOUN	tens
est	VERB	estre
d'	ADP	de
osteler	VERB	osteler
mes	DET	mais
enuit	ADV	enoiier
,	PUNCT	,
et	CCONJ	et
por	ADP	por
ce	PRON	ce
voel	VERB	voloir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
vos	PRON	vos
poist	VERB	peser
,	PUNCT	,
que	SCONJ	que
se	PRON	se
il	PRON	il
nule	DET	nul
enors	NOUN	onor
m'	PRON	je
i	ADV	i
croist	VERB	croistre
,	PUNCT	,
ce	PRON	ce
vos	PRON	vos
devroit	VERB	devoir
estre	VERB	estre
mout	ADV	mout
bel	ADJ	bel
.	PUNCT	.
De	ADP	de
l'	DET	le
avanture	NOUN	aventure
vos	PRON	vos
apel	ADP	apeler
que	SCONJ	que
seulemant	ADV	solement
le	DET	le
non	NOUN	nom
me	PRON	je
dites	VERB	dire
,	PUNCT	,
et	CCONJ	et
del	ADP.DET	de.le
sorplus	NOUN	sorplus
soiez	VERB	estre
toz	DET	tot
quites	ADJ	quite
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
ne	ADV	ne
puis	NOUN	puis
teisir	VERB	taire
,	PUNCT	,
que	SCONJ	que
ne	ADV	ne
die	VERB	dire
vostre	DET	vostre
pleisir	NOUN	plaisir
.	PUNCT	.
Li	DET	le
nons	NOUN	nom
est	VERB	estre
mout	ADV	mout
biax	ADJ	bel
a	ADP	a
nomer	VERB	nomer
,	PUNCT	,
mes	DET	mais
mout	ADV	mout
est	VERB	estre
griés	ADJ	grief
a	ADP	a
asomer	VERB	assomer
,	PUNCT	,
car	CCONJ	car
nus	DET	nul
n'	ADV	ne
an	ADP	en
puet	VERB	pöoir
eschaper	VERB	eschaper
vis	NOUN	vis
.	PUNCT	.
L'	DET	le
avanture	NOUN	aventure
,	PUNCT	,
ce	PRON	ce
vos	PRON	vos
plevis	NOUN	plevir
,	PUNCT	,
la	DET	le
Joie	NOUN	joie
de	ADP	de
la	DET	le
Cort	NOUN	cort
a	ADP	a
non	NOUN	nom
.	PUNCT	.
-	PUNCT	-
Dex	PROPN	dieu
!	PUNCT	!
an	ADP	en
joie	NOUN	joie
n'	ADV	ne
a	ADP	a
se	PRON	se
bien	NOUN	bien
non	NOUN	nom
,	PUNCT	,
fet	VERB	faire
Erec	PROPN	erec
.	PUNCT	.
Ce	PRON	ce
vois	NOUN	aler
je	PRON	je
querant	VERB	querre
.	PUNCT	.
Ne	CCONJ	ne
m'	PRON	je
alez	VERB	aler
ci	ADV	ci
desesperant	VERB	desesperer
,	PUNCT	,
biax	ADJ	bel
amis	NOUN	ami
,	PUNCT	,
ne	ADV	ne
de	ADP	de
ce	PRON	ce
ne	ADV	ne
d'	ADP	de
el	ADP.DET	en.le
,	PUNCT	,
mes	DET	mais
feisons	NOUN	faire
prandre	VERB	prendre
nostre	DET	notre
ostel	NOUN	hôtel
,	PUNCT	,
que	SCONJ	que
granz	ADJ	grant
biens	NOUN	bien
an	ADP	en
puet	VERB	pöoir
avenir	VERB	avenir
.	PUNCT	.
Rien	ADJ	rien
ne	ADV	ne
me	PRON	je
porroit	VERB	pöoir
retenir	VERB	retenir
que	SCONJ	que
je	PRON	je
n'	ADV	ne
aille	VERB	aler
querre	VERB	querre
la	DET	le
Joie	NOUN	joie
.	PUNCT	.
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
Dex	PROPN	dieu
vos	PRON	vos
en	ADP	en
oie	NOUN	öir
,	PUNCT	,
que	SCONJ	que
vos	PRON	vos
joie	NOUN	joie
i	ADV	i
puissiez	VERB	pöoir
trover	VERB	trover
et	CCONJ	et
sanz	ADP	sans
anconbrier	VERB	encombrier
retorner	VERB	retorner
!	PUNCT	!
Bien	NOUN	bien
voi	NOUN	vëoir
qu'	SCONJ	que
aler	VERB	aler
vos	PRON	vos
i	ADV	i
estuet	VERB	estovoir
.	PUNCT	.
Des	ADP.DET	de.le
qu'	SCONJ	que
autremant	ADV	autrement
estre	VERB	estre
ne	ADV	ne
puet	VERB	pöoir
,	PUNCT	,
alons	NOUN	aler
:	PUNCT	:
nostre	DET	notre
ostex	NOUN	ostel
i	ADV	i
est	VERB	estre
pris	NOUN	prendre
,	PUNCT	,
car	CCONJ	car
nus	DET	nul
chevaliers	NOUN	chevalier
de	ADP	de
haut	ADJ	haut
pris	NOUN	prendre
,	PUNCT	,
ce	PRON	ce
ai	VERB	avoir
oï	VERB	öir
dire	VERB	dire
et	CCONJ	et
conter	VERB	conter
,	PUNCT	,
ne	ADV	ne
puet	VERB	pöoir
an	ADP	en
ce	PRON	ce
chastel	NOUN	chastel
antrer	VERB	entrer
,	PUNCT	,
por	ADP	por
ce	PRON	ce
que	SCONJ	que
herbergier	VERB	herbergier
i	ADV	i
vuelle	NOUN	voloir
,	PUNCT	,
que	SCONJ	que
li	DET	le
rois	NOUN	roi
Evrains	PROPN	evrain
nel	ADV.PRON	ne.il
recuelle	NOUN	recueller
.	PUNCT	.
Tant	ADV	tant
est	VERB	estre
gentix	ADJ	gentil
et	CCONJ	et
frans	ADJ	franc
li	DET	le
rois	NOUN	roi
qu'	SCONJ	que
il	PRON	il
a	ADP	a
fet	VERB	faire
banc	ADJ	banc
a	ADP	a
ses	DET	son
borjois	NOUN	borjois
,	PUNCT	,
si	ADV	si
chier	ADJ	chier
con	SCONJ	come
chascuns	DET	chascun
a	ADP	a
son	DET	son
cors	NOUN	cors
,	PUNCT	,
que	SCONJ	que
prodom	NOUN	pro
qui	PRON	qui
veigne	VERB	venir
de	ADP	de
hors	ADV	hors
an	ADP	en
lor	DET	lor
meisons	NOUN	maison
ostel	NOUN	hôtel
ne	ADV	ne
truisse	VERB	trover
,	PUNCT	,
por	ADP	por
ce	PRON	ce
que	SCONJ	que
il	PRON	il
meïsmes	ADJ	mëisme
puisse	VERB	pöoir
toz	DET	tot
les	DET	le
prodomes	NOUN	prodome
enorer	VERB	onorer
qui	PRON	qui
leanz	ADV	laienz
voldront	VERB	voloir
demorer	VERB	demorer
.	PUNCT	.
»	PUNCT	"
Einsi	ADV	ainsi
vers	ADP	vers
le	DET	le
chastel	NOUN	chastel
s'	DET	soi
an	ADP	en
vont	VERB	aler
;	PUNCT	;
passent	VERB	passer
les	DET	le
lices	NOUN	lice
et	CCONJ	et
le	DET	le
pont	NOUN	pont
,	PUNCT	,
tant	ADV	tant
que	SCONJ	que
les	DET	le
lices	NOUN	lice
ont	VERB	avoir
passees	NOUN	passer
,	PUNCT	,
et	CCONJ	et
les	DET	le
genz	NOUN	gent
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
amassees	NOUN	amasser
par	ADP	par
la	DET	le
rue	NOUN	rüe
a	ADP	a
granz	ADJ	grant
tropeiax	NOUN	tropel
,	PUNCT	,
voient	VERB	vëoir
Erec	PROPN	erec
,	PUNCT	,
qui	PRON	qui
tant	ADV	tant
est	VERB	estre
biax	ADJ	bel
que	SCONJ	que
par	ADP	par
sanblant	NOUN	semblant
cuident	VERB	cuidier
et	CCONJ	et
croient	VERB	croire
que	SCONJ	que
trestuit	DET	trestot
li	DET	le
autre	ADJ	autre
a	ADP	a
lui	PRON	lui
soient	VERB	estre
.	PUNCT	.
A	ADP	a
mervoilles	NOUN	merveille
l'	DET	le
esgardent	VERB	esgarder
tuit	DET	tot
;	PUNCT	;
la	DET	le
vile	NOUN	vile
an	ADP	en
fremist	NOUN	fremir
tote	DET	tot
et	CCONJ	et
bruit	NOUN	bruit
,	PUNCT	,
tant	ADV	tant
an	ADP	en
consoillent	VERB	conseillier
et	CCONJ	et
parolent	VERB	parler
;	PUNCT	;
nes	NOUN	ne.il
les	DET	le
puceles	NOUN	pucele
qui	PRON	qui
querolent	VERB	caroler
lor	DET	lor
chant	VERB	chant
an	ADP	en
leissent	VERB	laissier
et	CCONJ	et
retardent	VERB	reterdre
;	PUNCT	;
totes	DET	tot
ansanble	ADV	ensemble
le	DET	le
regardent	VERB	regarder
et	CCONJ	et
de	ADP	de
sa	DET	son
grant	ADJ	grant
biauté	NOUN	biauté
se	PRON	se
saignent	VERB	saignier
;	PUNCT	;
a	ADP	a
grant	ADJ	grant
mervoille	NOUN	merveille
le	DET	le
deplaignent	VERB	déplance
.	PUNCT	.
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
Dex	PROPN	dieu
!	PUNCT	!
dit	VERB	dire
l'	DET	le
une	DET	un
a	ADP	a
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
lasse	ADJ	las
!	PUNCT	!
Cist	DET	cest
chevaliers	NOUN	chevalier
qui	PRON	qui
par	ADP	par
ci	ADV	ci
passe	VERB	passer
vient	VERB	venir
a	ADP	a
la	DET	le
Joie	NOUN	joie
de	ADP	de
la	DET	le
Cort	NOUN	cort
.	PUNCT	.
Dolant	ADJ	dolent
an	ADP	en
iert	VERB	estre
einz	ADV	ainz
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
an	ADP	en
tort	NOUN	tort
:	PUNCT	:
onques	ADV	onque
nus	DET	nul
ne	ADV	ne
vint	VERB	venir
d'	ADP	de
autre	ADJ	autre
terre	NOUN	terre
la	DET	le
Joie	NOUN	joie
de	ADP	de
la	DET	le
Cort	NOUN	cort
requerre	VERB	requerre
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
i	ADV	i
eüst	VERB	avoir
honte	NOUN	honte
et	CCONJ	et
domage	NOUN	damage
et	CCONJ	et
n'	ADV	ne
i	ADV	i
leissast	VERB	laissier
la	DET	le
teste	NOUN	teste
an	ADP	en
gage	NOUN	gage
.	PUNCT	.
»	PUNCT	"
Aprés	ADP	après
,	PUNCT	,
por	ADP	por
ce	PRON	ce
que	SCONJ	que
il	PRON	il
l'	DET	le
antande	NOUN	entendre
,	PUNCT	,
dïent	VERB	dire
an	ADP	en
haut	ADJ	haut
:	PUNCT	:
«	PUNCT	"
Dex	PROPN	dieu
te	PRON	tu
desfande	VERB	defendre
,	PUNCT	,
chevaliers	NOUN	chevalier
,	PUNCT	,
de	ADP	de
mesavanture	NOUN	mesaventure
,	PUNCT	,
car	CCONJ	car
tu	PRON	tu
iés	NOUN	estre
biax	ADJ	bel
a	ADP	a
desmesure	NOUN	desmesure
,	PUNCT	,
et	CCONJ	et
mout	ADV	mout
fet	VERB	faire
ta	DET	ton
biautez	NOUN	biauté
a	ADP	a
plaindre	VERB	plaindre
,	PUNCT	,
car	CCONJ	car
demain	ADV	demain
la	DET	le
verrons	VERB	voir
estaindre	VERB	esteindre
.	PUNCT	.
A	ADP	a
demain	ADV	demain
est	VERB	estre
ta	DET	ton
morz	VERB	morir
venue	VERB	venir
,	PUNCT	,
demain	ADV	demain
morras	VERB	morir
sanz	ADP	sans
retenue	VERB	retenir
se	PRON	se
Dex	PROPN	dieu
ne	ADV	ne
te	PRON	tu
garde	NOUN	garde
et	CCONJ	et
desfant	NOUN	defendre
.	PUNCT	.
»	PUNCT	"
Erec	PROPN	erec
ot	VERB	avoir
bien	NOUN	bien
et	CCONJ	et
si	ADV	si
antant	VERB	entendre
qu'	SCONJ	que
an	ADP	en
dit	VERB	dire
de	ADP	de
lui	PRON	lui
parmi	NOUN	parmi
la	DET	le
vile	NOUN	vile
:	PUNCT	:
il	PRON	il
le	DET	le
plaignent	VERB	plaindre
plus	ADV	plus
de	ADP	de
.vii.	DET	set
mile	DET	mil
,	PUNCT	,
mes	DET	mais
riens	NOUN	rien
ne	ADV	ne
le	DET	le
puet	VERB	pöoir
esmaier	VERB	esmaiier
.	PUNCT	.
Outre	PROPN	outre
s'	DET	soi
an	ADP	en
vet	VERB	aler
sanz	ADP	sans
delaier	VERB	delaiier
,	PUNCT	,
saluant	VERB	salüer
deboneiremant	ADV	debonairement
toz	DET	tot
et	CCONJ	et
totes	DET	tot
comunalmant	ADV	comunagement
,	PUNCT	,
et	CCONJ	et
tuit	DET	tot
et	CCONJ	et
totes	DET	tot
le	DET	le
saluent	VERB	salüer
.	PUNCT	.
Li	DET	le
plusor	DET	plusor
d'	ADP	de
angoisse	NOUN	angoisse
tressuent	VERB	tressanser
,	PUNCT	,
qui	PRON	qui
plus	ADV	plus
dotent	VERB	doter
que	SCONJ	que
il	PRON	il
ne	ADV	ne
fait	VERB	faire
ou	CCONJ	ou
de	ADP	de
sa	DET	son
mort	NOUN	mort
ou	CCONJ	ou
de	ADP	de
son	DET	son
lait	VERB	lait
.	PUNCT	.
Seul	ADJ	seul
de	ADP	de
veoir	VERB	vëoir
sa	DET	son
contenance	NOUN	contenance
,	PUNCT	,
sa	DET	son
grant	ADJ	grant
biauté	NOUN	biauté
et	CCONJ	et
sa	DET	son
sanblance	NOUN	samblement
,	PUNCT	,
a	ADP	a
si	ADV	si
les	DET	le
cuers	NOUN	cuer
de	ADP	de
toz	DET	tot
a	ADP	a
lui	PRON	lui
que	SCONJ	que
tuit	DET	tot
redotent	VERB	redoter
son	DET	son
enui	NOUN	enui
,	PUNCT	,
chevalier	NOUN	chevalier
,	PUNCT	,
dames	NOUN	dame
et	CCONJ	et
puceles	NOUN	pucele
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
Evrains	PROPN	evrain
ot	VERB	avoir
les	DET	le
noveles	NOUN	novele
,	PUNCT	,
que	SCONJ	que
tex	ADJ	tel
genz	NOUN	gent
a	ADP	a
sa	DET	son
cort	NOUN	cort
venoient	VERB	venir
qui	PRON	qui
grant	ADJ	grant
conpaignie	NOUN	compagnie
menoient	VERB	mener
et	CCONJ	et
bien	NOUN	bien
resanbloit	VERB	resembler
au	ADP.DET	a.le
hernois	NOUN	harnois
que	SCONJ	que
lor	DET	lor
sires	NOUN	seignor
fust	VERB	estre
cuens	NOUN	conte
ou	CCONJ	ou
rois	NOUN	roi
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
Evrains	PROPN	evrain
enmi	ADP	enmi
la	DET	le
rue	NOUN	rüe
vint	VERB	venir
ancontre	ADP	encontre
ax	PRON	il
,	PUNCT	,
si	ADV	si
les	DET	le
salue	VERB	salüer
.	PUNCT	.
«	PUNCT	"
Bien	NOUN	bien
vaigne	VERB	venir
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
ceste	DET	cest
rote	NOUN	rote
,	PUNCT	,
et	CCONJ	et
li	DET	le
sires	NOUN	seignor
et	CCONJ	et
la	DET	le
genz	NOUN	gent
tote	DET	tot
;	PUNCT	;
bien	NOUN	bien
vaigniez	VERB	venir
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
descendez	VERB	descendre
.	PUNCT	.
»	PUNCT	"
Descendu	VERB	descendre
sont	VERB	estre
;	PUNCT	;
il	PRON	il
fu	VERB	estre
asez	ADV	assez
qui	PRON	qui
lor	DET	lor
chevax	NOUN	cheval
reçut	VERB	recevoir
et	CCONJ	et
prist	VERB	prendre
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
Evrains	PROPN	evrain
pas	NOUN	pas
n'	ADV	ne
antreprist	VERB	entreprendre
quant	SCONJ	cant
il	PRON	il
vit	VERB	vëoir
Enyde	PROPN	enide
venant	VERB	venir
;	PUNCT	;
si	ADV	si
la	DET	le
salue	VERB	salüer
maintenant	ADV	maintenant
et	CCONJ	et
corrut	NOUN	corir
aidier	VERB	aidier
au	ADP.DET	a.le
descendre	VERB	descendre
.	PUNCT	.
Par	ADP	par
la	DET	le
main	NOUN	main
,	PUNCT	,
qu'	SCONJ	que
ele	PRON	il
ot	VERB	avoir
bele	ADJ	bel
et	CCONJ	et
tandre	ADJ	tendre
,	PUNCT	,
la	DET	le
mainne	VERB	mener
an	ADP	en
son	DET	son
palés	NOUN	palais
amont	ADV	amont
,	PUNCT	,
si	ADV	si
con	SCONJ	come
franchise	NOUN	franchise
le	DET	le
semont	VERB	semondre
.	PUNCT	.
Si	ADV	si
l'	DET	le
enora	VERB	onorer
de	ADP	de
quanqu'	PRON	cantque
il	PRON	il
pot	VERB	pöoir
,	PUNCT	,
car	CCONJ	car
bien	NOUN	bien
et	CCONJ	et
bel	ADJ	bel
feire	VERB	faire
le	DET	le
sot	VERB	savoir
,	PUNCT	,
sanz	ADP	sans
folie	NOUN	folie
et	CCONJ	et
sanz	ADP	sans
mal	NOUN	mal
panser	VERB	penser
.	PUNCT	.
Ot	VERB	avoir
feite	VERB	faire
une	DET	un
chanbre	NOUN	chambre
ancenser	VERB	encenser
d'	ADP	de
encens	NOUN	encens
,	PUNCT	,
de	ADP	de
mirre	NOUN	mirer
et	CCONJ	et
d'	ADP	de
aloé	VERB	alöer
.	PUNCT	.
A	ADP	a
l'	DET	le
antrer	VERB	entrer
anz	NOUN	an
ont	VERB	avoir
tuit	DET	tot
loé	VERB	löer
le	DET	le
biau	ADJ	bel
sanblant	NOUN	semblant
au	ADP.DET	a.le
roi	NOUN	roi
Evrain	PROPN	evrain
.	PUNCT	.
An	ADP	en
la	DET	le
chanbre	NOUN	chambre
antrent	VERB	entrer
main	NOUN	main
a	ADP	a
main	NOUN	main
,	PUNCT	,
si	ADV	si
con	SCONJ	come
li	DET	le
rois	NOUN	roi
les	DET	le
i	ADV	i
mena	VERB	mener
,	PUNCT	,
qui	PRON	qui
d'	ADP	de
ax	PRON	il
grant	ADJ	grant
joie	NOUN	joie
demena	VERB	demener
.	PUNCT	.
Mes	CCONJ	mais
por	ADP	por
coi	PRON	coi
vos	PRON	vos
deviseroie	VERB	deviser
la	DET	le
pointure	NOUN	pointure
des	ADP.DET	de.le
dras	NOUN	drap
de	ADP	de
soie	NOUN	estre
don	PRON	dont
la	DET	le
chanbre	NOUN	chambre
estoit	VERB	estre
anbelie	VERB	ambelir
?	PUNCT	?
Le	DET	le
tans	NOUN	tens
gasteroie	NOUN	gaster
an	ADP	en
folie	NOUN	folie
,	PUNCT	,
et	CCONJ	et
ge	PRON	je
nel	ADV.PRON	ne.il
vuel	VERB	voloir
mie	ADV	mie
gaster	VERB	gaster
;	PUNCT	;
einçois	ADV	ainçois
me	PRON	je
voel	VERB	voloir
un	DET	un
po	ADV	poi
haster	VERB	haster
,	PUNCT	,
que	SCONJ	que
qui	PRON	qui
tost	DET	tost
va	VERB	aler
par	ADP	par
droite	ADJ	droit
voie	NOUN	voie
celui	DET	cel
passe	VERB	passer
qui	PRON	qui
se	PRON	se
desvoie	VERB	desvoiier
;	PUNCT	;
por	ADP	por
ce	PRON	ce
ne	ADV	ne
m'	PRON	je
i	ADV	i
voel	VERB	voloir
arester	VERB	arester
.	PUNCT	.
Li	DET	le
rois	NOUN	roi
comanda	VERB	comander
aprester	VERB	aprester
le	DET	le
souper	VERB	souper
quant	SCONJ	cant
tans	NOUN	tens
fu	VERB	estre
et	CCONJ	et
ore	NOUN	ore
.	PUNCT	.
Ici	ADV	ici
ne	ADV	ne
vuel	VERB	voloir
feire	VERB	faire
demore	NOUN	demore
se	PRON	se
trover	VERB	trover
puis	NOUN	puis
voie	NOUN	voie
plus	ADV	plus
droite	ADJ	droit
;	PUNCT	;
quanque	PRON	cantque
cuers	NOUN	cuer
et	CCONJ	et
boche	NOUN	boche
covoite	VERB	covoitier
orent	VERB	avoir
plenieremant	ADV	plenierement
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
oisiax	NOUN	oisel
et	CCONJ	et
venison	NOUN	venir
et	CCONJ	et
fruit	NOUN	fruit
et	CCONJ	et
vin	NOUN	vin
de	ADP	de
diverse	ADJ	divers
meniere	NOUN	maniere
.	PUNCT	.
Mes	CCONJ	mais
tot	DET	tot
passa	VERB	passer
la	DET	le
bele	ADJ	bel
chiere	NOUN	chier
,	PUNCT	,
que	SCONJ	que
de	ADP	de
toz	DET	tot
mes	DET	mais
est	VERB	estre
li	DET	le
plus	ADV	plus
dolz	ADJ	douz
la	DET	le
bele	ADJ	bel
chiere	NOUN	chier
et	CCONJ	et
li	DET	le
biax	ADJ	bel
volz	DET	vous
.	PUNCT	.
Mout	ADV	mout
furent	VERB	estre
servi	VERB	servir
lieemant	NOUN	lieement
,	PUNCT	,
tant	ADV	tant
qu'	SCONJ	que
Erec	PROPN	erec
estrosseemant	NOUN	estrossement
leissa	VERB	laissier
le	DET	le
mangier	VERB	mangier
et	CCONJ	et
le	DET	le
boivre	VERB	boivre
,	PUNCT	,
et	CCONJ	et
comança	VERB	comencier
a	ADP	a
ramantoivre	VERB	ramentevoir
ce	PRON	ce
que	SCONJ	que
au	ADP.DET	a.le
cuer	NOUN	cuer
plus	ADV	plus
li	DET	le
tenoit	VERB	tenir
