Ci	ADV	ci
liu	NOUN	lieu
ne	ADV	ne
l'	DET	le
aront	NOUN	aront
mise	VERB	metre
Ne	CCONJ	ne
la	DET	le
raies	NOUN	rai
a	ADP	a
ta	DET	ton
devise	NOUN	devise
Toutes	DET	tout
les	DET	le
fois	NOUN	fois
qu'	SCONJ	que
il	PRON	il
te	PRON	tu
serra	VERB	serrer
.	PUNCT	.
Bien	NOUN	bien
sai	VERB	savoir
que	SCONJ	que
ja	ADV	ja
Dieu	PROPN	dieu
ne	ADV	ne
verra	VERB	vëoir
M'	PRON	je
ame	NOUN	ame
devant	ADP	devant
que	SCONJ	que
je	PRON	je
la	DET	le
raie	NOUN	rai
.	PUNCT	.
-	PUNCT	-
Ja	ADV	ja
de	ADP	de
tot	DET	tot
ce	PRON	ce
riens	NOUN	rien
ne	ADV	ne
t'	PRON	tu
esmaie	NOUN	esmaiier
,	PUNCT	,
Fait	VERB	faire
Nostre	DET	notre
Dame	NOUN	dame
.	PUNCT	.
Biaus	ADJ	bel
amis	NOUN	ami
,	PUNCT	,
Quant	SCONJ	cant
ton	DET	ton
affaire	NOUN	affaire
as	VERB	a.le
seur	NOUN	soir
moi	PRON	je
mis	VERB	metre
,	PUNCT	,
Ja	ADV	ja
n'	ADV	ne
i	ADV	i
ara	VERB	avoir
tant	ADV	tant
de	ADP	de
meschief	NOUN	meschif
Que	CCONJ	que
je	PRON	je
n'	ADV	ne
en	ADP	en
vaingne	VERB	venir
bien	NOUN	bien
a	ADP	a
chief	NOUN	chief
.	PUNCT	.
»	PUNCT	"
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
atant	VERB	atendre
s'	DET	soi
en	ADP	en
part	NOUN	part
,	PUNCT	,
Et	CCONJ	et
Theophilus	PROPN	thehaushol
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
Trois	DET	trois
jors	NOUN	jour
el	ADP.DET	en.le
temple	NOUN	temple
sejorna	VERB	sejorner
,	PUNCT	,
Ainc	PROPN	ainc
jor	NOUN	jor
ne	ADV	ne
nuit	NOUN	nuit
ne	ADV	ne
s'	DET	soi
en	ADP	en
torna	VERB	torner
.	PUNCT	.
La	DET	le
tierce	NOUN	tierce
nuit	NOUN	nuit
tant	ADV	tant
eut	VERB	avoir
villié	NOUN	ville
,	PUNCT	,
Tant	ADV	tant
geüné	VERB	jëuner
,	PUNCT	,
tant	ADV	tant
travillié	VERB	travaillier
Et	CCONJ	et
tant	ADV	tant
ploré	VERB	plorer
et	CCONJ	et
tant	ADV	tant
gemi	NOUN	jemi
Que	CCONJ	que
devant	ADP	devant
l'	DET	le
autel	NOUN	autel
s'	DET	soi
endormi	VERB	endormir
.	PUNCT	.
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
,	PUNCT	,
la	DET	le
debonaire	ADJ	debonaire
,	PUNCT	,
A	ADP	a
tot	DET	tot
l'	DET	le
escrit	NOUN	écrit
a	ADP	a
lui	PRON	lui
repaire	VERB	repairier
Dont	PRON	dont
il	PRON	il
estoit	VERB	estre
en	ADP	en
tel	DET	tel
freür	NOUN	freur
.	PUNCT	.
Pres	NOUN	près
s'	DET	soi
aproche	VERB	aprochier
del	ADP.DET	de.le
pecheür	NOUN	pechëoir
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
par	ADP	par
sa	DET	son
franchise	NOUN	franchise
Et	CCONJ	et
se	PRON	se
li	DET	le
a	ADP	a
la	DET	le
chartre	NOUN	charte
mise	VERB	metre
Desor	ADP	desor
le	DET	le
pis	ADV	pis
mout	ADV	mout
doucement	NOUN	doucement
.	PUNCT	.
Theophilus	PROPN	thehaushol
isnelement	NOUN	isnelement
De	ADP	de
la	DET	le
joie	NOUN	joie
s'	DET	soi
est	VERB	estre
esvilliés	VERB	esvillier
.	PUNCT	.
Durement	ADV	durement
s'	DET	soi
est	VERB	estre
esmervilliés	NOUN	esmerveillier
De	ADP	de
la	DET	le
chartre	NOUN	charte
quant	SCONJ	cant
l'	DET	le
a	ADP	a
veüe	NOUN	vëoir
.	PUNCT	.
Dedens	ADP	dedans
son	DET	son
cuer	NOUN	cuer
en	ADP	en
a	ADP	a
eüe	VERB	avoir
Si	ADV	si
grant	ADJ	grant
leece	VERB	leece
et	CCONJ	et
si	ADV	si
grant	ADJ	grant
joie	NOUN	joie
Toz	DET	tot
li	DET	le
corages	NOUN	corage
l'	DET	le
en	ADP	en
esfroie	VERB	esfrëoir
.	PUNCT	.
Si	ADV	si
durement	ADV	durement
s'	DET	soi
en	ADP	en
esmerveille	NOUN	esmerveiller
Qu'	CCONJ	que
a	ADP	a
painnes	NOUN	peine
seit	VERB	être
s'	DET	soi
il	PRON	il
dort	ADJ	dormir
ou	CCONJ	ou
veille	VERB	veillier
.	PUNCT	.
Si	ADV	si
grant	ADJ	grant
joie	NOUN	joie
a	ADP	a
ne	ADV	ne
seit	VERB	être
qu'	SCONJ	que
il	PRON	il
face	VERB	faire
.	PUNCT	.
Envers	ADP	envers
le	DET	le
ciel	NOUN	ciel
lieve	VERB	lever
sa	DET	son
face	VERB	faire
,	PUNCT	,
Piteusement	ADV	pitosement
pleure	NOUN	pleurer
et	CCONJ	et
souspire	NOUN	sospir
.	PUNCT	.
«	PUNCT	"
Ha	INTJ	ha
!	PUNCT	!
mere	NOUN	mere
Dieu	PROPN	dieu
,	PUNCT	,
que	SCONJ	que
porrai	VERB	pöoir
dire	VERB	dire
?	PUNCT	?
Ce	PRON	ce
dist	VERB	dire
li	DET	le
las	ADJ	las
tout	DET	tout
en	ADP	en
plorant	VERB	plorer
.	PUNCT	.
Tant	ADV	tant
t'	PRON	tu
ai	VERB	avoir
trovee	VERB	trover
secorant	VERB	secorre
,	PUNCT	,
Tant	ADV	tant
benigne	ADJ	bengier
,	PUNCT	,
tant	ADV	tant
debonaire	ADJ	debonaire
Que	CCONJ	que
nel	ADV.PRON	ne.il
sai	VERB	savoir
dire	VERB	dire
ne	ADV	ne
retraire	VERB	retraire
.	PUNCT	.
Douce	ADJ	doux
dame	NOUN	dame
,	PUNCT	,
bien	NOUN	bien
puis	NOUN	puis
veoir	VERB	vëoir
Ta	DET	ton
grant	ADJ	grant
douceur	ADJ	doux
et	CCONJ	et
ton	DET	ton
pooir	NOUN	pöoir
.	PUNCT	.
Haute	ADJ	haut
dame	NOUN	dame
de	ADP	de
haut	ADJ	haut
renon	NOUN	renom
,	PUNCT	,
Luez	PROPN	löer
qu'	SCONJ	que
apelai	VERB	apeler
ton	DET	ton
puissant	ADJ	poissant
non	NOUN	nom
Et	CCONJ	et
luez	NOUN	löer
qu'	SCONJ	que
en	ADP	en
toi	PRON	tu
mis	VERB	metre
m'	PRON	je
esperance	NOUN	espérance
,	PUNCT	,
Perdi	PROPN	perdre
dyables	NOUN	dïable
sa	DET	son
puissance	NOUN	puissance
.	PUNCT	.
Si	ADV	si
tost	DET	tost
com	SCONJ	come
vit	VERB	vëoir
li	DET	le
anemis	NOUN	ennemi
Que	CCONJ	que
mon	DET	mon
afaire	NOUN	afaire
eu	VERB	avoir
seur	NOUN	soir
toy	PRON	toi
mis	VERB	metre
,	PUNCT	,
Abaubis	PROPN	abbauc
fu	VERB	estre
,	PUNCT	,
mas	DET	mal
et	CCONJ	et
confus	ADJ	confos
.	PUNCT	.
Ha	INTJ	ha
!	PUNCT	!
douce	ADJ	doux
mere	NOUN	mere
Dieu	PROPN	dieu
,	PUNCT	,
con	SCONJ	come
fus	NOUN	estre
Conceüe	VERB	concevoir
d'	ADP	de
eüreusse	VERB	avoir
eure	NOUN	erer
!	PUNCT	!
Secoreüs	PROPN	secorver
est	VERB	estre
sanz	ADP	sans
demeure	NOUN	demeurer
Cui	PRON	cui
ta	DET	ton
douceurs	ADJ	doux
daingne	VERB	deignier
secorre	VERB	secorre
.	PUNCT	.
A	ADP	a
toi	PRON	tu
servir	VERB	servir
doit	VERB	devoir
chascuns	DET	chascun
corre	VERB	corir
,	PUNCT	,
Haute	ADJ	haut
pucele	NOUN	pucele
,	PUNCT	,
soir	NOUN	soir
et	CCONJ	et
main	NOUN	main
.	PUNCT	.
Se	SCONJ	se
vivre	VERB	vivre
puis	NOUN	puis
dusqu'	ADP	duc
a	ADP	a
demain	ADV	demain
,	PUNCT	,
Je	PRON	je
te	PRON	tu
ferai	VERB	faire
si	ADV	si
grant	ADJ	grant
honeur	NOUN	honneur
Et	CCONJ	et
l'	DET	le
anemi	NOUN	ennemi
tel	DET	tel
desoneur	NOUN	desonor
Que	CCONJ	que
tout	DET	tout
mon	DET	mon
errement	NOUN	errer
dirai	VERB	dire
En	ADP	en
plainne	ADJ	plein
eglyse	NOUN	église
et	CCONJ	et
gehirai	VERB	gairïon
.	PUNCT	.
»	PUNCT	"
Ce	PRON	ce
fu	VERB	estre
la	DET	le
nuit	NOUN	nuit
d'	ADP	de
un	DET	un
samedi	NOUN	samedi
Que	CCONJ	que
Nostre	DET	notre
Dame	NOUN	dame
li	DET	le
rendi	VERB	rendre
La	DET	le
chartre	NOUN	charte
de	ADP	de
perdictïon	NOUN	perdticion
.	PUNCT	.
Li	DET	le
las	ADJ	las
par	ADP	par
grant	ADJ	grant
devocïon	VERB	devochir
L'	DET	le
en	ADP	en
mercia	VERB	mercier
a	ADP	a
jointes	NOUN	joindre
mains	NOUN	main
Plus	ADV	plus
de	ADP	de
mil	DET	mil
fois	NOUN	fois
a	ADP	a
tot	DET	tot
le	DET	le
mains	NOUN	main
.	PUNCT	.
En	ADP	en
l'	DET	le
endemain	NOUN	endemain
sanz	ADP	sans
demoree	VERB	demorer
,	PUNCT	,
Face	NOUN	faire
moillie	NOUN	moillier
et	CCONJ	et
esploree	VERB	esplorer
,	PUNCT	,
Theophilus	PROPN	thehaushol
sa	DET	son
chartre	NOUN	charte
a	ADP	a
prise	VERB	prendre
,	PUNCT	,
Plorant	VERB	plorer
vient	VERB	venir
a	ADP	a
la	DET	le
mere	NOUN	mere
eglyse	NOUN	église
Ou	CCONJ	où
l'	DET	le
evesques	NOUN	evesque
chante	VERB	chanter
la	DET	le
messe	NOUN	messe
.	PUNCT	.
De	ADP	de
gent	NOUN	gent
i	ADV	i
trueve	VERB	trover
mout	ADV	mout
grant	ADJ	grant
presse	NOUN	presse
Si	ADV	si
com	SCONJ	come
en	ADP	en
jor	NOUN	jor
de	ADP	de
diemainne	NOUN	deignier
.	PUNCT	.
Sainz	ADJ	saint
Esperites	NOUN	esprendre
,	PUNCT	,
qui	PRON	qui
le	DET	le
maine	NOUN	maine
,	PUNCT	,
Dusqu'	ADP.DET	dusque
a	ADP	a
l'	DET	le
autel	NOUN	autel
l'	DET	le
en	ADP	en
mainne	VERB	mener
droit	ADJ	droit
.	PUNCT	.
Et	CCONJ	et
chiet	VERB	chëoir
l'	DET	le
evesque	NOUN	évêque
as	VERB	a.le
piez	NOUN	pié
luez	NOUN	löer
droit	ADJ	droit
Que	CCONJ	que
l'	DET	le
evangile	NOUN	exance
fu	VERB	estre
leüe	NOUN	lëer
.	PUNCT	.
En	ADP	en
audïence	NOUN	audience
a	ADP	a
conneüe	VERB	connaître
Sa	DET	son
destinee	VERB	destiner
et	CCONJ	et
sa	DET	son
purté	NOUN	pourtre
.	PUNCT	.
N'	ADV	ne
est	VERB	estre
nus	DET	nul
,	PUNCT	,
tant	ADV	tant
eüst	VERB	avoir
de	ADP	de
durté	NOUN	durer
,	PUNCT	,
S'	DET	se
il	PRON	il
l'	DET	le
entendist	VERB	entendre
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
plorast	VERB	plaire
Et	CCONJ	et
le	DET	le
douz	ADJ	douz
Dieu	PROPN	dieu
n'	ADV	ne
en	ADP	en
aourast	VERB	aorer
,	PUNCT	,
Ou	CCONJ	où
tant	ADV	tant
a	ADP	a
de	ADP	de
douce	ADJ	doux
douceur	ADJ	doux
Que	CCONJ	que
mort	NOUN	mort
ne	ADV	ne
vielt	VERB	vielle
de	ADP	de
pecheür	NOUN	pechëoir
,	PUNCT	,
Ainz	PROPN	ainz
vielt	VERB	vielle
sa	DET	son
gracïeuse	NOUN	gracheveu
grace	NOUN	grace
Qu'	CCONJ	que
il	PRON	il
se	PRON	se
convertisse	VERB	convertir
et	CCONJ	et
bien	NOUN	bien
face	VERB	faire
.	PUNCT	.
Theophilus	PROPN	thehaushol
de	ADP	de
chief	NOUN	chief
en	ADP	en
chief	NOUN	chief
Sa	DET	son
destinee	VERB	destiner
et	CCONJ	et
son	DET	son
meschief	NOUN	meschif
En	ADP	en
souspirant	VERB	sousprendre
conte	NOUN	comte
et	CCONJ	et
recite	VERB	reciter
Si	ADV	si
con	SCONJ	come
Sainz	ADJ	saint
Esperis	NOUN	esprendre
l'	DET	le
escite	NOUN	esciet
,	PUNCT	,
Qui	PRON	qui
si	ADV	si
l'	DET	le
esprent	VERB	esprendre
et	CCONJ	et
fait	VERB	faire
si	ADV	si
chaut	ADJ	chaloir
De	ADP	de
boire	VERB	boire
honte	NOUN	honte
ne	ADV	ne
li	DET	le
chaut	ADJ	chaloir
.	PUNCT	.
Ainz	PROPN	ainz
en	ADP	en
covoite	VERB	covoitier
a	ADP	a
boire	VERB	boire
assez	ADV	assez
Por	ADP	por
ce	PRON	ce
que	SCONJ	que
mielz	ADV	mieux
soit	VERB	estre
respassez	VERB	respasser
Del	ADP.DET	de.le
venim	VERB	venir
dont	PRON	dont
est	VERB	estre
entouchiez	VERB	entocciner
.	PUNCT	.
As	ADV	a.le
piez	NOUN	pié
l'	DET	le
evesque	NOUN	évêque
s'	DET	soi
est	VERB	estre
couchiez	VERB	couchier
,	PUNCT	,
Se	SCONJ	se
vomist	VERB	voir
tout	DET	tout
et	CCONJ	et
jete	NOUN	jeter
fors	ADV	fors
La	DET	le
grant	ADJ	grant
ordure	NOUN	ordure
de	ADP	de
son	DET	son
cors	NOUN	cors
.	PUNCT	.
Por	ADP	por
l'	DET	le
ame	NOUN	ame
faire	VERB	faire
nete	ADJ	nait
et	CCONJ	et
monde	NOUN	monde
,	PUNCT	,
A	ADP	a
l'	DET	le
evesque	NOUN	évêque
et	CCONJ	et
a	ADP	a
tot	DET	tot
le	DET	le
monde	NOUN	monde
Apertement	ADV	apertement
dist	VERB	dire
et	CCONJ	et
descuevre	VERB	descovrir
Son	DET	son
mesfait	NOUN	mesfait
et	CCONJ	et
sa	DET	son
vilainne	ADJ	vilain
ovre	NOUN	ovrer
.	PUNCT	.
Chascuns	DET	chascun
se	PRON	se
saingne	ADJ	saignier
et	CCONJ	et
esmerveille	NOUN	esmerveiller
Quant	SCONJ	cant
il	PRON	il
raconte	NOUN	raconter
la	DET	le
merveille	NOUN	merveille
Que	CCONJ	que
li	DET	le
mostra	VERB	mostrer
fors	ADV	fors
de	ADP	de
la	DET	le
vile	NOUN	vile
Li	DET	le
guillieres	NOUN	guiller
qui	PRON	qui
par	ADP	par
sa	DET	son
gille	NOUN	gille
Gillie	PROPN	gillet
tost	DET	tost
li	DET	le
eüst	VERB	avoir
s'	DET	soi
ame	NOUN	ame
Se	SCONJ	se
Diex	PROPN	dieu
ne	ADV	ne
fust	VERB	estre
et	CCONJ	et
Nostre	DET	notre
Dame	NOUN	dame
.	PUNCT	.
Chascuns	DET	chascun
plora	VERB	plorer
,	PUNCT	,
chascuns	DET	chascun
gemi	NOUN	jemi
Quant	SCONJ	cant
il	PRON	il
leur	DET	leur
dit	VERB	dire
qu'	SCONJ	que
a	ADP	a
l'	DET	le
anemi	NOUN	ennemi
Eut	VERB	avoir
fait	VERB	faire
homage	NOUN	hommage
et	CCONJ	et
ligeé	NOUN	liger
.	PUNCT	.
L'	DET	le
evesque	NOUN	évêque
ra	VERB	ravoir
tout	DET	tout
esfreé	VERB	esfrëer
Quant	SCONJ	cant
la	DET	le
chartre	NOUN	charte
li	DET	le
a	ADP	a
mostree	NOUN	mostrer
Que	CCONJ	que
Nostre	DET	notre
Dame	NOUN	dame
a	ADP	a
raportee	VERB	rapporter
D'	ADP	de
enfer	NOUN	enfer
,	PUNCT	,
ou	CCONJ	ou
cil	DET	cel
l'	DET	le
avoit	VERB	avoir
reposte	NOUN	repondre
Qui	PRON	qui
mainte	DET	maint
ame	NOUN	ame
graïlle	NOUN	gräille
et	CCONJ	et
toste	ADJ	tost
.	PUNCT	.
Touz	DET	tout
li	DET	le
pueples	NOUN	pueple
pleure	NOUN	pleurer
et	CCONJ	et
sospire	NOUN	sospir
Quant	SCONJ	cant
Theophilus	PROPN	thehaushol
prent	VERB	prendre
a	ADP	a
dire	VERB	dire
En	ADP	en
quel	DET	quel
maniere	NOUN	manière
et	CCONJ	et
en	ADP	en
quel	DET	quel
gise	NOUN	jesir
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
par	ADP	par
sa	DET	son
franchise	NOUN	franchise
Consillié	VERB	consiliteux
l'	DET	le
a	ADP	a
et	CCONJ	et
viseté	NOUN	visté
.	PUNCT	.
Voiant	VERB	vëoir
toz	DET	tot
celz	DET	cel
de	ADP	de
la	DET	le
cité	NOUN	cité
,	PUNCT	,
A	ADP	a
l'	DET	le
evesques	NOUN	evesque
la	DET	le
chartre	NOUN	charte
lite	NOUN	lit
Et	CCONJ	et
,	PUNCT	,
quant	SCONJ	cant
finee	VERB	finer
fu	VERB	estre
et	CCONJ	et
dite	VERB	dire
,	PUNCT	,
L'	DET	le
evesques	NOUN	evesque
,	PUNCT	,
qui	PRON	qui
fu	VERB	estre
mout	ADV	mout
humains	ADJ	hommani
,	PUNCT	,
Envers	ADP	envers
le	DET	le
ciel	NOUN	ciel
tendi	VERB	tendre
ses	DET	son
mains	NOUN	main
.	PUNCT	.
A	ADP	a
oelz	NOUN	ouïr
moilliez	VERB	moillier
glorefia	VERB	glorefir
Le	DET	le
grant	ADJ	grant
signor	NOUN	seigneur
qui	PRON	qui
tot	DET	tot
cria	VERB	crïer
Et	CCONJ	et
ma	DET	mon
dame	NOUN	dame
sainte	ADJ	saint
Marie	PROPN	marie
.	PUNCT	.
A	ADP	a
haute	ADJ	haut
vois	NOUN	aler
plorant	VERB	plorer
escrie	VERB	escrïer
:	PUNCT	:
«	PUNCT	"
Venez	VERB	venir
avant	ADV	avant
,	PUNCT	,
et	CCONJ	et
tuit	DET	tot
et	CCONJ	et
toutes	DET	tout
!	PUNCT	!
A	ADP	a
nus	DET	nul
genolz	NOUN	genoil
et	CCONJ	et
a	ADP	a
nus	DET	nul
coutes	NOUN	coute
Le	DET	le
douz	ADJ	douz
signeur	NOUN	seigneur
glorefïez	NOUN	gloreffor
Qui	PRON	qui
por	ADP	por
nous	PRON	nous
fu	VERB	estre
crucefïés	NOUN	crucheftre
Et	CCONJ	et
qui	PRON	qui
tant	ADV	tant
est	VERB	estre
piteuz	NOUN	pitos
et	CCONJ	et
douz	ADJ	douz
Qu'	CCONJ	que
il	PRON	il
nos	PRON	nos
daigna	VERB	deignier
rachater	VERB	racheter
touz	DET	tout
Del	ADP.DET	de.le
cler	ADJ	clair
rosé	VERB	rosé
et	CCONJ	et
del	ADP.DET	de.le
cler	ADJ	clair
sanc	NOUN	sanc
Qui	PRON	qui
degouta	VERB	degoter
de	ADP	de
son	DET	son
saint	ADJ	saint
flanc	NOUN	flanc
.	PUNCT	.
Venez	VERB	venir
avant	ADV	avant
,	PUNCT	,
signeur	NOUN	seigneur
et	CCONJ	et
frere	NOUN	frere
,	PUNCT	,
Glorefïés	PROPN	glorefort
la	DET	le
douce	ADJ	doux
mere	NOUN	mere
Le	DET	le
douz	ADJ	douz
signor	NOUN	seigneur
qui	PRON	qui
tot	DET	tot
cria	VERB	crïer
,	PUNCT	,
Qui	PRON	qui
de	ADP	de
nous	PRON	nous
toz	DET	tot
tel	DET	tel
merci	NOUN	merci
a	ADP	a
Que	CCONJ	que
par	ADP	par
sa	DET	son
grant	ADJ	grant
misericorde	NOUN	miséricorde
A	ADP	a
son	DET	son
douz	ADJ	douz
fil	NOUN	fil
toz	DET	tot
nos	PRON	nos
racorde	VERB	racodre
.	PUNCT	.
Venez	VERB	venir
,	PUNCT	,
venez	VERB	venir
,	PUNCT	,
venez	VERB	venir
veoir	VERB	vëoir
La	DET	le
grant	ADJ	grant
douceur	ADJ	doux
et	CCONJ	et
le	DET	le
pooir	NOUN	pöoir
De	ADP	de
la	DET	le
puissant	ADJ	poissant
dame	NOUN	dame
celestre	NOUN	celer
.	PUNCT	.
Venez	VERB	venir
avant	ADV	avant
,	PUNCT	,
et	CCONJ	et
cler	ADJ	clair
et	CCONJ	et
prestre	NOUN	prestre
,	PUNCT	,
Venez	VERB	venir
avant	ADV	avant
,	PUNCT	,
et	CCONJ	et
clerc	NOUN	clerc
et	CCONJ	et
lai	NOUN	lai
,	PUNCT	,
Venez	VERB	venir
,	PUNCT	,
venez	VERB	venir
sanz	ADP	sans
nul	DET	nul
delai	NOUN	delai
L'	DET	le
emerveillant	VERB	enservelier
merveille	NOUN	merveille
oïr	VERB	öir
Dont	PRON	dont
nos	PRON	nos
devons	VERB	devoir
tuit	DET	tot
resjoïr	VERB	resjöir
.	PUNCT	.
Venez	VERB	venir
avant	ADV	avant
,	PUNCT	,
petit	ADJ	petit
et	CCONJ	et
grant	ADJ	grant
,	PUNCT	,
Venez	VERB	venir
veoir	VERB	vëoir
com	SCONJ	come
est	VERB	estre
engrant	NOUN	engrant
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
,	PUNCT	,
la	DET	le
debonaire	ADJ	debonaire
,	PUNCT	,
De	ADP	de
pecheürs	NOUN	pechëoir
de	ADP	de
pechié	NOUN	pechié
traire	VERB	traire
.	PUNCT	.
Venez	VERB	venir
loer	VERB	lore
sanz	ADP	sans
nul	DET	nul
sejor	NOUN	sejor
A	ADP	a
jointes	NOUN	joindre
mains	NOUN	main
et	CCONJ	et
nuit	NOUN	nuit
et	CCONJ	et
jor	NOUN	jor
La	DET	le
mere	NOUN	mere
au	ADP.DET	a.le
roi	NOUN	roi
qui	PRON	qui
tot	DET	tot
cria	VERB	crïer
,	PUNCT	,
Qui	PRON	qui
a	ADP	a
son	DET	son
fil	NOUN	fil
merci	NOUN	merci
cria	VERB	crïer
Por	ADP	por
racorder	VERB	racorder
ce	PRON	ce
pecheür	NOUN	pechëoir
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
en	ADP	en
quel	DET	quel
freür	NOUN	freur
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
dyable	NOUN	dïable
a	ADP	a
mis	VERB	metre
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
cum	SCONJ	comme
anemis	NOUN	ennemi
Est	VERB	estre
engigniez	VERB	engignier
et	CCONJ	et
deceüs	VERB	decevoir
.	PUNCT	.
En	ADP	en
ses	DET	son
las	ADJ	las
ert	VERB	estre
cis	DET	cist
las	ADJ	las
cheüs	VERB	chëoir
,	PUNCT	,
Mais	CCONJ	mais
cele	DET	cel
tost	DET	tost
l'	DET	le
en	ADP	en
a	ADP	a
fors	ADV	fors
mis	VERB	metre
Qui	PRON	qui
n'	ADV	ne
oblie	VERB	oblïer
onques	ADV	onque
ses	DET	son
amis	NOUN	ami
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
le	DET	le
riche	ADJ	riche
trait	VERB	traire
Que	CCONJ	que
la	DET	le
riche	ADJ	riche
mere	NOUN	mere
Dieu	PROPN	dieu
trait	VERB	traire
.	PUNCT	.
Au	ADP.DET	a.le
dyable	NOUN	dïable
a	ADP	a
fait	VERB	faire
tel	DET	tel
eschec	NOUN	eschec
Que	CCONJ	que
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
tenoit	VERB	tenir
en	ADP	en
son	DET	son
bec	ADJ	bec
A	ADP	a
il	PRON	il
laissié	VERB	laisser
par	ADP	par
fine	NOUN	finer
force	NOUN	force
.	PUNCT	.
La	DET	le
mere	NOUN	mere
Dieu	PROPN	dieu
de	ADP	de
qu'	SCONJ	que
est	VERB	estre
-	PUNCT	-
or	NOUN	or
-	PUNCT	-
ce	PRON	ce
Joe	NOUN	je
si	ADV	si
bien	NOUN	bien
quant	SCONJ	cant
ele	PRON	il
daigne	NOUN	deignier
Qu'	CCONJ	que
a	ADP	a
un	DET	un
seul	ADJ	sol
trait	VERB	traire
le	DET	le
giu	NOUN	jeui
gaaigne	NOUN	gagner
.	PUNCT	.
Maint	PROPN	maint
giu	NOUN	jeui
perdu	VERB	perdre
a	ADP	a
gaaignié	VERB	gäaignier
Et	CCONJ	et
s'	DET	soi
a	ADP	a
maint	DET	maint
bon	ADJ	bon
trait	VERB	traire
enseignié	VERB	enseignier
A	ADP	a
celz	DET	cel
qui	PRON	qui
a	ADP	a
leur	DET	leur
giu	NOUN	jeui
l'	DET	le
atraient	VERB	atraire
.	PUNCT	.
Mout	ADV	mout
tost	DET	tost
ariere	NOUN	arrière
se	PRON	se
retraient	VERB	retraire
Li	DET	le
dyable	NOUN	dïable
quant	SCONJ	cant
il	PRON	il
la	DET	le
voient	VERB	vëoir
.	PUNCT	.
A	ADP	a
cest	DET	cest
chetif	ADJ	chaitif
ici	ADV	ici
avoient	VERB	avoir
Par	ADP	par
leur	DET	leur
guille	NOUN	guille
gillee	NOUN	gille
s'	DET	soi
ame	NOUN	ame
;	PUNCT	;
Mais	CCONJ	mais
,	PUNCT	,
luez	NOUN	löer
qu'	SCONJ	que
au	ADP.DET	a.le
giu	NOUN	jeui
vint	VERB	venir
Nostre	DET	notre
Dame	NOUN	dame
,	PUNCT	,
Un	DET	un
si	ADV	si
bon	ADJ	bon
trait	VERB	traire
li	DET	le
ensaigna	VERB	ensagie
Quanqu'	PRON	cantque
eut	VERB	avoir
perdu	VERB	perdre
regaaigna	VERB	regarder
.	PUNCT	.
Lués	NOUN	luès
que	SCONJ	que
sen	DET	son
bon	ADJ	bon
corage	NOUN	corage
vit	VERB	vëoir
,	PUNCT	,
Si	ADV	si
soutilment	ADV	soutiment
son	DET	son
giu	NOUN	jeui
porvit	VERB	porvit
Qu'	CCONJ	que
il	PRON	il
recovra	VERB	recovrer
par	ADP	par
un	DET	un
seul	ADJ	sol
trait	VERB	traire
Quanqu'	PRON	cantque
il	PRON	il
avoit	VERB	avoir
devant	ADP	devant
mestrait	NOUN	maistre
.	PUNCT	.
«	PUNCT	"
Venez	VERB	venir
veoir	VERB	vëoir
sanz	ADP	sans
delaiance	NOUN	delaine
Com	SCONJ	come
grans	ADJ	grand
chose	NOUN	chose
est	VERB	estre
de	ADP	de
penitance	NOUN	penitence
Et	CCONJ	et
cum	SCONJ	comme
ele	PRON	il
a	ADP	a
grant	ADJ	grant
efficace	NOUN	effacier
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
com	SCONJ	come
a	ADP	a
grant	ADJ	grant
grace	NOUN	grace
Et	CCONJ	et
com	SCONJ	come
est	VERB	estre
douce	ADJ	doux
au	ADP.DET	a.le
sauveür	NOUN	sauver
Chaude	ADJ	chaude
larme	ADJ	larme
de	ADP	de
pecheür	NOUN	pechëoir
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
la	DET	le
chaude	NOUN	chaut
larme	ADJ	larme
,	PUNCT	,
Com	SCONJ	come
fructefie	NOUN	fruftité
a	ADP	a
l'	DET	le
ame	NOUN	ame
et	CCONJ	et
germe	NOUN	germe
Bone	ADJ	bon
semence	NOUN	semence
et	CCONJ	et
bone	ADJ	bon
grainne	ADJ	graine
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
con	SCONJ	come
larme	ADJ	larme
agrainne	ADJ	argentine
Grant	ADJ	grant
preu	ADJ	pro
a	ADP	a
l'	DET	le
ame	NOUN	ame
et	CCONJ	et
grant	ADJ	grant
porfit	VERB	portif
.	PUNCT	.
Venez	VERB	venir
veoir	VERB	vëoir
