est	VERB	estre
toz	DET	tot
vis	NOUN	vis
;	PUNCT	;
se	PRON	se
il	PRON	il
sentist	VERB	sentir
dolor	NOUN	dolor
mortel	ADJ	mortel
,	PUNCT	,
mes	DET	mais
cuers	NOUN	cuer
lo	DET	löer
sentist	VERB	sentir
altretel	ADJ	autreleté
;	PUNCT	;
bien	NOUN	bien
puet	VERB	pöoir
estre	VERB	estre
que	SCONJ	que
il	PRON	il
l'	DET	le
ont	VERB	avoir
pris	NOUN	prendre
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
ne	ADV	ne
l'	DET	le
ont	VERB	avoir
noiant	ADJ	noiier
ocis	VERB	ocire
,	PUNCT	,
unc	DET	un
ne	ADV	ne
firent	VERB	faire
tel	DET	tel
crüelté	NOUN	crüetel
que	SCONJ	que
par	ADP	par
mal	NOUN	mal
l'	DET	le
aient	VERB	avoir
adesé	NOUN	adéeste
.	PUNCT	.
Qui	PRON	qui
tocheroit	VERB	tochier
tel	DET	tel
criature	NOUN	crïature
?	PUNCT	?
Ahi	PROPN	ai
,	PUNCT	,
chaitis	ADJ	chaitif
,	PUNCT	,
quele	DET	quel
aventure	NOUN	aventure
que	SCONJ	que
eschapai	VERB	eschaper
d'	ADP	de
entre	ADP	entre
lor	DET	lor
mains	NOUN	main
,	PUNCT	,
se	PRON	se
il	PRON	il
ot	VERB	avoir
mal	NOUN	mal
que	SCONJ	que
ge	PRON	je
sui	VERB	estre
sains	ADJ	sain
!	PUNCT	!
Retornerai	VERB	retorner
la	DET	le
ou	CCONJ	ou
ge	PRON	je
fui	VERB	estre
,	PUNCT	,
iluec	ADV	iluec
ou	CCONJ	ou
ge	PRON	je
parti	VERB	partir
de	ADP	de
lui	PRON	lui
;	PUNCT	;
se	PRON	se
ge	PRON	je
nel	ADV.PRON	ne.il
truis	VERB	trover
,	PUNCT	,
po	ADV	poi
pris	NOUN	prendre
ma	DET	mon
vie	NOUN	vie
;	PUNCT	;
se	PRON	se
il	PRON	il
n'	ADV	ne
est	VERB	estre
autres	PRON	autre
qui	PRON	qui
m'	PRON	je
ocie	VERB	ocire
,	PUNCT	,
sai	VERB	savoir
ge	PRON	je
bien	NOUN	bien
que	SCONJ	que
ge	PRON	je
m'	PRON	je
ocirrai	VERB	ocire
,	PUNCT	,
soantre	NOUN	santore
lui	PRON	lui
petit	ADJ	petit
vivrai	VERB	vivre
.	PUNCT	.
»	PUNCT	"
Il	PRON	il
a	ADP	a
laissié	VERB	laisser
lo	DET	löer
dementer	VERB	démenter
,	PUNCT	,
si	ADV	si
comança	VERB	comencier
a	ADP	a
retorner	VERB	retorner
,	PUNCT	,
ariere	NOUN	arrière
vient	VERB	venir
tote	DET	tot
la	DET	le
voie	NOUN	voie
des	ADP.DET	de.le
qu'	SCONJ	que
en	ADP	en
une	DET	un
clere	ADJ	clair
sapoie	VERB	sapoil
.	PUNCT	.
Arestut	PROPN	aresture
soi	PRON	soi
,	PUNCT	,
si	ADV	si
a	ADP	a
oï	VERB	öir
la	DET	le
noise	NOUN	noise
de	ADP	de
çals	PRON	cal
et	CCONJ	et
lo	DET	löer
cri	NOUN	cri
,	PUNCT	,
qui	PRON	qui
avoient	VERB	avoir
lo	DET	löer
donzel	NOUN	doner
pris	NOUN	prendre
,	PUNCT	,
se	PRON	se
l'	DET	le
avoient	VERB	avoir
a	ADP	a
raison	NOUN	raison
mis	VERB	metre
;	PUNCT	;
il	PRON	il
ne	ADV	ne
voloit	VERB	voloir
de	ADP	de
rien	NOUN	rien
respondre	VERB	respondre
.	PUNCT	.
Nisus	ADV	nuire
s'	DET	soi
ala	VERB	aler
pres	ADV	près
d'	ADP	de
aus	PRON	il
respondre	VERB	respondre
;	PUNCT	;
antr'	ADP	entre
aus	PRON	il
vit	VERB	vëoir
pris	NOUN	prendre
son	DET	son
compaignon	NOUN	compagnon
,	PUNCT	,
nes	NOUN	ne.il
osa	VERB	oser
pas	NOUN	pas
metre	VERB	metre
a	ADP	a
raison	NOUN	raison
,	PUNCT	,
ainçois	ADV	ainçois
se	PRON	se
trest	VERB	tref
a	ADP	a
une	DET	un
part	NOUN	part
,	PUNCT	,
el	ADP.DET	en.le
mileu	ADV	mille
d'	ADP	de
aus	PRON	il
lança	VERB	lance
un	DET	un
dart	NOUN	dart
:	PUNCT	:
por	ADP	por
aus	PRON	il
departir	VERB	departir
lo	DET	löer
feisoit	VERB	faire
,	PUNCT	,
savoir	VERB	savoir
se	PRON	se
il	PRON	il
lor	DET	lor
estordroit	VERB	estordre
.	PUNCT	.
Un	DET	un
chevalier	NOUN	chevalier
an	ADP	en
a	ADP	a
feru	VERB	ferir
,	PUNCT	,
enmi	ADP	enmi
lo	DET	löer
piz	NOUN	piz
tot	DET	tot
nu	ADJ	nu
et	CCONJ	et
nu	ADJ	nu
,	PUNCT	,
mort	NOUN	mort
le	DET	le
crevante	VERB	creventer
jus	ADV	jus
a	ADP	a
terre	NOUN	terre
.	PUNCT	.
Cil	DET	cel
comencierent	VERB	commencer
a	ADP	a
enquerre	VERB	enquerre
de	ADP	de
quel	DET	quel
part	NOUN	part
ert	VERB	estre
li	DET	le
cols	NOUN	coup
venuz	VERB	venir
;	PUNCT	;
cil	DET	cel
ne	ADV	ne
fu	VERB	estre
pas	NOUN	pas
aperceüz	VERB	apercevoir
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
les	DET	le
vit	VERB	vëoir
aseürer	VERB	assëurer
,	PUNCT	,
un	DET	un
altre	ADJ	autre
dart	NOUN	dart
lor	DET	lor
let	ADJ	lait
voler	VERB	voler
,	PUNCT	,
un	DET	un
altre	ADJ	autre
an	ADP	en
a	ADP	a
el	ADP.DET	en.le
cors	NOUN	cors
feru	VERB	ferir
,	PUNCT	,
entr'	ADP	entre
als	NOUN	aller
chiet	VERB	chëoir
morz	VERB	morir
sor	ADP	sor
son	DET	son
escu	NOUN	escu
.	PUNCT	.
Volcens	NOUN	volont
vit	VERB	vëoir
ses	DET	son
homes	NOUN	ome
morir	VERB	morir
,	PUNCT	,
ne	ADV	ne
sot	VERB	savoir
dunt	PRON	dont
ce	PRON	ce
li	DET	le
pot	VERB	pöoir
venir	VERB	venir
,	PUNCT	,
molt	DET	moult
fu	VERB	estre
iriez	ADJ	irier
,	PUNCT	,
lo	DET	löer
danzel	NOUN	damedier
prist	VERB	prendre
par	ADP	par
maltalant	NOUN	maltalent
et	CCONJ	et
se	PRON	se
li	DET	le
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Qui	PRON	qui
que	SCONJ	que
m'	PRON	je
ait	VERB	avoir
mes	DET	mais
homes	NOUN	ome
ocis	VERB	ocire
,	PUNCT	,
ja'	NOUN	ja
n	PUNCT	ne
iert	VERB	estre
de	ADP	de
vos	PRON	vos
vangemenz	NOUN	vengement
pris	NOUN	prendre
,	PUNCT	,
vos	PRON	vos
lo	DET	löer
comparroiz	NOUN	comparer
ja	ADV	ja
molt	DET	moult
chier	ADJ	chier
,	PUNCT	,
sor	ADP	sor
vos	PRON	vos
m'	PRON	je
en	ADP	en
voldrai	VERB	voloir
ja	ADV	ja
vengier	VERB	vengier
;	PUNCT	;
gel	NOUN	je.il
vos	PRON	vos
vandrai	VERB	venir
,	PUNCT	,
qui	PRON	qui
que	SCONJ	que
l'	DET	le
ait	VERB	avoir
fait	VERB	faire
.	PUNCT	.
»	PUNCT	"
Molt	ADV	moult
fu	VERB	estre
iriez	ADJ	irier
,	PUNCT	,
s'	DET	soi
espee	NOUN	espee
trait	VERB	traire
,	PUNCT	,
halça	VERB	haller
le	DET	le
cop	NOUN	coup
por	ADP	por
lui	PRON	lui
ferir	VERB	ferir
;	PUNCT	;
donc	ADV	donc
ne	ADV	ne
se	PRON	se
pot	VERB	pöoir
Nisus	ADV	nuire
tenir	VERB	tenir
,	PUNCT	,
mais	NOUN	mais
a	ADP	a
la	DET	le
mort	NOUN	mort
s'	DET	soi
abandona	VERB	abandoner
,	PUNCT	,
sailli	VERB	salir
avant	ADV	avant
,	PUNCT	,
se	PRON	se
li	DET	le
cria	VERB	crïer
.	PUNCT	.
«	PUNCT	"
Di	VERB	dire
va	VERB	aler
,	PUNCT	,
fait	VERB	faire
il	PRON	il
,	PUNCT	,
ne	ADV	ne
lo	DET	löer
tochiez	VERB	tochier
,	PUNCT	,
mais	NOUN	mais
moi	PRON	je
prenez	VERB	prendre
,	PUNCT	,
si	ADV	si
vos	PRON	vos
vanchiez	VERB	vanchier
.	PUNCT	.
Cil	DET	cel
n'	ADV	ne
a	ADP	a
ne	ADV	ne
po	ADV	poi
ne	ADV	ne
grant	ADJ	grant
forfet	NOUN	forfait
,	PUNCT	,
mais	NOUN	mais
ge	PRON	je
sols	NOUN	sou
ai	VERB	avoir
tot	DET	tot
le	DET	le
mal	NOUN	mal
fet	VERB	faire
,	PUNCT	,
toz	DET	tot
sols	NOUN	sou
espenoïr	VERB	espäiner
le	DET	le
doi	NOUN	devoir
;	PUNCT	;
laissiez	VERB	laisser
l'	DET	le
aler	VERB	aler
,	PUNCT	,
si	ADV	si
prenez	VERB	prendre
moi	PRON	je
.	PUNCT	.
Molt	ADV	moult
a	ADP	a
dur	NOUN	dur
cuer	NOUN	cuer
quel	DET	quel
tochera	VERB	tochier
,	PUNCT	,
quil	DET	quil
velt	VERB	velte
ocire	VERB	occire
onques	ADV	onque
n'	ADV	ne
ama	VERB	amer
;	PUNCT	;
unques	ADV	onque
de	ADP	de
bone	ADJ	bon
amor	NOUN	amor
n'	ADV	ne
ot	VERB	avoir
cure	NOUN	cure
qui	PRON	qui
tochera	VERB	tochier
tel	DET	tel
criature	NOUN	crïature
;	PUNCT	;
ge	PRON	je
metrai	VERB	metre
mon	DET	mon
chief	NOUN	chief
por	ADP	por
lo	DET	löer
sien	ADJ	sien
;	PUNCT	;
se	PRON	se
muir	VERB	mourir
por	ADP	por
lui	PRON	lui
,	PUNCT	,
molt	DET	moult
par	ADP	par
m'	PRON	je
iert	VERB	estre
buen	ADJ	bon
.	PUNCT	.
»	PUNCT	"
Volcens	NOUN	volont
n'	ADV	ne
ot	VERB	avoir
soin	NOUN	estre
de	ADP	de
quant	SCONJ	cant
qu'	SCONJ	que
il	PRON	il
dit	VERB	dire
,	PUNCT	,
molt	DET	moult
l'	DET	le
en	ADP	en
tochot	NOUN	tochier
al	ADP.DET	à.le
cuer	NOUN	cuer
petit	ADJ	petit
,	PUNCT	,
al	ADP.DET	à.le
damoisel	NOUN	damoisele
trencha	VERB	trenchier
lo	DET	löer
chief	NOUN	chief
.	PUNCT	.
Nisus	ADV	nuire
lo	DET	löer
vit	VERB	vëoir
,	PUNCT	,
molt	DET	moult
li	DET	le
fu	VERB	estre
grief	ADJ	grief
,	PUNCT	,
un	DET	un
espié	NOUN	espiet
vit	VERB	vëoir
gesir	VERB	jesir
a	ADP	a
terre	NOUN	terre
,	PUNCT	,
il	PRON	il
l'	DET	le
a	ADP	a
saisi	VERB	saisir
,	PUNCT	,
sel	NOUN	si.il
va	VERB	aler
requerre	VERB	requerre
,	PUNCT	,
grant	ADJ	grant
cop	NOUN	coup
li	DET	le
dona	VERB	doner
an	ADP	en
l'	DET	le
escu	NOUN	escu
,	PUNCT	,
que	SCONJ	que
del	ADP.DET	de.le
col	NOUN	col
li	DET	le
a	ADP	a
abatu	VERB	abatre
,	PUNCT	,
et	CCONJ	et
perça	VERB	perçoche
li	DET	le
l'	DET	le
un	DET	un
des	ADP.DET	de.le
costez	NOUN	côté
;	PUNCT	;
mais	NOUN	mais
ne	ADV	ne
fu	VERB	estre
pas	NOUN	pas
a	ADP	a
mort	NOUN	mort
navrez	VERB	navrer
;	PUNCT	;
et	CCONJ	et
puis	NOUN	puis
a	ADP	a
trait	VERB	traire
le	DET	le
branc	ADJ	branc
d'	ADP	de
acier	NOUN	acier
por	ADP	por
son	DET	son
ami	NOUN	ami
qu'	SCONJ	que
il	PRON	il
volt	VERB	voloir
vanchier	VERB	vanchier
;	PUNCT	;
dis	VERB	dire
an	ADP	en
a	ADP	a
morz	VERB	morir
an	ADP	en
molt	DET	moult
po	ADV	poi
d'	ADP	de
ore	NOUN	ore
.	PUNCT	.
De	ADP	de
totes	DET	tot
parz	NOUN	part
li	DET	le
corent	VERB	corir
sore	NOUN	sor
,	PUNCT	,
il	PRON	il
l'	DET	le
ont	VERB	avoir
anclos	VERB	enclore
,	PUNCT	,
antr'	ADP	entre
als	NOUN	aller
l'	DET	le
ont	VERB	avoir
pris	NOUN	prendre
,	PUNCT	,
tant	ADV	tant
i	ADV	i
fierent	VERB	ferir
qu'	SCONJ	que
il	PRON	il
l'	DET	le
ont	VERB	avoir
ocis	VERB	ocire
.	PUNCT	.
O	PRON	o
son	DET	son
compaignon	NOUN	compagnon
l'	DET	le
ajosterent	VERB	ajoster
,	PUNCT	,
les	DET	le
chiés	NOUN	chief
ont	VERB	avoir
pris	NOUN	prendre
,	PUNCT	,
ses	DET	son
an	ADP	en
porterent	VERB	porter
,	PUNCT	,
et	CCONJ	et
lor	DET	lor
seignor	NOUN	seignor
an	ADP	en
ont	VERB	avoir
porté	NOUN	porter
en	ADP	en
une	DET	un
biere	NOUN	biere
,	PUNCT	,
un	DET	un
po	ADV	poi
navré	VERB	navrer
;	PUNCT	;
il	PRON	il
se	PRON	se
remistrent	VERB	remitre
al	ADP.DET	à.le
chemin	NOUN	chemin
,	PUNCT	,
an	ADP	en
l'	DET	le
ost	VERB	ost
vindrent	VERB	venir
bien	NOUN	bien
par	ADP	par
matin	NOUN	matin
.	PUNCT	.
Trovent	PROPN	trover
la	DET	le
gent	NOUN	gent
,	PUNCT	,
qui	PRON	qui
grant	ADJ	grant
duel	NOUN	duel
font	VERB	faire
,	PUNCT	,
plorent	VERB	plorer
por	ADP	por
çaus	PRON	cil
qui	PRON	qui
ocis	VERB	ocire
sont	VERB	estre
;	PUNCT	;
ne	ADV	ne
savoient	VERB	savoir
quis	VERB	querre
avoit	VERB	avoir
morz	VERB	morir
,	PUNCT	,
quant	SCONJ	cant
Volcens	NOUN	volont
vint	VERB	venir
o	ADP	o
son	DET	son
esforz	NOUN	esforz
,	PUNCT	,
qui	PRON	qui
lor	DET	lor
a	ADP	a
dit	VERB	dire
et	CCONJ	et
reconté	VERB	reconter
com	SCONJ	come
il	PRON	il
avoient	VERB	avoir
çals	PRON	cal
trové	VERB	trover
qui	PRON	qui
avoient	VERB	avoir
toz	DET	tot
çals	PRON	cal
ocis	VERB	ocire
;	PUNCT	;
dïent	VERB	dire
qu'	SCONJ	que
il	PRON	il
an	ADP	en
ont	VERB	avoir
les	DET	le
chiés	NOUN	chief
pris	NOUN	prendre
,	PUNCT	,
mostrez	VERB	mostrer
les	DET	le
ont	VERB	avoir
par	ADP	par
les	DET	le
chevaus	NOUN	cheval
.	PUNCT	.
Et	CCONJ	et
Mesapus	NOUN	mesape
,	PUNCT	,
qui	PRON	qui
ert	VERB	estre
antr'	ADP	entre
aus	PRON	il
,	PUNCT	,
a	ADP	a
son	DET	son
hiaume	NOUN	heaume
reconeü	VERB	reconoistre
,	PUNCT	,
que	SCONJ	que
il	PRON	il
cuidot	VERB	cuidier
avoir	VERB	avoir
perdu	VERB	perdre
,	PUNCT	,
qu'	SCONJ	que
Eurialus	ADJ	euraille
an	ADP	en
ot	VERB	avoir
porté	NOUN	porter
,	PUNCT	,
mais	NOUN	mais
molt	DET	moult
l'	DET	le
avoit	VERB	avoir
chier	ADJ	chier
comperé	VERB	comparer
.	PUNCT	.
Auques	ADV	auques
se	PRON	se
sont	VERB	estre
an	ADP	en
l'	DET	le
ost	VERB	ost
haitié	ADJ	haitier
,	PUNCT	,
quant	SCONJ	cant
sevent	VERB	savoir
que	SCONJ	que
il	PRON	il
sont	VERB	estre
vengié	VERB	vengier
,	PUNCT	,
et	CCONJ	et
dïent	VERB	dire
tuit	DET	tot
comunalment	NOUN	communément
quel	DET	quel
vengeront	VERB	venger
molt	DET	moult
asprement	NOUN	assemprer
;	PUNCT	;
cil	DET	cel
del	ADP.DET	de.le
chastel	NOUN	chastel
lo	DET	löer
comparront	VERB	comparer
,	PUNCT	,
se	PRON	se
il	PRON	il
poënt	VERB	pöoir
et	CCONJ	et
ese	NOUN	aise
an	ADP	en
ont	VERB	avoir
.	PUNCT	.
Turnus	NOUN	trouder
a	ADP	a
fait	VERB	faire
les	DET	le
testes	NOUN	teste
prendre	VERB	prendre
,	PUNCT	,
devant	ADP	devant
la	DET	le
porte	NOUN	porte
les	DET	le
fet	VERB	faire
pandre	VERB	pendre
,	PUNCT	,
sa	DET	son
gent	NOUN	gent
comanda	VERB	comander
a	ADP	a
armer	VERB	armer
,	PUNCT	,
puis	NOUN	puis
a	ADP	a
ses	DET	son
grelles	NOUN	grel
fet	VERB	faire
soner	VERB	soner
.	PUNCT	.
Toz	DET	tot
an	ADP	en
resona	VERB	resoner
li	DET	le
païs	NOUN	päis
,	PUNCT	,
dïent	VERB	dire
,	PUNCT	,
ja	ADV	ja
ert	VERB	estre
li	DET	le
chastiaus	NOUN	chastel
pris	NOUN	prendre
,	PUNCT	,
set	VERB	savoir
mil	DET	mil
ansoignes	NOUN	ensoignier
i	ADV	i
ventellent	NOUN	ventelle
,	PUNCT	,
a	ADP	a
tornoier	NOUN	tornoiier
fors	ADV	fors
les	DET	le
apellent	VERB	apeler
et	CCONJ	et
molt	DET	moult
forment	ADV	forment
les	DET	le
contralïent	VERB	contraile
,	PUNCT	,
mais	NOUN	mais
n'	ADV	ne
en	ADP	en
istront	VERB	issir
por	ADP	por
rien	NOUN	rien
qu'	SCONJ	que
il	PRON	il
dïent	VERB	dire
.	PUNCT	.
Il	PRON	il
montent	VERB	monter
sus	DET	sus
es	ADP.DET	en.le
aleors	NOUN	aler
et	CCONJ	et
es	ADP.DET	en.le
bretesches	NOUN	bretesche
et	CCONJ	et
es	ADP.DET	en.le
tors	NOUN	tors
,	PUNCT	,
mais	NOUN	mais
molt	DET	moult
s'	DET	soi
esmaient	VERB	esmaiier
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
voient	VERB	vëoir
les	DET	le
testes	NOUN	teste
qui	PRON	qui
defors	ADP	defors
pendoient	VERB	pendier
;	PUNCT	;
sorent	VERB	savoir
que	SCONJ	que
mort	NOUN	mort
sont	VERB	estre
li	DET	le
mesage	NOUN	message
qui	PRON	qui
aloient	VERB	aler
an	ADP	en
tapinage	NOUN	tampener
,	PUNCT	,
por	ADP	por
faire	VERB	faire
venir	VERB	venir
lor	DET	lor
seignor	NOUN	seignor
.	PUNCT	.
Bien	NOUN	bien
les	DET	le
conurent	VERB	conoistre
li	DET	le
plusor	DET	plusor
et	CCONJ	et
de	ADP	de
lor	DET	lor
mort	NOUN	mort
forment	ADV	forment
s'	DET	soi
esmaient	VERB	esmaiier
,	PUNCT	,
ne	ADV	ne
quident	NOUN	cuidier
pas	NOUN	pas
que	SCONJ	que
secors	NOUN	secors
aient	VERB	avoir
,	PUNCT	,
que	SCONJ	que
Eneas	PROPN	eneas
a	ADP	a
tans	NOUN	tens
i	ADV	i
viegne	VERB	venir
ne	ADV	ne
que	SCONJ	que
li	DET	le
chastiaus	NOUN	chastel
tant	ADV	tant
se	PRON	se
tiegne	VERB	tenir
que	SCONJ	que
il	PRON	il
puissent	VERB	pöoir
secors	NOUN	secors
avoir	VERB	avoir
,	PUNCT	,
nis	PRON	nis
des	ADP.DET	de.le
lo	DET	löer
main	NOUN	main
desi	ADV	desit
qu'	SCONJ	que
al	ADP.DET	à.le
soir	NOUN	soir
.	PUNCT	.
Mesencïus	NOUN	mespeindre
o	ADP	o
sa	DET	son
mesniee	NOUN	maisniee
,	PUNCT	,
qui	PRON	qui
molt	DET	moult
fu	VERB	estre
bien	NOUN	bien
aparoilliee	VERB	apareillier
,	PUNCT	,
les	DET	le
asailli	VERB	assalir
de	ADP	de
devers	ADP	devers
destre	ADJ	destre
et	CCONJ	et
Mesapus	NOUN	mesape
devers	ADP	devers
senestre	ADJ	senestre
;	PUNCT	;
Turnus	NOUN	trouder
et	CCONJ	et
la	DET	le
soe	ADJ	suen
gent	NOUN	gent
vont	VERB	aler
devant	ADP	devant
la	DET	le
porte	NOUN	porte
al	ADP.DET	à.le
chief	NOUN	chief
del	ADP.DET	de.le
pont	NOUN	pont
;	PUNCT	;
de	ADP	de
totes	DET	tot
parz	NOUN	part
les	DET	le
avironent	VERB	avoir
,	PUNCT	,
a	ADP	a
l'	DET	le
asaillir	VERB	assalir
mil	DET	mil
grelles	NOUN	grel
sonent	VERB	soner
,	PUNCT	,
qui	PRON	qui
cuer	NOUN	cuer
donent	VERB	doner
as	VERB	a.le
plus	ADV	plus
coarz	ADJ	cöart
;	PUNCT	;
vollent	VERB	voler
pilet	NOUN	pil
,	PUNCT	,
carriaus	NOUN	carrevoi
et	CCONJ	et
darz	NOUN	dart
,	PUNCT	,
vollent	VERB	voler
saietes	NOUN	saiete
barbelees	NOUN	barbele
et	CCONJ	et
javeloz	NOUN	javelot
et	CCONJ	et
granz	ADJ	grant
plomees	VERB	plomer
come	SCONJ	come
pluie	NOUN	pluie
sus	DET	sus
el	ADP.DET	en.le
chastel	NOUN	chastel
;	PUNCT	;
n'	ADV	ne
an	ADP	en
puet	VERB	pöoir
garir	VERB	garir
uns	DET	un
a	ADP	a
crenel	NOUN	crende
,	PUNCT	,
n'	ADV	ne
il	PRON	il
n'	ADV	ne
i	ADV	i
osent	VERB	oser
l'	DET	le
oil	NOUN	oui
descovrir	VERB	descovrir
,	PUNCT	,
cil	DET	cel
qui	PRON	qui
traient	VERB	traire
les	DET	le
font	VERB	faire
tapir	NOUN	tapir
,	PUNCT	,
et	CCONJ	et
li	DET	le
autre	ADJ	autre
qui	PRON	qui
sont	VERB	estre
armé	VERB	armer
poignent	VERB	poindre
amont	ADV	amont
sus	DET	sus
al	ADP.DET	à.le
fossé	NOUN	fossé
.	PUNCT	.
Ne	CCONJ	ne
se	PRON	se
vollent	VERB	voler
pas	NOUN	pas
trop	ADV	trop
haster	VERB	haster
ne	ADV	ne
lor	DET	lor
armes	NOUN	arme
en	ADP	en
vain	ADJ	vain
gaster	VERB	gaster
,	PUNCT	,
ne	ADV	ne
a	ADP	a
faillance	NOUN	faillance
traire	VERB	traire
an	ADP	en
loing	ADV	loing
,	PUNCT	,
desi	ADV	desit
qu'	SCONJ	que
il	PRON	il
viegne	VERB	venir
al	ADP.DET	à.le
besoing	NOUN	besoing
;	PUNCT	;
mais	NOUN	mais
des	ADP.DET	de.le
qu'	SCONJ	que
il	PRON	il
virent	VERB	vëoir
lo	DET	löer
mestier	NOUN	mestier
et	CCONJ	et
cil	DET	cel
les	DET	le
vindrent	VERB	venir
aprismier	VERB	aprendre
et	CCONJ	et
se	PRON	se
pristrent	VERB	prendre
ansanble	ADV	ensemble
al	ADP.DET	à.le
pel	NOUN	pel
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
quiderent	VERB	querdre
n'	ADV	ne
i	ADV	i
eüst	VERB	avoir
el	ADP.DET	en.le
mais	NOUN	mais
que	SCONJ	que
sanpres	NOUN	sampre
fussent	VERB	estre
tuit	DET	tot
pris	NOUN	prendre
,	PUNCT	,
idonc	VERB	donc
se	PRON	se
sont	VERB	estre
a	ADP	a
bandon	NOUN	bandon
mis	VERB	metre
.	PUNCT	.
Cil	DET	cel
sont	VERB	estre
desus	ADV	dessus
et	CCONJ	et
cil	DET	cel
sont	VERB	estre
bas	ADJ	bas
,	PUNCT	,
de	ADP	de
maintenant	ADV	maintenant
fierent	VERB	ferir
el	ADP.DET	en.le
tas	ADJ	taire
et	CCONJ	et
botent	VERB	boter
les	DET	le
par	ADP	par
les	DET	le
lancieres	NOUN	lancier
,	PUNCT	,
brisent	NOUN	brisier
escuz	NOUN	escu
,	PUNCT	,
percent	NOUN	perce
ventrieres	NOUN	ventir
,	PUNCT	,
les	DET	le
chars	NOUN	char
lor	DET	lor
lessent	VERB	laissier
jus	ADV	jus
aler	VERB	aler
,	PUNCT	,
trois	DET	trois
mil	DET	mil
an	ADP	en
i	ADV	i
ont	VERB	avoir
fait	VERB	faire
ruser	VERB	rusper
,	PUNCT	,
qui	PRON	qui
el	ADP.DET	en.le
fossé	NOUN	fossé
chieent	VERB	chëoir
al	ADP.DET	à.le
fonz	NOUN	faire
;	PUNCT	;
iluec	ADV	iluec
les	DET	le
ocïent	VERB	ocire
a	ADP	a
monz	NOUN	mont
;	PUNCT	;
ne	ADV	ne
puet	VERB	pöoir
estre	VERB	estre
,	PUNCT	,
qui	PRON	qui
iluec	ADV	iluec
chiet	VERB	chëoir
,	PUNCT	,
que	SCONJ	que
a	ADP	a
grant	ADJ	grant
poine	NOUN	peine
s'	DET	soi
an	ADP	en
reliet	VERB	relever
.	PUNCT	.
Teus	ADJ	taire
trois	DET	trois
asalz	NOUN	assalir
lor	DET	lor
font	VERB	faire
lo	DET	löer
jor	NOUN	jor
,	PUNCT	,
toz	DET	tot
tens	NOUN	tens
an	ADP	en
ont	VERB	avoir
lo	DET	löer
noaillor	NOUN	noaulier
.	PUNCT	.
Quant	SCONJ	cant
Turnus	NOUN	trouder
voit	VERB	vëoir
que	SCONJ	que
rien	NOUN	rien
ne	ADV	ne
valt	VERB	valoir
,	PUNCT	,
ne	ADV	ne
nes	NOUN	ne.il
pot	VERB	pöoir
prendre	VERB	prendre
par	ADP	par
asalt	VERB	assalir
,	PUNCT	,
et	CCONJ	et
si	ADV	si
lor	DET	lor
an	ADP	en
a	ADP	a
ja	ADV	ja
fet	VERB	faire
trois	DET	trois
,	PUNCT	,
lancier	VERB	lancier
lor	DET	lor
fet	VERB	faire
lo	DET	löer
feu	NOUN	feu
Griois	PROPN	grief
;	PUNCT	;
de	ADP	de
cel	DET	cel
n'	ADV	ne
estordront	VERB	estordre
il	PRON	il
noiant	ADJ	noiier
;	PUNCT	;
ce	PRON	ce
quida	VERB	quadre
il	PRON	il
veraiement	NOUN	veraiement
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
estordront	VERB	estordre
de	ADP	de
cel	DET	cel
peril	NOUN	peril
.	PUNCT	.
Mais	CCONJ	mais
il	PRON	il
furent	VERB	estre
garni	VERB	garnir
d'	ADP	de
esil	NOUN	eslire
,	PUNCT	,
o	ADP	o
ce	PRON	ce
l'	DET	le
estoignent	VERB	estoindre
igniaument	NOUN	ignogele
;	PUNCT	;
autre	ADJ	autre
secors	NOUN	secors
n'	ADV	ne
i	ADV	i
valt	VERB	valoir
noiant	ADJ	noiier
,	PUNCT	,
ne	ADV	ne
nule	DET	nul
rien	NOUN	rien
ne	ADV	ne
lestoindroit	ADJ	ledit
,	PUNCT	,
se	PRON	se
esil	NOUN	eslire
non	NOUN	nom
;	PUNCT	;
an	ADP	en
l'	DET	le
eve	NOUN	aigue
ardroit	VERB	ardre
.	PUNCT	.
O	PRON	o
ce	PRON	ce
ne	ADV	ne
repot	NOUN	repondre
il	PRON	il
rien	NOUN	rien
faire	VERB	faire
,	PUNCT	,
il	PRON	il
fet	VERB	faire
sa	DET	son
gent	NOUN	gent
an	ADP	en
sus	DET	sus
retraire	VERB	retraire
.	PUNCT	.
Molt	ADV	moult
fu	VERB	estre
dolanz	ADJ	dolent
an	ADP	en
son	DET	son
corage	NOUN	corage
,	PUNCT	,
des	ADP.DET	de.le
siens	ADJ	sien
i	ADV	i
ot	VERB	avoir
molt	DET	moult
grant	ADJ	grant
domage	NOUN	damage
,	PUNCT	,
plus	ADV	plus
de	ADP	de
trois	DET	trois
mil	DET	mil
en	ADP	en
i	ADV	i
ot	VERB	avoir
mort	NOUN	mort
;	PUNCT	;
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
bon	ADJ	bon
droit	ADJ	droit
,	PUNCT	,
car	CCONJ	car
il	PRON	il
