as	VERB	a.le
mesages	NOUN	message
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
en	ADP	en
conseilleroit	VERB	conseillier
et	CCONJ	et
l'	DET	le
endemain	NOUN	endemain
leur	DET	leur
lairoit	VERB	laiier
savoir	VERB	savoir
qu'	SCONJ	que
il	PRON	il
en	ADP	en
vaurroit	VERB	vouloir
faire	VERB	faire
,	PUNCT	,
et	CCONJ	et
fist	VERB	faire
molt	DET	moult
feste	NOUN	fête
des	ADP.DET	de.le
messages	NOUN	message
.	PUNCT	.
Quant	SCONJ	cant
che	PRON	ce
vint	VERB	venir
l'	DET	le
endemain	NOUN	endemain
,	PUNCT	,
si	ADV	si
leur	DET	leur
dist	VERB	dire
li	DET	le
marchis	NOUN	marchi
qu'	SCONJ	que
il	PRON	il
iroit	VERB	aler
parler	VERB	parler
a	ADP	a
aus	PRON	il
a	ADP	a
Sessons	PROPN	saison
,	PUNCT	,
a	ADP	a
tel	DET	tel
jor	NOUN	jor
comme	SCONJ	comme
il	PRON	il
li	DET	le
avoient	VERB	avoir
nommé	VERB	nommer
.	PUNCT	.
Adont	ADV	adonc
li	DET	le
message	NOUN	message
prisent	VERB	prisier
congié	NOUN	congié
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
revinrent	VERB	revenir
;	PUNCT	;
et	CCONJ	et
li	DET	le
marchis	NOUN	marchi
leur	DET	leur
offri	VERB	offrir
de	ADP	de
ses	DET	son
chevax	NOUN	cheval
et	CCONJ	et
de	ADP	de
ses	DET	son
joiaus	ADJ	joiau
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
n'	ADV	ne
en	ADP	en
vaurrent	VERB	vouloir
nul	DET	nul
prendre	VERB	prendre
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
furent	VERB	estre
revenu	VERB	revenir
,	PUNCT	,
si	ADV	si
fisent	VERB	faire
savoir	VERB	savoir
as	VERB	a.le
barons	NOUN	baron
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
fait	VERB	faire
.	PUNCT	.
Adont	ADV	adonc
atira	VERB	atirer
li	DET	le
marchis	NOUN	marchi
sen	DET	son
oirre	NOUN	oriere
,	PUNCT	,
et	CCONJ	et
passa	VERB	passer
les	DET	le
mons	NOUN	mons
de	ADP	de
Mongiu	NOUN	mongier
et	CCONJ	et
s'	DET	soi
en	ADP	en
vint	VERB	venir
en	ADP	en
Franche	PROPN	franche
a	ADP	a
Sessons	PROPN	saison
,	PUNCT	,
et	CCONJ	et
fist	VERB	faire
savoir	VERB	savoir
as	VERB	a.le
barons	NOUN	baron
par	ADP	par
devant	ADP	devant
que	SCONJ	que
il	PRON	il
venoit	VERB	venir
,	PUNCT	,
et	CCONJ	et
li	DET	le
baron	NOUN	baron
furent	VERB	estre
la	DET	le
encontre	ADP	encontre
lui	PRON	lui
et	CCONJ	et
fisent	VERB	faire
molt	DET	moult
grant	ADJ	grant
feste	NOUN	fête
de	ADP	de
lui	PRON	lui
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
marchis	NOUN	marchi
fu	VERB	estre
venus	VERB	venir
a	ADP	a
Sessons	PROPN	saison
,	PUNCT	,
si	ADV	si
demanda	VERB	demander
as	VERB	a.le
barons	NOUN	baron
pour	ADP	pour
coi	PRON	coi
il	PRON	il
l'	DET	le
avoient	VERB	avoir
mandé	VERB	mander
.	PUNCT	.
Et	CCONJ	et
li	DET	le
baron	NOUN	baron
furent	VERB	estre
consellié	VERB	conseillier
,	PUNCT	,
se	PRON	se
li	DET	le
disent	VERB	dire
:	PUNCT	:
«	PUNCT	"
Sire	NOUN	seignor
,	PUNCT	,
nous	PRON	nous
vous	PRON	vous
avons	VERB	avoir
mandé	VERB	mander
pour	ADP	pour
che	PRON	ce
que	SCONJ	que
li	DET	le
cuens	NOUN	conte
de	ADP	de
Champaingne	PROPN	champagne
,	PUNCT	,
nos	PRON	nos
sires	NOUN	seignor
,	PUNCT	,
qui	PRON	qui
estoit	VERB	estre
nos	PRON	nos
maistres	NOUN	maître
,	PUNCT	,
est	VERB	estre
mors	NOUN	mors
;	PUNCT	;
et	CCONJ	et
nous	PRON	nous
vous	PRON	vous
mandames	ADJ	mander
pour	ADP	pour
le	DET	le
plus	ADV	plus
preudomme	NOUN	prudhomme
que	SCONJ	que
nous	PRON	nous
saviemes	NOUN	saveigne
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
le	DET	le
greigneur	ADJ	grant
consel	NOUN	conseil
pooit	VERB	pöoir
metre	VERB	metre
en	ADP	en
nostre	DET	notre
afaire	NOUN	afaire
,	PUNCT	,
le	DET	le
voie	NOUN	voie
Damedieu	PROPN	damnedeu
!	PUNCT	!
Si	ADV	si
vous	PRON	vous
proions	NOUN	proison
tout	DET	tout
pour	ADP	pour
Dieu	PROPN	dieu
que	SCONJ	que
vous	PRON	vous
soiés	VERB	estre
nos	PRON	nos
sires	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
vous	PRON	vous
pour	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
Damedieu	PROPN	damnedeu
pregniés	NOUN	prendre
le	DET	le
crois	NOUN	croix
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
a	ADP	a
ches	DET	ce
paroles	NOUN	parole
s'	DET	soi
agenoullierent	VERB	agenoillier
li	DET	le
baron	NOUN	baron
devant	ADP	devant
lui	PRON	lui
,	PUNCT	,
et	CCONJ	et
se	PRON	se
li	DET	le
dirent	VERB	dire
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
s'	DET	soi
esmaiast	VERB	esmaiier
mie	ADV	mie
d'	ADP	de
avoir	VERB	avoir
pourcachier	VERB	pourcharder
,	PUNCT	,
que	SCONJ	que
il	PRON	il
li	DET	le
dourroient	VERB	doroire
grant	ADJ	grant
partie	NOUN	partie
de	ADP	de
l'	DET	le
avoir	VERB	avoir
que	SCONJ	que
li	DET	le
cuens	NOUN	conte
de	ADP	de
Champaingne	PROPN	champagne
avoit	VERB	avoir
laissié	VERB	laisser
as	VERB	a.le
croisiés	NOUN	croisir
.	PUNCT	.
Li	DET	le
marchis	NOUN	marchi
dist	VERB	dire
que	SCONJ	que
il	PRON	il
s'	DET	soi
en	ADP	en
conselleroit	VERB	conseillier
;	PUNCT	;
et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
se	PRON	se
fu	VERB	estre
conseilliés	VERB	conseillier
,	PUNCT	,
si	ADV	si
respondi	VERB	respondre
que	SCONJ	que
,	PUNCT	,
pour	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
Dieu	PROPN	dieu
et	CCONJ	et
pour	ADP	pour
secorre	VERB	secorre
le	DET	le
tere	NOUN	terre
d'	ADP	de
outre	ADP	outre
mer	NOUN	mer
,	PUNCT	,
prendroit	VERB	prendre
il	PRON	il
le	DET	le
crois	NOUN	croix
.	PUNCT	.
Et	CCONJ	et
li	DET	le
vesques	NOUN	vesque
de	ADP	de
Sessons	PROPN	saison
fu	VERB	estre
tantost	ADV	tantost
apareilliés	VERB	apareillier
,	PUNCT	,
si	ADV	si
li	DET	le
donna	VERB	donner
le	DET	le
crois	NOUN	croix
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
l'	DET	le
eut	VERB	avoir
prise	VERB	prendre
,	PUNCT	,
si	ADV	si
li	DET	le
donna	VERB	donner
on	PRON	on
de	ADP	de
l'	DET	le
avoir	VERB	avoir
que	SCONJ	que
li	DET	le
cuens	NOUN	conte
de	ADP	de
Champaingne	PROPN	champagne
avoit	VERB	avoir
laissié	VERB	laisser
as	VERB	a.le
croisiés	NOUN	croisir
.xxv.	DET	vint-ce-seux
mile	DET	mil
livres	NOUN	livre
.	PUNCT	.
Aprés	ADP	après
quant	SCONJ	cant
li	DET	le
marchis	NOUN	marchi
fu	VERB	estre
croissiés	VERB	croisir
,	PUNCT	,
si	ADV	si
dist	VERB	dire
as	VERB	a.le
barons	NOUN	baron
:	PUNCT	:
«	PUNCT	"
Seigneur	NOUN	seigneur
,	PUNCT	,
fist	VERB	faire
li	DET	le
marchis	NOUN	marchi
,	PUNCT	,
ou	CCONJ	ou
vaurrés	NOUN	vouvoir
vous	PRON	vous
passer	VERB	passer
,	PUNCT	,
ne	ADV	ne
en	ADP	en
quel	DET	quel
tere	NOUN	terre
de	ADP	de
Sarrasins	PROPN	sarrasin
vaurés	NOUN	vouloir
vous	PRON	vous
aler	VERB	aler
?	PUNCT	?
»	PUNCT	"
Li	DET	le
baron	NOUN	baron
respondirent	VERB	répondre
que	SCONJ	que
en	ADP	en
le	DET	le
tere	NOUN	terre
de	ADP	de
Surie	PROPN	surir
ne	ADV	ne
voloient	VERB	voloir
il	PRON	il
mie	ADV	mie
aler	VERB	aler
,	PUNCT	,
car	CCONJ	car
il	PRON	il
n'	ADV	ne
i	ADV	i
porroient	VERB	pöoir
riens	NOUN	rien
forfaire	NOUN	forfait
;	PUNCT	;
mais	NOUN	mais
il	PRON	il
avoient	VERB	avoir
pourposé	NOUN	pourposer
a	ADP	a
aler	VERB	aler
en	ADP	en
Babyloine	PROPN	baillier
ou	CCONJ	ou
en	ADP	en
Alexandre	PROPN	alexandre
tres	ADV	très
en	ADP	en
mi	DET	moi
aus	PRON	il
la	DET	le
ou	CCONJ	ou
il	PRON	il
leur	DET	leur
peussent	VERB	pouvoir
plus	ADV	plus
forfaire	NOUN	forfait
,	PUNCT	,
et	CCONJ	et
avoient	VERB	avoir
pourposement	NOUN	pourpeusser
de	ADP	de
liwer	NOUN	lieuer
estoire	NOUN	estoire
qui	PRON	qui
tous	DET	tout
ensanle	NOUN	ensement
les	DET	le
y	ADV	y
passast	VERB	passer
.	PUNCT	.
Adont	ADV	adonc
dist	VERB	dire
li	DET	le
marchis	NOUN	marchi
que	SCONJ	que
ch'	PRON	ce
estoit	VERB	estre
boins	ADJ	bon
consaus	NOUN	conseil
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
il	PRON	il
s'	DET	soi
i	ADV	i
acordoit	VERB	acorder
bien	NOUN	bien
,	PUNCT	,
et	CCONJ	et
que	SCONJ	que
on	PRON	on
y	ADV	y
envoiast	VERB	envoiser
bons	ADJ	bon
messages	NOUN	message
des	ADP.DET	de.le
plus	ADV	plus
sages	ADJ	sage
chevaliers	NOUN	chevalier
d'	ADP	de
aus	PRON	il
ou	CCONJ	ou
a	ADP	a
Pise	NOUN	pien
ou	CCONJ	ou
a	ADP	a
Genvre	PROPN	gencher
ou	CCONJ	ou
en	ADP	en
Venice	NOUN	venir
;	PUNCT	;
a	ADP	a
chest	VERB	chëoir
consaus	NOUN	conseil
s'	DET	soi
acordent	VERB	acorder
tot	DET	tot
li	DET	le
baron	NOUN	baron
.	PUNCT	.
Adont	ADV	adonc
si	ADV	si
atirerent	VERB	atreire
leurs	DET	leur
messages	NOUN	message
.	PUNCT	.
Si	ADV	si
atirerent	VERB	atreire
tout	DET	tout
que	SCONJ	que
mesires	NOUN	messire
Quenes	NOUN	cant
de	ADP	de
Betune	PROPN	bettue
y	ADV	y
ala	VERB	aler
et	CCONJ	et
li	DET	le
mareschaus	NOUN	maréchau
de	ADP	de
Champaingne	PROPN	champagne
;	PUNCT	;
puis	NOUN	puis
quant	SCONJ	cant
il	PRON	il
eurent	VERB	avoir
atiré	NOUN	atirer
leur	DET	leur
messages	NOUN	message
,	PUNCT	,
si	ADV	si
se	PRON	se
departirent	VERB	departir
li	DET	le
baron	NOUN	baron
,	PUNCT	,
et	CCONJ	et
li	DET	le
marchis	NOUN	marchi
s'	DET	soi
en	ADP	en
en	ADP	en
ala	VERB	aler
en	ADP	en
son	DET	son
païs	NOUN	päis
et	CCONJ	et
li	DET	le
autre	ADJ	autre
ausi	ADV	aussi
cascuns	DET	chascun
.	PUNCT	.
Si	ADV	si
kemanda	VERB	camander
on	PRON	on
as	VERB	a.le
messages	NOUN	message
que	SCONJ	que
il	PRON	il
liuaissent	VERB	lieueart
waissiaus	NOUN	auvaissie
a	ADP	a
passer	VERB	passer
.iiij.	PRON	quatre
m.	DET	mon
chevaliers	NOUN	chevalier
et	CCONJ	et
leur	DET	leur
harnas	NOUN	harnage
et	CCONJ	et
.c.m.	DET	cent
hommes	NOUN	homme
a	ADP	a
pié	NOUN	pié
.	PUNCT	.
Li	DET	le
message	NOUN	message
atornerent	VERB	atorner
leur	DET	leur
oirre	NOUN	oriere
et	CCONJ	et
s'	DET	soi
en	ADP	en
alerent	VERB	aler
tout	DET	tout
droit	ADJ	droit
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
vinrent	VERB	venir
a	ADP	a
Genvres	PROPN	gencher
,	PUNCT	,
et	CCONJ	et
parlerent	VERB	parler
a	ADP	a
Genevois	PROPN	genefoil
et	CCONJ	et
disent	VERB	dire
leur	DET	leur
chou	PRON	ce
qu'	SCONJ	que
il	PRON	il
queroient	VERB	querre
,	PUNCT	,
et	CCONJ	et
li	DET	le
Genevois	PROPN	genefoil
disent	VERB	dire
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
leur	DET	leur
en	ADP	en
porroient	VERB	pöoir
nient	ADV	néant
aidier	VERB	aidier
.	PUNCT	.
Il	PRON	il
s'	DET	soi
en	ADP	en
alerent	VERB	aler
aprés	ADP	après
a	ADP	a
Pise	NOUN	pien
et	CCONJ	et
parlerent	VERB	parler
a	ADP	a
chiax	NOUN	chiel
de	ADP	de
Pise	NOUN	pien
,	PUNCT	,
et	CCONJ	et
il	PRON	il
leur	DET	leur
respondirent	VERB	répondre
qu'	SCONJ	que
il	PRON	il
n'	ADV	ne
aroient	VERB	aroiier
mie	ADV	mie
tant	ADV	tant
de	ADP	de
vaissaus	NOUN	vaissol
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
porroient	VERB	pöoir
nient	ADV	néant
faire	VERB	faire
.	PUNCT	.
Aprés	ADP	après
si	ADV	si
s'	DET	soi
en	ADP	en
alerent	VERB	aler
en	ADP	en
Venice	NOUN	venir
,	PUNCT	,
si	ADV	si
parlerent	VERB	parler
au	ADP.DET	a.le
duc	NOUN	duc
de	ADP	de
Venice	NOUN	venir
et	CCONJ	et
disent	VERB	dire
che	PRON	ce
qu'	SCONJ	que
il	PRON	il
estoient	VERB	estre
quis	VERB	querre
,	PUNCT	,
que	SCONJ	que
il	PRON	il
queroient	VERB	querre
passage	NOUN	passage
a	ADP	a
liwer	NOUN	lieuer
a	ADP	a
.iiij.m.	DET	quatre
chevaliers	NOUN	chevalier
et	CCONJ	et
leurs	DET	leur
harnas	NOUN	harnage
et	CCONJ	et
a	ADP	a
.c.m.	DET	cent
hommes	NOUN	homme
a	ADP	a
pié	NOUN	pié
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
dux	NOUN	duc
oï	VERB	öir
che	PRON	ce
,	PUNCT	,
si	ADV	si
dist	VERB	dire
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
en	ADP	en
conseilleroit	VERB	conseillier
,	PUNCT	,
que	SCONJ	que
de	ADP	de
si	ADV	si
grant	ADJ	grant
afaire	NOUN	afaire
se	PRON	se
devoit	VERB	devoir
on	PRON	on
bien	NOUN	bien
conseillier	VERB	conseillier
.	PUNCT	.
Adont	ADV	adonc
si	ADV	si
manda	VERB	mander
li	DET	le
dux	NOUN	duc
tous	DET	tout
les	DET	le
haus	ADJ	haus
consaus	NOUN	conseil
de	ADP	de
le	DET	le
vile	NOUN	vile
,	PUNCT	,
et	CCONJ	et
parla	VERB	parler
a	ADP	a
aus	PRON	il
et	CCONJ	et
leur	DET	leur
monstra	VERB	montrer
chou	PRON	ce
que	SCONJ	que
on	PRON	on
li	DET	le
avoit	VERB	avoir
requis	VERB	requerre
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
se	PRON	se
furent	VERB	estre
bien	NOUN	bien
conseillié	VERB	conseillier
,	PUNCT	,
si	ADV	si
respondi	VERB	respondre
li	DET	le
dux	NOUN	duc
as	VERB	a.le
messages	NOUN	message
et	CCONJ	et
leur	DET	leur
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Seigneur	NOUN	seigneur
,	PUNCT	,
nous	PRON	nous
ferons	NOUN	faire
volentiers	ADV	volentiers
markié	VERB	marchir
a	ADP	a
vous	PRON	vous
,	PUNCT	,
si	ADV	si
vous	PRON	vous
troverons	NOUN	trover
assés	ADV	assez
navie	NOUN	navie
pour	ADP	pour
.c.m.	DET	cent
mars	NOUN	marc
,	PUNCT	,
se	PRON	se
vous	PRON	vous
volés	VERB	voloir
,	PUNCT	,
par	ADP	par
tel	DET	tel
convenant	NOUN	convenant
que	SCONJ	que
g'	PRON	je
irai	VERB	aler
avec	ADP	avec
,	PUNCT	,
et	CCONJ	et
le	DET	le
moitié	NOUN	moitié
qui	PRON	qui
armes	NOUN	arme
porront	VERB	pöoir
porter	VERB	porter
de	ADP	de
toute	DET	tout
Vinice	ADJ	vingt
,	PUNCT	,
et	CCONJ	et
par	ADP	par
si	ADV	si
que	SCONJ	que
nous	PRON	nous
aions	VERB	avoir
le	DET	le
motié	VERB	motié
de	ADP	de
totes	DET	tot
les	DET	le
conquestes	NOUN	conquête
que	SCONJ	que
on	PRON	on
y	ADV	y
conquerra	VERB	conquerre
;	PUNCT	;
et	CCONJ	et
si	ADV	si
vous	PRON	vous
mesrons	NOUN	mers
chinquante	ADJ	chinquante
galies	NOUN	galei
a	ADP	a
no	DET	notre
coust	VERB	cout
,	PUNCT	,
et	CCONJ	et
de	ADP	de
chu	NOUN	ce
jour	NOUN	jour
que	SCONJ	que
nous	PRON	nous
nommerons	NOUN	nommer
en	ADP	en
un	DET	un
an	ADP	en
,	PUNCT	,
nous	PRON	nous
vous	PRON	vous
mesrons	NOUN	mers
en	ADP	en
quele	DET	quel
tere	NOUN	terre
que	SCONJ	que
vous	PRON	vous
vaurrés	NOUN	vouvoir
,	PUNCT	,
veuillés	NOUN	voir
en	ADP	en
Babyloine	PROPN	baillier
,	PUNCT	,
veulliés	NOUN	vouloir
en	ADP	en
Alexandre	PROPN	alexandre
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
message	NOUN	message
oïrent	VERB	öir
chou	PRON	ce
,	PUNCT	,
si	ADV	si
respondirent	VERB	répondre
que	SCONJ	que
che	PRON	ce
seroit	VERB	estre
trop	ADV	trop
en	ADP	en
.c.m.	DET	cent
mars	NOUN	marc
,	PUNCT	,
et	CCONJ	et
tant	ADV	tant
parlerent	VERB	parler
ensanle	NOUN	ensement
qu'	SCONJ	que
il	PRON	il
fisent	VERB	faire
markié	VERB	marchir
par	ADP	par
.lxxx.m.	DET	vint-ce-ndre
mars	NOUN	marc
et	CCONJ	et
.vij.	DET	sept
,	PUNCT	,
si	ADV	si
que	SCONJ	que
li	DET	le
dux	NOUN	duc
et	CCONJ	et
li	DET	le
Venicien	NOUN	venir
et	CCONJ	et
li	DET	le
message	NOUN	message
jurerent	VERB	jeurer
a	ADP	a
tenir	VERB	tenir
chu	NOUN	ce
markié	VERB	marchir
.	PUNCT	.
Aprés	ADP	après
dist	VERB	dire
li	DET	le
dux	NOUN	duc
qu'	SCONJ	que
il	PRON	il
voloit	VERB	voloir
avoir	VERB	avoir
.xxv.m.	DET	vingt-s-nceur
mars	NOUN	marc
d'	ADP	de
eres	NOUN	erer
a	ADP	a
commenchier	VERB	commencer
le	DET	le
navie	NOUN	navie
;	PUNCT	;
et	CCONJ	et
li	DET	le
message	NOUN	message
respondirent	VERB	répondre
qu'	SCONJ	que
il	PRON	il
envoiast	VERB	envoiser
messages	NOUN	message
avec	ADP	avec
aus	PRON	il
en	ADP	en
Franche	PROPN	franche
,	PUNCT	,
et	CCONJ	et
il	PRON	il
leur	DET	leur
feroient	VERB	faire
volentiers	ADV	volentiers
paier	VERB	payer
les	DET	le
.xxv.m.	DET	vingt-s-nceur
mars	NOUN	marc
.	PUNCT	.
Aprés	ADP	après
li	DET	le
message	NOUN	message
prisent	VERB	prisier
congié	NOUN	congié
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
revinrent	VERB	revenir
;	PUNCT	;
et	CCONJ	et
li	DET	le
dux	NOUN	duc
envoia	VERB	envoyer
avec	ADP	avec
aus	PRON	il
un	DET	un
haut	ADJ	haut
homme	NOUN	homme
de	ADP	de
Venice	NOUN	venir
pour	ADP	pour
rechevoir	VERB	recevoir
les	DET	le
heres	NOUN	here
.	PUNCT	.
Aprés	ADP	après
si	ADV	si
fist	VERB	faire
li	DET	le
dux	NOUN	duc
crier	VERB	crïer
sen	DET	son
ban	ADJ	ban
par	ADP	par
tote	DET	tot
Venice	NOUN	venir
que	SCONJ	que
nus	DET	nul
Veniciens	NOUN	venir
ne	ADV	ne
fust	VERB	estre
si	ADV	si
hardis	ADJ	hardi
qu'	SCONJ	que
il	PRON	il
alast	VERB	aler
en	ADP	en
nule	DET	nul
markaandise	NOUN	mardagne
,	PUNCT	,
ains	ADV	ains
aidaissent	VERB	aidier
tout	DET	tout
a	ADP	a
faire	VERB	faire
le	DET	le
navie	NOUN	navie
,	PUNCT	,
et	CCONJ	et
il	PRON	il
si	ADV	si
fisent	VERB	faire
.	PUNCT	.
Si	ADV	si
commenchierent	VERB	commencer
le	DET	le
plus	ADV	plus
rike	ADJ	riche
navie	NOUN	navie
que	SCONJ	que
onques	ADV	onque
fust	VERB	estre
veue	NOUN	voir
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
message	NOUN	message
vinrent	VERB	venir
en	ADP	en
Franche	PROPN	franche
,	PUNCT	,
si	ADV	si
fisent	VERB	faire
savoir	VERB	savoir
qu'	SCONJ	que
il	PRON	il
estoient	VERB	estre
venu	VERB	venir
.	PUNCT	.
Puis	NOUN	puis
si	ADV	si
manda	VERB	mander
on	PRON	on
tous	DET	tout
les	DET	le
barons	NOUN	baron
croisiés	NOUN	croisir
qu'	SCONJ	que
il	PRON	il
venissent	VERB	venir
tot	DET	tot
a	ADP	a
Corbie	PROPN	corbie
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
il	PRON	il
y	ADV	y
furent	VERB	estre
venu	VERB	venir
tout	DET	tout
ensanle	NOUN	ensement
,	PUNCT	,
si	ADV	si
disent	VERB	dire
li	DET	le
message	NOUN	message
chou	PRON	ce
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
trouvé	VERB	trouver
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
baron	NOUN	baron
l'	DET	le
oïrent	VERB	öir
,	PUNCT	,
si	ADV	si
en	ADP	en
furent	VERB	estre
molt	DET	moult
lié	ADJ	lié
,	PUNCT	,
et	CCONJ	et
molt	DET	moult
loerent	VERB	louer
chou	PRON	ce
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
fait	VERB	faire
,	PUNCT	,
et	CCONJ	et
fisent	VERB	faire
molt	DET	moult
honneur	NOUN	honneur
as	VERB	a.le
messages	NOUN	message
le	DET	le
duc	NOUN	duc
de	ADP	de
Venice	NOUN	venir
,	PUNCT	,
et	CCONJ	et
si	ADV	si
leur	DET	leur
bailla	VERB	bailler
on	PRON	on
des	ADP.DET	de.le
deniers	NOUN	denier
le	DET	le
conte	NOUN	comte
de	ADP	de
Champaingne	PROPN	champagne
et	CCONJ	et
des	ADP.DET	de.le
deniers	NOUN	denier
que	SCONJ	que
maistres	NOUN	maître
Foukes	NOUN	fouc
avoit	VERB	avoir
pourchachiés	NOUN	pourcharon
,	PUNCT	,
et	CCONJ	et
si	ADV	si
i	ADV	i
mist	VERB	metre
li	DET	le
quens	NOUN	comte
de	ADP	de
Flandres	PROPN	flandres
de	ADP	de
ses	DET	son
deniers	NOUN	denier
tant	ADV	tant
qu'	SCONJ	que
il	PRON	il
en	ADP	en
i	ADV	i
eut	VERB	avoir
.xxv.m.	DET	vingt-s-nceur
mars	NOUN	marc
.	PUNCT	.
Si	ADV	si
les	DET	le
balla	VERB	baller
on	PRON	on
au	ADP.DET	a.le
message	NOUN	message
le	DET	le
duc	NOUN	duc
de	ADP	de
Venice	NOUN	venir
,	PUNCT	,
et	CCONJ	et
si	ADV	si
bailla	VERB	bailler
on	PRON	on
boin	ADJ	bon
conduit	NOUN	conduit
a	ADP	a
aler	VERB	aler
avec	ADP	avec
lui	PRON	lui
dusques	NOUN	dusque
en	ADP	en
sen	DET	son
païs	NOUN	päis
.	PUNCT	.
Puis	NOUN	puis
manda	VERB	mander
on	PRON	on
tous	DET	tout
les	DET	le
croisiés	NOUN	croisir
par	ADP	par
toutes	DET	tout
les	DET	le
teres	NOUN	terre
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
meussent	VERB	mesure
a	ADP	a
le	DET	le
Pasque	NOUN	pasque
tout	DET	tout
a	ADP	a
aler	VERB	aler
en	ADP	en
Venice	NOUN	venir
entre	ADP	entre
le	DET	le
Pentecouste	PROPN	pentessont
et	CCONJ	et
l'	DET	le
aoust	NOUN	août
sans	NOUN	sans
nule	DET	nul
faille	NOUN	faille
,	PUNCT	,
et	CCONJ	et
il	PRON	il
si	ADV	si
fisent	VERB	faire
.	PUNCT	.
Et	CCONJ	et
quant	SCONJ	cant
le	DET	le
Pasque	NOUN	pasque
fu	VERB	estre
passee	NOUN	passer
,	PUNCT	,
si	ADV	si
y	ADV	y
vinrent	VERB	venir
trestout	DET	trestot
.	PUNCT	.
Assés	ADV	assez
y	ADV	y
eut	VERB	avoir
peres	NOUN	père
et	CCONJ	et
meres	NOUN	mere
,	PUNCT	,
sereurs	NOUN	seror
et	CCONJ	et
freres	NOUN	frere
,	PUNCT	,
femmes	NOUN	femme
et	CCONJ	et
enfans	NOUN	enfant
,	PUNCT	,
qui	PRON	qui
grant	ADJ	grant
duel	NOUN	duel
fisent	VERB	faire
de	ADP	de
leur	DET	leur
amis	NOUN	ami
.	PUNCT	.
Quant	SCONJ	cant
li	DET	le
pelerin	NOUN	perlein
furent	VERB	estre
tot	DET	tot
asanlé	VERB	assenler
en	ADP	en
Venice	NOUN	venir
et	CCONJ	et
il	PRON	il
virrent	VERB	vëoir
le	DET	le
rike	ADJ	riche
navie	NOUN	navie
qui	PRON	qui
faite	VERB	faire
estoit	VERB	estre
,	PUNCT	,
les	DET	le
rikes	NOUN	riche
nes	NOUN	ne.il
,	PUNCT	,
les	DET	le
grans	ADJ	grand
dromons	NOUN	dromont
et	CCONJ	et
les	DET	le
uissiers	NOUN	avoir
a	ADP	a
mener	VERB	mener
les	DET	le
chevax	NOUN	cheval
et	CCONJ	et
les	DET	le
galies	NOUN	galei
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
merveillierent	VERB	merveillier
molt	DET	moult
et	CCONJ	et
de	ADP	de
le	DET	le
grant	ADJ	grant
riqueche	VERB	rique
que	SCONJ	que
il	PRON	il
troverent	VERB	trover
en	ADP	en
le	DET	le
vile	NOUN	vile
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
virrent	VERB	vëoir
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
se	PRON	se
pooient	VERB	pöoir
mie	ADV	mie
tout	DET	tout
herbegier	VERB	herbergier
en	ADP	en
le	DET	le
vile	NOUN	vile
,	PUNCT	,
si	ADV	si
se	PRON	se
consellierent	VERB	conseillier
entr'	ADP	entre
aus	PRON	il
qu'	SCONJ	que
il	PRON	il
s'	DET	soi
iroient	VERB	aler
logier	VERB	logier
en	ADP	en
l'	DET	le
isle	NOUN	isle
Saint	ADJ	saint
Nicholai	PROPN	nicolas
,	PUNCT	,
qui	PRON	qui
tote	DET	tot
estoit	VERB	estre
enclose	VERB	enclore
de	ADP	de
mer	NOUN	mer
,	PUNCT	,
qui	PRON	qui
estoit	VERB	estre
a	ADP	a
