doist	VERB	dois
bien	NOUN	bien
de	ADP	de
ciel	NOUN	ciel
saveir	VERB	savoir
,	PUNCT	,
don	PRON	dont
Deu	PROPN	dieu
servir	VERB	servir
per	NOUN	per
bona	VERB	bon
feid	NOUN	faire
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
cum	SCONJ	comme
il	PRON	il
l'	DET	le
aut	VERB	aler
doit	VERB	devoir
de	ADP	de
ciel	NOUN	ciel
art	NOUN	art
,	PUNCT	,
rende	VERB	rendre
·l	DET	il
qui	PRON	qui
lui	PRON	lui
lo	DET	löer
comandat	VERB	comander
.	PUNCT	.
Il	PRON	il
lo	DET	löer
reciu	VERB	recevoir
,	PUNCT	,
bien	NOUN	bien
lo	DET	löer
nonrit	NOUN	norre
;	PUNCT	;
cio	PRON	ci
fud	VERB	deuf
lonx	ADJ	lonc
temps	NOUN	temps
ob	NOUN	obe
se	PRON	se
lo	DET	löer
·s	DET	son
ting	VERB	tenir
.	PUNCT	.
Deus	PROPN	dieu
l'	DET	le
exaltat	NOUN	exalter
cui	PRON	cui
el	ADP.DET	en.le
servid	VERB	servir
,	PUNCT	,
de	ADP	de
Sanct	NOUN	sanc
MAXENZ	NOUN	manabel
abbas	NOUN	abbas
divint	VERB	divint
.	PUNCT	.
Ne	CCONJ	ne
fud	VERB	deuf
nuls	DET	nul
om	ADP	ome
del	ADP.DET	de.le
son	DET	son
juvent	ADJ	juvent
qui	PRON	qui
mieldre	ADJ	mieuxler
fust	VERB	estre
donc	ADV	donc
a	ADP	a
ciels	NOUN	ciel
temps	NOUN	temps
;	PUNCT	;
perfectus	NOUN	perfector
fud	VERB	deuf
in	PRON	in
caritet	VERB	charte
,	PUNCT	,
fid	VERB	faire
aut	VERB	aler
·il	PRON	il
grand	ADJ	grand
et	CCONJ	et
veritet	NOUN	verité
,	PUNCT	,
et	CCONJ	et
in	PRON	in
raizons	NOUN	raison
bels	ADJ	bel
oth	VERB	ot
sermons	VERB	sermondre
;	PUNCT	;
humilitet	NOUN	humilité
oth	VERB	ot
por	ADP	por
trestoz	DET	trestot
.	PUNCT	.
Cio	DET	ci
sempre	NOUN	semprer
fud	VERB	deuf
et	CCONJ	et
ja	ADV	ja
si	ADV	si
er	NOUN	en.le
:	PUNCT	:
qui	PRON	qui
fai	VERB	faire
lo	DET	löer
bien	NOUN	bien
,	PUNCT	,
laudaz	NOUN	laude
enn	ADP	en
-	PUNCT	-
er	NOUN	en.le
;	PUNCT	;
et	CCONJ	et
sanz	ADP	sans
Letgiers	NOUN	letigne
sempre	NOUN	semprer
fud	VERB	deuf
bons	ADJ	bon
,	PUNCT	,
sempre	NOUN	semprer
fist	VERB	faire
bien	NOUN	bien
u	CCONJ	ou
que	SCONJ	que
el	ADP.DET	en.le
pod	ADJ	poi
.	PUNCT	.
Davant	PROPN	davant
lo	DET	löer
rei	NOUN	roi
en	ADP	en
fud	VERB	deuf
laudez	DET	louder
;	PUNCT	;
cum	SCONJ	comme
il	PRON	il
l'	DET	le
audit	ADV	à.ledit
,	PUNCT	,
fu	VERB	estre
·li	PRON	il
·n	DET	ne
amet	NOUN	ametre
.	PUNCT	.
A	ADP	a
se	PRON	se
·l	DET	il
mandat	VERB	mander
et	CCONJ	et
cio	PRON	ci
li	DET	le
dist	VERB	dire
:	PUNCT	:
a	ADP	a
curt	NOUN	corir
fust	VERB	estre
,	PUNCT	,
sempre	NOUN	semprer
lui	PRON	lui
servist	VERB	servir
.	PUNCT	.
Il	PRON	il
l'	DET	le
exaltat	NOUN	exalter
e	CCONJ	et
l'	DET	le
onorat	VERB	onorer
,	PUNCT	,
sa	DET	son
gratia	VERB	gratier
li	DET	le
per	NOUN	per
donat	VERB	doner
;	PUNCT	;
et	CCONJ	et
hunc	ADJ	honc
tam	NOUN	tamme
bien	NOUN	bien
que	SCONJ	que
il	PRON	il
en	ADP	en
fist	VERB	faire
,	PUNCT	,
de	ADP	de
Hostedun	PROPN	hôte-dou
evesqu'	NOUN	évêque
en	ADP	en
fist	VERB	faire
.	PUNCT	.
Quandius	DET	cantin
visquet	VERB	visquet
ciel	NOUN	ciel
reis	NOUN	roi
Lothiers	NOUN	lothier
,	PUNCT	,
bien	NOUN	bien
honorez	VERB	honorer
fud	VERB	deuf
sancz	NOUN	sang
Lethgiers	NOUN	letigne
.	PUNCT	.
Il	PRON	il
se	PRON	se
fud	VERB	deuf
morz	VERB	morir
,	PUNCT	,
damz	NOUN	dame
i	ADV	i
fud	VERB	deuf
granz	ADJ	grant
.	PUNCT	.
Cio	DET	ci
controverent	VERB	contrevoire
baron	NOUN	baron
franc	ADJ	franc
,	PUNCT	,
por	ADP	por
cio	PRON	ci
que	SCONJ	que
fud	VERB	deuf
de	ADP	de
bona	VERB	bon
feit	VERB	faire
,	PUNCT	,
de	ADP	de
Chielperig	NOUN	chilipatel
feïssent	VERB	faire
rei	NOUN	roi
.	PUNCT	.
Un	DET	un
compt'	NOUN	compte
i	ADV	i
oth	VERB	ot
,	PUNCT	,
pres	ADV	près
·en	ADP	an
l'	DET	le
estrit	ADJ	estre
;	PUNCT	;
ciel	NOUN	ciel
eps	NOUN	espos
num	DET	nom
auret	NOUN	avoir
Evruï	VERB	evrui
.	PUNCT	.
Ne	CCONJ	ne
vol	DET	voloir
reciwre	NOUN	recrieche
Chielperin	PROPN	chevile
,	PUNCT	,
mais	NOUN	mais
li	DET	le
seu	VERB	sol
fredre	NOUN	frerde
Theoiri	PROPN	thäir
;	PUNCT	;
ne	ADV	ne
·l	DET	il
condignet	VERB	conditine
nuls	DET	nul
de	ADP	de
sos	NOUN	sou
pers	NOUN	pers
,	PUNCT	,
rei	NOUN	roi
volunt	VERB	vouloir
fair'	VERB	faire
estre	VERB	estre
so	DET	son
gred	NOUN	graid
.	PUNCT	.
Il	PRON	il
lo	DET	löer
presdrent	NOUN	presdre
tuit	DET	tot
a	ADP	a
conseil	NOUN	conseil
,	PUNCT	,
estre	VERB	estre
so	DET	son
gret	ADJ	grever
en	ADP	en
fisdren	NOUN	fidre
rei	NOUN	roi
.	PUNCT	.
Et	CCONJ	et
Ewruïns	ADJ	erpuison
ott	VERB	avoir
-	PUNCT	-
en	ADP	en
gran	ADJ	grand
dol	NOUN	de.le
,	PUNCT	,
porr	ADP	por
-	PUNCT	-
o	ADP	o
que	SCONJ	que
ventre	NOUN	ventre
no	DET	notre
·ls	DET	il
en	ADP	en
poth	ADJ	pöoir
.	PUNCT	.
Por	ADP	por
ciel	NOUN	ciel
tel	DET	tel
duol	NOUN	doloir
rova	VERB	rover
·s	DET	son
clergier	VERB	clergie
,	PUNCT	,
si	ADV	si
s'	DET	soi
en	ADP	en
intrat	ADJ	intrare
in	PRON	in
un	DET	un
monstier	NOUN	montir
.	PUNCT	.
Reis	NOUN	roi
Chielperics	PROPN	chepille
tam	NOUN	tamme
bien	NOUN	bien
en	ADP	en
fist	VERB	faire
,	PUNCT	,
de	ADP	de
sanct	NOUN	sanc
Lethgier	VERB	letigne
consilier	VERB	consilion
fist	VERB	faire
.	PUNCT	.
Quandius	DET	cantin
al	ADP.DET	à.le
suo	DET	sol
conseil	NOUN	conseil
edrat	NOUN	edraire
,	PUNCT	,
incontra	VERB	incornette
Deu	PROPN	dieu
ben	ADJ	bien
si	ADV	si
garda	VERB	garder
,	PUNCT	,
lei	NOUN	loi
consentit	VERB	consentir
et	CCONJ	et
observat	NOUN	oberdre
,	PUNCT	,
et	CCONJ	et
son	DET	son
regnet	NOUN	renger
ben	ADJ	bien
dominat	VERB	doner
.	PUNCT	.
Ja	ADV	ja
fud	VERB	deuf
tels	DET	tel
om	ADP	ome
,	PUNCT	,
Deu	PROPN	dieu
inimix	ADJ	inmiil
,	PUNCT	,
qui	PRON	qui
l'	DET	le
encusat	VERB	encuser
ab	NOUN	abe
Chielpering	PROPN	chilipatan
.	PUNCT	.
L'	DET	le
ira	VERB	aler
fud	VERB	deuf
granz	ADJ	grant
cum	SCONJ	comme
de	ADP	de
senior	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
oc	PRON	occ
s'	DET	soi
ent	CCONJ	entre
pavor	NOUN	pavoir
.	PUNCT	.
Ja	ADV	ja
lo	DET	löer
sot	VERB	savoir
bien	NOUN	bien
,	PUNCT	,
il	PRON	il
le	DET	le
celat	VERB	celat
,	PUNCT	,
a	ADP	a
nuil	NOUN	nul
omne	NOUN	ome
no	DET	notre
·l	DET	il
demonstrat	VERB	dementrer
.	PUNCT	.
Quant	SCONJ	cant
ciel'	NOUN	ciel
irae	VERB	aler
tels	DET	tel
esdevint	VERB	esfeindre
,	PUNCT	,
Paschas	VERB	pascha
furent	VERB	estre
in	PRON	in
eps	NOUN	espos
cel	DET	cel
di	VERB	dire
.	PUNCT	.
Et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
fist	VERB	faire
son	DET	son
mistier	NOUN	mitier
.	PUNCT	.
Missae	VERB	maisse
cantat	VERB	chanter
,	PUNCT	,
fist	VERB	faire
·lo	DET	louer
mul	DET	mul
bien	NOUN	bien
;	PUNCT	;
pobl'	NOUN	pouvoir
e	CCONJ	et
·nlo	DET	noler
rei	NOUN	roi
communïat	VERB	communicement
et	CCONJ	et
sens	NOUN	sens
cumgiet	VERB	commiger
si	ADV	si
s'	DET	soi
en	ADP	en
ralat	NOUN	raler
.	PUNCT	.
Reis	NOUN	roi
Chielperics	PROPN	chepille
,	PUNCT	,
cum	SCONJ	comme
il	PRON	il
l'	DET	le
audit	ADV	à.ledit
,	PUNCT	,
presdra	VERB	presdre
sos	NOUN	sou
meis	DET	mais
,	PUNCT	,
a	ADP	a
lui	PRON	lui
·s	DET	son
tramist	VERB	trametre
;	PUNCT	;
cio	PRON	ci
li	DET	le
mandat	VERB	mander
que	SCONJ	que
revenist	VERB	revenir
,	PUNCT	,
sa	DET	son
gratia	VERB	gratier
per	NOUN	per
tot	DET	tot
ouist	VERB	ouïr
.	PUNCT	.
Et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
ne	ADV	ne
·s	DET	son
soth	ADJ	sot
mesfait	NOUN	mesfait
;	PUNCT	;
cum	SCONJ	comme
vit	VERB	vëoir
les	DET	le
meis	DET	mais
,	PUNCT	,
a	ADP	a
lui	PRON	lui
ralat	NOUN	raler
.	PUNCT	.
Il	PRON	il
cio	PRON	ci
li	DET	le
dist	VERB	dire
et	CCONJ	et
adunat	NOUN	adoner
:	PUNCT	:
«	PUNCT	"
Tos	DET	tout
consiliers	NOUN	consilion
ja	ADV	ja
non	NOUN	nom
estrai	VERB	estrair
;	PUNCT	;
meu'	NOUN	meu
evesquet	VERB	evesque
ne	ADV	ne
·m	DET	mon
lez	DET	lez
teneir	VERB	tenir
por	ADP	por
te	PRON	tu
qui	PRON	qui
sempre	NOUN	semprer
·m	DET	mon
vols	PRON	vous
aveir	NOUN	avoir
.	PUNCT	.
En	ADP	en
u·	DET	ueil
monstier	NOUN	montir
me	PRON	je
laiss'	VERB	laisser
intrer	VERB	entrer
;	PUNCT	;
pos	NOUN	pos
ci	ADV	ci
non	NOUN	nom
posc	NOUN	posc
,	PUNCT	,
lai	NOUN	lai
vol	DET	voloir
ester	VERB	ester
»	PUNCT	"
.	PUNCT	.
Enviz	ADV	enviz
lo	DET	löer
fist	VERB	faire
,	PUNCT	,
non	NOUN	nom
voluntiers	ADV	volontiers
;	PUNCT	;
laisse	VERB	laisser
·l	DET	il
intrar	VERB	intrare
in	PRON	in
u·	DET	ueil
monstier	NOUN	montir
.	PUNCT	.
Cio	DET	ci
fud	VERB	deuf
Lusos	PROPN	luss
ut	VERB	avoir
il	PRON	il
intrat	ADJ	intrare
;	PUNCT	;
clerj'	NOUN	cler
Ewruï	PROPN	eurvir
illo	PRON	illue
trovat	VERB	trover
.	PUNCT	.
Cil	DET	cel
Ewruïns	ADJ	erpuison
molt	DET	moult
li	DET	le
vol	DET	voloir
mel	NOUN	mieux
,	PUNCT	,
toth	ADJ	tot
per	NOUN	per
enveja	VERB	enverme
,	PUNCT	,
non	NOUN	nom
por	ADP	por
el	ADP.DET	en.le
.	PUNCT	.
Et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
fist	VERB	faire
so·	DET	son
mistier	NOUN	mitier
,	PUNCT	,
Ewruï	PROPN	eurvir
prist	VERB	prendre
a	ADP	a
castïier	NOUN	chastiier
.	PUNCT	.
Ciel'	DET	ciel
ira	VERB	aler
grand	ADJ	grand
et	CCONJ	et
ciel	NOUN	ciel
corropt	NOUN	corropir
,	PUNCT	,
cio	PRON	ci
li	DET	le
preia	VERB	priier
,	PUNCT	,
laissas	VERB	laisser
lo	DET	löer
toth	ADJ	tot
.	PUNCT	.
Fus	NOUN	estre
·li	PRON	il
por	ADP	por
Deu	PROPN	dieu
,	PUNCT	,
ne	ADV	ne
fus	NOUN	estre
por	ADP	por
lui	PRON	lui
,	PUNCT	,
cio	PRON	ci
li	DET	le
preia	VERB	priier
,	PUNCT	,
paia	VERB	payer
·s'	DET	son
ab	NOUN	abe
lui	PRON	lui
.	PUNCT	.
Et	CCONJ	et
Ewruïns	ADJ	erpuison
fist	VERB	faire
fincta	VERB	fincer
pais	NOUN	paix
;	PUNCT	;
cio	PRON	ci
demonstrat	VERB	dementrer
que	SCONJ	que
si	ADV	si
paias	VERB	paile
.	PUNCT	.
Quandius	DET	cantin
in	PRON	in
ciel	NOUN	ciel
monstier	NOUN	montir
instud	VERB	ensuit
,	PUNCT	,
cio	PRON	ci
demonstrat	VERB	dementrer
,	PUNCT	,
amix	NOUN	ami
li	DET	le
fust	VERB	estre
.	PUNCT	.
Mais	CCONJ	mais
en	ADP	en
avant	ADV	avant
vos	PRON	vos
cio	PRON	ci
aureiz	ADJ	avoir
,	PUNCT	,
com	SCONJ	come
ill	PRON	il
edrat	NOUN	edraire
per	NOUN	per
mala	VERB	mal
feid	NOUN	faire
.	PUNCT	.
Rex	PROPN	rest
Chielperings	NOUN	chilipapeaupe
il	PRON	il
se	PRON	se
fud	VERB	deuf
mors	NOUN	mors
;	PUNCT	;
per	NOUN	per
lo	DET	löer
regnet	NOUN	renger
lo	DET	löer
sowrent	VERB	sordre
tost	DET	tost
.	PUNCT	.
Vindrent	VERB	venir
parent	NOUN	parent
e	CCONJ	et
lor	DET	lor
amic	NOUN	ami
,	PUNCT	,
li	DET	le
sanct	NOUN	sanc
Lethgier	VERB	letigne
,	PUNCT	,
li	DET	le
Ewruï	PROPN	eurvir
;	PUNCT	;
cio	PRON	ci
confortent	VERB	conforter
ad	VERB	avoir
ambes	ADJ	ambe
duos	NOUN	douz
,	PUNCT	,
que	SCONJ	que
s'	DET	soi
ent	CCONJ	entre
ralgent	NOUN	raleng
in	PRON	in
lor	DET	lor
honors	NOUN	honorer
.	PUNCT	.
Et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
den	ADP	dend
fistdra	VERB	faire
bien	NOUN	bien
,	PUNCT	,
quae	CCONJ	ca
s'	DET	soi
en	ADP	en
ralat	NOUN	raler
en	ADP	en
s'	DET	soi
evequiet	VERB	evesque
;	PUNCT	;
et	CCONJ	et
Ewruïns	ADJ	erpuison
den	ADP	dend
fisdra	VERB	faire
mel	NOUN	mieux
,	PUNCT	,
quae	CCONJ	ca
donc	ADV	donc
deveng	VERB	devant
anatemez	VERB	antement
.	PUNCT	.
Son	DET	son
quev	ADJ	quel
que	SCONJ	que
il	PRON	il
a	ADP	a
coronet	NOUN	coronetre
,	PUNCT	,
toth	ADJ	tot
lo	DET	löer
laisera	VERB	laisser
recimer	VERB	rechierme
.	PUNCT	.
Dominedeu	PROPN	domminetion
,	PUNCT	,
il	PRON	il
lo	DET	löer
laissat	VERB	laisser
et	CCONJ	et
a	ADP	a
dïable	NOUN	dibaut
·s	DET	son
comandat	VERB	comander
.	PUNCT	.
Qui	PRON	qui
donc	ADV	donc
fud	VERB	deuf
mels	NOUN	mal
et	CCONJ	et
a	ADP	a
lui	PRON	lui
vint	VERB	venir
,	PUNCT	,
il	PRON	il
voluntiers	ADV	volontiers
semper	VERB	sempre
reciut	VERB	recuit
.	PUNCT	.
Cum	X	comme
fulc	NOUN	ful
en	ADP	en
aut	VERB	aler
grand	ADJ	grand
adunet	ADV	adonter
,	PUNCT	,
lo	DET	löer
regne	NOUN	renge
prest	NOUN	prest
a	ADP	a
deuaster	VERB	devoir
.	PUNCT	.
A	ADP	a
foc	NOUN	fou
,	PUNCT	,
a	ADP	a
flamma	VERB	flamame
vai	VERB	aler
ardant	VERB	ardre
et	CCONJ	et
a	ADP	a
gladïes	VERB	glaide
percutan	NOUN	perce-lon
.	PUNCT	.
Por	ADP	por
quant	SCONJ	cant
il	PRON	il
pot	VERB	pöoir
,	PUNCT	,
tan	NOUN	tendre
fai	VERB	faire
de	ADP	de
mel	NOUN	mieux
,	PUNCT	,
por	ADP	por
Deu	PROPN	dieu
ne	ADV	ne
·l	DET	il
volt	VERB	voloir
·il	PRON	il
observer	VERB	osberf
.	PUNCT	.
Ciel	DET	ciel
ne	ADV	ne
fud	VERB	deuf
nez	VERB	naistre
de	ADP	de
medre	ADJ	medre
vius	NOUN	vil
qui	PRON	qui
tal	DET	tal
exercite	NOUN	exerciter
vidist	VERB	vidit
.	PUNCT	.
Ad	VERB	avoir
Ostedun	PROPN	ostendre
,	PUNCT	,
a	ADP	a
cilla	DET	cil
ciu	NOUN	cil
,	PUNCT	,
donc	ADV	donc
sanct	NOUN	sanc
Lethgier	VERB	letigne
vai	VERB	aler
asalir	VERB	assalir
.	PUNCT	.
Ne	CCONJ	ne
pot	VERB	pöoir
intrer	VERB	entrer
en	ADP	en
la	DET	le
ciutet	VERB	cister
,	PUNCT	,
defors	ADP	defors
l'	DET	le
asist	VERB	asseoir
,	PUNCT	,
fist	VERB	faire
·i	ADV	il
gran	ADJ	grand
mel	NOUN	mieux
.	PUNCT	.
Et	CCONJ	et
sancz	NOUN	sang
Lethgiers	NOUN	letigne
mul	DET	mul
en	ADP	en
fud	VERB	deuf
trist	VERB	traire
por	ADP	por
ciel	NOUN	ciel
tel	DET	tel
mel	NOUN	mieux
quae	CCONJ	ca
defors	ADP	defors
vid	VERB	vif
.	PUNCT	.
Sos	DET	son
clerjes	NOUN	clercie
pres	ADV	près
·il	PRON	il
revestiz	VERB	revestir
et	CCONJ	et
ob	NOUN	obe
ses	DET	son
croix	NOUN	croix
fors	ADV	fors
s'	DET	soi
en	ADP	en
exit	NOUN	estre
.	PUNCT	.
Porr	ADP	por
-	PUNCT	-
o	ADP	o
·n	DET	ne
exit	NOUN	estre
,	PUNCT	,
vol	DET	voloir
·li	PRON	il
preier	ADJ	priier
quae	CCONJ	ca
tot	DET	tot
ciel	NOUN	ciel
mel	NOUN	mieux
laisses	VERB	laisser
por	ADP	por
Dieu	PROPN	dieu
.	PUNCT	.
Ciel	DET	ciel
Ewruïns	ADJ	erpuison
,	PUNCT	,
qual	DET	qual
hora	VERB	horme
·l	DET	il
vid	VERB	vif
,	PUNCT	,
penre	NOUN	pener
·l	DET	il
rovat	NOUN	rover
,	PUNCT	,
lïer	NOUN	liier
lo	DET	löer
fist	VERB	faire
.	PUNCT	.
HOR	ADV	hor
EN	ADP	en
AUREZ	PROPN	aurai
LAS	DET	las
POENAS	PROPN	poine
granz	ADJ	grant
quae	CCONJ	ca
il	PRON	il
en	ADP	en
fisdra	VERB	faire
,	PUNCT	,
li	DET	le
tiranz	NOUN	tirer
.	PUNCT	.
Li	DET	le
perfides	NOUN	perfit
tam	NOUN	tamme
fud	VERB	deuf
cruels	ADJ	crüel
,	PUNCT	,
lis	NOUN	lis
ols	NOUN	us
del	ADP.DET	de.le
cap	NOUN	cap
li	DET	le
fai	VERB	faire
crever	VERB	crever
.	PUNCT	.
Cum	X	comme
si	ADV	si
l'	DET	le
aut	VERB	aler
fait	VERB	faire
,	PUNCT	,
mis	VERB	metre
·l	DET	il
en	ADP	en
reclus	NOUN	reclus
;	PUNCT	;
ne	ADV	ne
soth	ADJ	sot
nuls	DET	nul
om	ADP	ome
qu'	SCONJ	que
es	ADP.DET	en.le
devengunz	VERB	devenir
.	PUNCT	.
A	ADP	a
terra	VERB	terre
joth	NOUN	jet
,	PUNCT	,
mult	ADV	moult
fo	VERB	foi
afflicz	NOUN	afficlir
;	PUNCT	;
non	NOUN	nom
oct	NOUN	oct
ob	NOUN	obe
se	PRON	se
cui	PRON	cui
en	ADP	en
calsist	VERB	calis
.	PUNCT	.
Super	NOUN	supre
lis	NOUN	lis
piez	NOUN	pié
ne	ADV	ne
pod	ADJ	poi
ester	VERB	ester
qui	PRON	qui
toz	DET	tot
los	NOUN	los
at	VERB	avoir
·il	PRON	il
condemnets	NOUN	condantement
.	PUNCT	.
Am	ADP	ame
las	ADJ	las
lawras	NOUN	larper
li	DET	le
fai	VERB	faire
talier	VERB	tailler
hanc	NOUN	hanc
la	DET	le
lingua	VERB	lignage
quae	CCONJ	ca
aut	VERB	aler
in	PRON	in
quiev	ADJ	querve
.	PUNCT	.
Cum	X	comme
si	ADV	si
l'	DET	le
aut	VERB	aler
toth	ADJ	tot
vituperet	VERB	vitre
,	PUNCT	,
dist	VERB	dire
Ewruïns	ADJ	erpuison
qui	PRON	qui
tan	NOUN	tendre
fud	VERB	deuf
mels	NOUN	mal
:	PUNCT	:
«	PUNCT	"
Hor	ADP	horp
a	ADP	a
perdud	VERB	perdre
don	PRON	dont
Deu	PROPN	dieu
parler	VERB	parler
,	PUNCT	,
ja	ADV	ja
non	NOUN	nom
podra	VERB	porder
mais	NOUN	mais
Deu	PROPN	dieu
lauder	VERB	louder
»	PUNCT	"
.	PUNCT	.
Sed	DET	son
il	PRON	il
non	NOUN	nom
ad	VERB	avoir
lingu'	NOUN	ligne
a	ADP	a
parler	VERB	parler
,	PUNCT	,
Deus	PROPN	dieu
exaudis	ADJ	exaudir
lis	NOUN	lis
sos	NOUN	sou
pensaez	VERB	penser
;	PUNCT	;
et	CCONJ	et
si	ADV	si
el	ADP.DET	en.le
non	NOUN	nom
ad	VERB	avoir
ols	NOUN	us
carnels	NOUN	carnel
,	PUNCT	,
en	ADP	en
cor	NOUN	cor
los	NOUN	los
ad	VERB	avoir
etspiritels	ADJ	tespilier
;	PUNCT	;
et	CCONJ	et
si	ADV	si
en	ADP	en
corps	NOUN	corps
a	ADP	a
grand	ADJ	grand
torment	NOUN	torment
,	PUNCT	,
l'	DET	le
anima	VERB	ainme
·n	DET	ne
awra	VERB	avorre
consolament	ADV	conselance
.	PUNCT	.
Guenes	PROPN	ganelon
oth	VERB	ot
num	DET	nom
cui	PRON	cui
·l	DET	il
comandat	VERB	comander
;	PUNCT	;
la	DET	le
jus	ADV	jus
en	ADP	en
cartres	NOUN	cart
l'	DET	le
en	ADP	en
menat	VERB	mener
,	PUNCT	,
et	CCONJ	et
en	ADP	en
Fescant	VERB	fespant
,	PUNCT	,
in	PRON	in
ciel	NOUN	ciel
monstier	NOUN	montir
,	PUNCT	,
illo	PRON	illue
reclusdrent	VERB	réclorder
sanct	NOUN	sanc
Lethgier	VERB	letigne
.	PUNCT	.
Dominedeus	PROPN	dominer
in	PRON	in
ciel	NOUN	ciel
flaiel	NOUN	falir
i	ADV	i
visitet	VERB	visté
Lethgier	VERB	letigne
,	PUNCT	,
son	DET	son
serw	NOUN	servir
.	PUNCT	.
La	DET	le
labï'	ADJ	blïamb
a	ADP	a
li	DET	le
restauret	VERB	restorer
,	PUNCT	,
si	ADV	si
cum	SCONJ	comme
des	ADP.DET	de.le
anz	NOUN	an
Deu	PROPN	dieu
pres	ADV	près
lauder	VERB	louder
;	PUNCT	;
et	CCONJ	et
hanc	NOUN	hanc
en	ADP	en
aut	VERB	aler
merci	NOUN	merci
si	ADV	si
grand	ADJ	grand
,	PUNCT	,
parler	VERB	parler
lo	DET	löer
fist	VERB	faire
si	ADV	si
cum	SCONJ	comme
des	ADP.DET	de.le
anz	NOUN	an
.	PUNCT	.
Doc	PROPN	doc
pres	ADV	près
Lethgiers	NOUN	letigne
a	ADP	a
preïier	VERB	priier
,	PUNCT	,
poble	NOUN	pouvoir
ben	ADJ	bien
fist	VERB	faire
credre	NOUN	croire
in	PRON	in
Dieu	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
Ewruïs	PROPN	erbruir
,	PUNCT	,
cum	SCONJ	comme
il	PRON	il
l'	DET	le
audit	ADV	à.ledit
,	PUNCT	,
credre	NOUN	croire
·nne	ADJ	nïen
·l	DET	il
