En	PRE	en
puis	NOUN	puis
qu'	SCONJ	que
il	PRON	il
se	PRON	se
sent	VERB	sentir
puissant	ADJ	poissant
de	ADP	de
lui	PRON	lui
mesmes	ADJ	même
,	PUNCT	,
et	CCONJ	et
il	PRON	il
est	VERB	estre
hardiz	ADJ	hardi
et	CCONJ	et
emprent	VERB	emprendre
hardiement	NOUN	hardïement
,	PUNCT	,
ce	PRON	ce
n'	ADV	ne
est	VERB	estre
que	SCONJ	que
bien	NOUN	bien
,	PUNCT	,
car	CCONJ	car
chose	NOUN	chose
hardiement	NOUN	hardïement
entreprise	VERB	entreprendre
et	CCONJ	et
ensuye	VERB	ensuivre
est	VERB	estre
a	ADP	a
moitié	NOUN	moitié
faicte	VERB	faire
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
atant	VERB	atendre
en	ADP	en
laissent	VERB	laisser
le	DET	le
parler	VERB	parler
.	PUNCT	.
La	DET	le
nuit	NOUN	nuit
,	PUNCT	,
prindrent	VERB	prendre
congié	NOUN	congié
de	ADP	de
leurs	DET	leur
femmes	NOUN	femme
,	PUNCT	,
et	CCONJ	et
leur	DET	leur
laissierent	VERB	laisser
bons	ADJ	bon
gouverneurs	NOUN	gouverneux
.	PUNCT	.
Et	CCONJ	et
Gieffroy	PROPN	géfirer
s'	DET	soi
ordonna	VERB	ordonner
d'	ADP	de
autre	ADJ	autre
costé	NOUN	côté
et	CCONJ	et
se	PRON	se
pourvey	NOUN	pourvoir
de	ADP	de
ce	PRON	ce
que	SCONJ	que
mestier	NOUN	mestier
lui	PRON	lui
estoit	VERB	estre
,	PUNCT	,
et	CCONJ	et
eut	VERB	avoir
bonnes	ADJ	bon
guides	NOUN	guider
,	PUNCT	,
et	CCONJ	et
ot	VERB	avoir
bien	NOUN	bien
enquis	VERB	enquerre
de	ADP	de
ses	DET	son
ennemis	NOUN	ennemi
,	PUNCT	,
et	CCONJ	et
les	DET	le
passaiges	NOUN	passage
par	ADP	par
ou	CCONJ	ou
ilz	PRON	il
povoient	VERB	pouvoir
repasser	VERB	repasser
la	DET	le
riviere	NOUN	riviere
,	PUNCT	,
et	CCONJ	et
qu'	SCONJ	que
ilz	PRON	il
ne	ADV	ne
povoient	VERB	pouvoir
repasser	VERB	repasser
que	SCONJ	que
par	ADP	par
Fribourt	PROPN	fribeucoir
ou	CCONJ	ou
par	ADP	par
Balle	ADJ	bal
,	PUNCT	,
et	CCONJ	et
lui	PRON	lui
sembla	VERB	sembler
,	PUNCT	,
s'	DET	soi
il	PRON	il
en	ADP	en
povoit	VERB	pouvoir
avoir	VERB	avoir
l'	DET	le
un	DET	un
,	PUNCT	,
que	SCONJ	que
legierement	ADV	legierement
pourroit	VERB	pouvoir
desconfire	VERB	desconfire
ses	DET	son
ennemis	NOUN	ennemi
.	PUNCT	.
Le	DET	le
landemain	NOUN	landement
,	PUNCT	,
par	ADP	par
matin	NOUN	matin
,	PUNCT	,
fist	VERB	faire
Gieffroy	PROPN	géfirer
sonner	VERB	sonner
ses	DET	son
trompettes	NOUN	trompette
,	PUNCT	,
et	CCONJ	et
fait	VERB	faire
chanter	VERB	chanter
la	DET	le
messe	NOUN	messe
,	PUNCT	,
puis	NOUN	puis
fist	VERB	faire
armer	VERB	armer
toutes	DET	tout
ses	DET	son
gens	NOUN	gens
,	PUNCT	,
et	CCONJ	et
se	PRON	se
met	VERB	metre
a	ADP	a
chemin	NOUN	chemin
en	ADP	en
belle	ADJ	beau
ordonnance	NOUN	ordonner
.	PUNCT	.
Et	CCONJ	et
ses	DET	son
deux	DET	deux
freres	NOUN	frere
yssent	VERB	issir
de	ADP	de
la	DET	le
ville	NOUN	ville
et	CCONJ	et
font	VERB	faire
leur	DET	leur
ost	VERB	ost
deslogier	VERB	desloger
.	PUNCT	.
La	DET	le
peussiez	VERB	pouvoir
veoir	VERB	vëoir
six	DET	six
bannieres	NOUN	bannir
de	ADP	de
Lusegnen	PROPN	lusenne
venteler	VERB	venteler
au	ADP.DET	a.le
vent	VERB	vent
.	PUNCT	.
Bien	NOUN	bien
doit	VERB	devoir
resoingnier	VERB	resignaire
tel	DET	tel
encontre	ADP	encontre
qui	PRON	qui
a	ADP	a
eulx	PRON	eux
doit	VERB	devoir
avoir	VERB	avoir
a	ADP	a
besoingnier	VERB	besoignier
.	PUNCT	.
Tant	ADV	tant
cheminent	VERB	cheminer
leurs	DET	leur
ostz	NOUN	ost
que	SCONJ	que
ilz	PRON	il
trespassent	VERB	trespasser
la	DET	le
Lorraine	PROPN	lorroi
et	CCONJ	et
se	PRON	se
met	VERB	metre
es	ADP.DET	en.le
plains	ADJ	plein
d'	ADP	de
Ausaiz	PROPN	ausais
.	PUNCT	.
Un	DET	un
soir	NOUN	soir
,	PUNCT	,
furent	VERB	estre
logiez	VERB	loger
sur	ADP	sur
une	DET	un
riviere	NOUN	riviere
a	ADP	a
VJ.	DET	signe
lieues	NOUN	lieue
de	ADP	de
l'	DET	le
ost	VERB	ost
et	CCONJ	et
a	ADP	a
V.	DET	vis
de	ADP	de
Fribourc	NOUN	frebucion
.	PUNCT	.
Lors	ADV	lors
appella	VERB	appeler
Gieffroy	PROPN	géfirer
ses	DET	son
freres	NOUN	frere
et	CCONJ	et
leur	DET	leur
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Nous	PRON	nous
ne	ADV	ne
devons	VERB	devoir
pas	NOUN	pas
courir	VERB	courir
sur	ADP	sur
ces	DET	ce
gens	NOUN	gens
sans	NOUN	sans
les	DET	le
deffier	VERB	deffire
.	PUNCT	.
Il	PRON	il
leur	DET	leur
fault	NOUN	falloir
mander	VERB	mander
qu'	SCONJ	que
ilz	PRON	il
se	PRON	se
gardent	NOUN	garder
de	ADP	de
nous	PRON	nous
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ceulx	PRON	cil
respondent	VERB	répondre
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
raisons	NOUN	raison
.	PUNCT	.
Lors	ADV	lors
font	VERB	faire
faire	VERB	faire
unes	DET	un
lettres	NOUN	lettre
faisans	VERB	faire
mencion	NOUN	mencion
:	PUNCT	:
«	PUNCT	"
A	ADP	a
vous	PRON	vous
,	PUNCT	,
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
,	PUNCT	,
conte	NOUN	comte
de	ADP	de
Fribourt	PROPN	fribeucoir
,	PUNCT	,
et	CCONJ	et
a	ADP	a
tous	DET	tout
voz	DET	vostre
aliez	VERB	aler
,	PUNCT	,
nous	PRON	nous
Regnault	PROPN	renglant
de	ADP	de
Lusegnen	PROPN	lusenne
,	PUNCT	,
roy	NOUN	roi
de	ADP	de
Bahaigne	PROPN	beagne
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
Anthoine	PROPN	antoine
de	ADP	de
Lusegnen	PROPN	lusenne
,	PUNCT	,
duc	NOUN	duc
de	ADP	de
Lucembourc	PROPN	lequecaure
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
OEudes	PROPN	oendie
de	ADP	de
Lusegnen	PROPN	lusenne
,	PUNCT	,
conte	NOUN	comte
de	ADP	de
la	DET	le
Marche	ADJ	marche
,	PUNCT	,
et	CCONJ	et
nous	PRON	nous
Gieffroy	PROPN	géfirer
de	ADP	de
Lusegnen	PROPN	lusenne
,	PUNCT	,
seigneur	NOUN	seigneur
d'	ADP	de
icellui	DET	cil
lieu	NOUN	lieu
,	PUNCT	,
et	CCONJ	et
Remond	ADJ	remondre
de	ADP	de
Lusegnen	PROPN	lusenne
,	PUNCT	,
conte	NOUN	comte
de	ADP	de
Forests	NOUN	forest
,	PUNCT	,
et	CCONJ	et
Thierry	PROPN	thierhanie
de	ADP	de
Lusegnen	PROPN	lusenne
,	PUNCT	,
sire	NOUN	seignor
de	ADP	de
Parthenay	VERB	parthage
,	PUNCT	,
vous	PRON	vous
mandons	NOUN	mandon
que	SCONJ	que
,	PUNCT	,
tantost	ADV	tantost
ces	DET	ce
lettres	NOUN	lettre
veues	NOUN	voir
,	PUNCT	,
vous	PRON	vous
vous	PRON	vous
gardez	VERB	garder
de	ADP	de
nous	PRON	nous
,	PUNCT	,
car	CCONJ	car
nous	PRON	nous
vous	PRON	vous
porterons	NOUN	porter
dommage	NOUN	dommage
le	DET	le
plus	ADV	plus
tost	DET	tost
que	SCONJ	que
nous	PRON	nous
pourrons	NOUN	pouvoir
,	PUNCT	,
a	ADP	a
cause	NOUN	cause
du	ADP.DET	de.le
tort	NOUN	tort
que	SCONJ	que
vous	PRON	vous
faictes	VERB	faire
et	CCONJ	et
avez	VERB	avoir
fait	VERB	faire
a	ADP	a
nostre	DET	notre
tres	ADV	très
chier	ADJ	chier
et	CCONJ	et
bien	NOUN	bien
amé	NOUN	aimer
oncle	NOUN	oncle
le	DET	le
roy	NOUN	roi
d'	ADP	de
Ausaiz	PROPN	ausais
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
a	ADP	a
celle	DET	cil
deffiance	NOUN	défenir
mirent	VERB	metre
leurs	DET	leur
VJ.	DET	signe
seaulx	NOUN	sceau
.	PUNCT	.
Et	CCONJ	et
fu	VERB	estre
baillie	NOUN	baillier
a	ADP	a
un	DET	un
heraut	ADJ	erer
,	PUNCT	,
qui	PRON	qui
tant	ADV	tant
erra	VERB	errer
qu'	SCONJ	que
il	PRON	il
vint	VERB	venir
au	ADP.DET	a.le
siege	NOUN	siege
,	PUNCT	,
et	CCONJ	et
la	DET	le
presenta	VERB	presenter
au	ADP.DET	a.le
duc	NOUN	duc
,	PUNCT	,
et	CCONJ	et
fu	VERB	estre
la	DET	le
deffiance	NOUN	défenir
leue	NOUN	leur
en	ADP	en
audience	NOUN	audicenir
.	PUNCT	.
«	PUNCT	"
Comment	ADV	comment
,	PUNCT	,
dient	VERB	dire
les	DET	le
Allemans	PROPN	allemagne
l'	DET	le
un	DET	un
a	ADP	a
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
a	ADP	a
le	DET	le
deable	NOUN	dïable
apporté	VERB	apporter
tant	ADV	tant
de	ADP	de
ceulx	PRON	cil
de	ADP	de
Lusegnen	PROPN	lusenne
en	ADP	en
ce	PRON	ce
pays	NOUN	pays
?	PUNCT	?
Il	PRON	il
n'	ADV	ne
est	VERB	estre
nouvelle	NOUN	nouvelle
que	SCONJ	que
de	ADP	de
eulx	PRON	eux
,	PUNCT	,
ne	ADV	ne
entre	ADP	entre
Sarrasins	PROPN	sarrasin
,	PUNCT	,
ne	ADV	ne
crestiens	NOUN	crestiien
.	PUNCT	.
Le	DET	le
herault	NOUN	herela
repaira	VERB	repairier
a	ADP	a
noz	DET	notre
gens	NOUN	gens
,	PUNCT	,
et	CCONJ	et
leur	DET	leur
compta	VERB	compter
comment	ADV	comment
ceulx	PRON	cil
de	ADP	de
l'	DET	le
ost	VERB	ost
se	PRON	se
donnent	VERB	donner
merveille	NOUN	merveille
dont	PRON	dont
tant	ADV	tant
de	ADP	de
ceux	DET	cil
de	ADP	de
Lusegnen	PROPN	lusenne
pevent	NOUN	peler
venir	VERB	venir
en	ADP	en
cest	DET	cest
pays	NOUN	pays
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
Gieffroy	PROPN	géfirer
respond	NOUN	respondre
:	PUNCT	:
«	PUNCT	"
Ilz	PRON	il
ont	VERB	avoir
ouy	VERB	ouïr
parler	VERB	parler
de	ADP	de
nous	PRON	nous
,	PUNCT	,
mais	NOUN	mais
ilz	PRON	il
nous	PRON	nous
verront	VERB	voir
de	ADP	de
plus	ADV	plus
prez	NOUN	prest
quant	SCONJ	cant
nous	PRON	nous
pourrons	NOUN	pouvoir
et	CCONJ	et
il	PRON	il
plaira	VERB	plaire
a	ADP	a
Dieu	PROPN	dieu
.	PUNCT	.
»	PUNCT	"
La	DET	le
nuit	NOUN	nuit
se	PRON	se
reposa	VERB	reposer
l'	DET	le
ost	VERB	ost
.	PUNCT	.
Mais	CCONJ	mais
Gieffroy	PROPN	géfirer
dist	VERB	dire
a	ADP	a
ses	DET	son
trois	DET	trois
freres	NOUN	frere
qu'	SCONJ	que
ilz	PRON	il
feissent	VERB	faire
l'	DET	le
avant	ADV	avant
garde	NOUN	garde
,	PUNCT	,
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
avoit	VERB	avoir
un	DET	un
pou	ADV	peu
affaire	NOUN	affaire
.	PUNCT	.
Et	CCONJ	et
ceulx	PRON	cil
lui	PRON	lui
dirent	VERB	dire
:	PUNCT	:
«	PUNCT	"
De	ADP	de
par	ADP	par
Dieu	PROPN	dieu
,	PUNCT	,
et	CCONJ	et
qu'	SCONJ	que
il	PRON	il
gardast	VERB	garder
bien	NOUN	bien
qu'	SCONJ	que
il	PRON	il
feroit	VERB	faire
,	PUNCT	,
ne	ADV	ne
ou	CCONJ	ou
il	PRON	il
yroit	NOUN	aller
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
il	PRON	il
leur	DET	leur
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ne	CCONJ	ne
vous	PRON	vous
doubtez	VERB	douter
,	PUNCT	,
je	PRON	je
me	PRON	je
garderay	VERB	garder
bien	NOUN	bien
,	PUNCT	,
se	PRON	se
Dieu	PROPN	dieu
plaist	NOUN	plaire
,	PUNCT	,
»	PUNCT	"
Gieffroy	PROPN	géfirer
se	PRON	se
part	NOUN	part
a	ADP	a
cinq	DET	cinq
cens	DET	cent
bacinez	VERB	baciner
et	CCONJ	et
cent	DET	cent
arbalestriers	NOUN	arbalestier
,	PUNCT	,
et	CCONJ	et
ot	VERB	avoir
deux	DET	deux
bonnes	ADJ	bon
guides	NOUN	guider
qui	PRON	qui
bien	NOUN	bien
sceurent	VERB	savoir
le	DET	le
pays	NOUN	pays
;	PUNCT	;
et	CCONJ	et
se	PRON	se
fait	VERB	faire
mener	VERB	mener
vers	ADP	vers
Fribourc	NOUN	frebucion
,	PUNCT	,
et	CCONJ	et
s'	DET	soi
embuscha	VERB	embûcher
entre	ADP	entre
les	DET	le
hayes	NOUN	haie
au	ADP.DET	a.le
point	NOUN	point
du	ADP.DET	de.le
jour	NOUN	jour
,	PUNCT	,
et	CCONJ	et
la	DET	le
attent	VERB	attendre
Gieffroy	PROPN	géfirer
l'	DET	le
aventure	NOUN	aventure
.	PUNCT	.
L'	DET	le
ystoire	NOUN	istoire
dist	VERB	dire
que	SCONJ	que
Gieffroy	PROPN	géfirer
se	PRON	se
party	VERB	partir
tout	DET	tout
seul	ADJ	sol
de	ADP	de
l'	DET	le
embusche	NOUN	embûche
un	DET	un
pou	ADV	peu
devant	ADP	devant
souleil	NOUN	souledi
levant	VERB	lever
,	PUNCT	,
et	CCONJ	et
se	PRON	se
mist	VERB	metre
dessus	ADV	dessus
une	DET	un
petite	ADJ	petit
montaigne	NOUN	montagne
,	PUNCT	,
armez	VERB	armer
de	ADP	de
une	DET	un
coiffette	NOUN	coifeté
sans	NOUN	sans
bacinet	NOUN	baciner
,	PUNCT	,
le	DET	le
plus	ADV	plus
couvertement	NOUN	couvertement
qu'	SCONJ	que
il	PRON	il
povoit	VERB	pouvoir
.	PUNCT	.
Et	CCONJ	et
avoit	VERB	avoir
fait	VERB	faire
ainsi	ADV	ainsi
armer	VERB	armer
jusques	ADP	jusque
a	ADP	a
X.	DET	donc
chevaliers	NOUN	chevalier
ou	CCONJ	ou
il	PRON	il
se	PRON	se
fioit	NOUN	fïer
moult	ADV	moult
.	PUNCT	.
Et	CCONJ	et
avoient	VERB	avoir
X.	DET	donc
grans	ADJ	grand
sacs	NOUN	sauf
empliz	NOUN	emplir
de	ADP	de
foing	NOUN	feindre
,	PUNCT	,
et	CCONJ	et
orent	VERB	avoir
larges	ADJ	large
botes	NOUN	boter
et	CCONJ	et
esperons	NOUN	esperon
enroilliez	VERB	enroillier
,	PUNCT	,
en	ADP	en
guise	NOUN	guise
de	ADP	de
gros	ADJ	gros
varlez	NOUN	valoir
.	PUNCT	.
Et	CCONJ	et
avoit	VERB	avoir
avec	ADP	avec
eulx	PRON	eux
un	DET	un
escuier	NOUN	escuier
de	ADP	de
la	DET	le
duchié	NOUN	duché
de	ADP	de
Lucembourc	PROPN	lequecaure
qui	PRON	qui
bien	NOUN	bien
savoit	VERB	savoir
alemant	NOUN	alemant
.	PUNCT	.
Et	CCONJ	et
leur	DET	leur
avoit	VERB	avoir
mandé	VERB	mander
qu'	SCONJ	que
ilz	PRON	il
feussent	ADJ	faire
tous	DET	tout
prests	NOUN	prest
quant	SCONJ	cant
il	PRON	il
les	DET	le
vendroit	VERB	vendre
querre	VERB	querre
,	PUNCT	,
et	CCONJ	et
aux	ADP.DET	à.le
autres	PRON	autre
qu'	SCONJ	que
ilz	PRON	il
espiassent	VERB	espaiser
,	PUNCT	,
s'	DET	soi
ilz	PRON	il
entroient	VERB	entrer
en	ADP	en
la	DET	le
porte	NOUN	porte
,	PUNCT	,
que	SCONJ	que
ilz	PRON	il
venissent	VERB	venir
a	ADP	a
cours	NOUN	cours
de	ADP	de
cheval	NOUN	cheval
après	ADV	après
eulx	PRON	eux
.	PUNCT	.
Et	CCONJ	et
ceulx	PRON	cil
dirent	VERB	dire
que	SCONJ	que
si	ADV	si
feroient	VERB	faire
ilz	PRON	il
.	PUNCT	.
Et	CCONJ	et
lors	ADV	lors
Gieffroy	PROPN	géfirer
appercoit	VERB	apercevoir
,	PUNCT	,
un	DET	un
pou	ADV	peu
aprez	VERB	aprest
soleil	NOUN	soleil
levant	VERB	lever
,	PUNCT	,
que	SCONJ	que
on	PRON	on
ouvry	VERB	ouvrir
la	DET	le
barriere	NOUN	barriere
,	PUNCT	,
et	CCONJ	et
le	DET	le
pont	NOUN	pont
,	PUNCT	,
et	CCONJ	et
la	DET	le
porte	NOUN	porte
toute	DET	tout
arriere	ADV	ariere
,	PUNCT	,
et	CCONJ	et
en	ADP	en
vit	VERB	vëoir
grant	ADJ	grant
foison	NOUN	foison
de	ADP	de
bestail	NOUN	bestail
yssir	VERB	issir
.	PUNCT	.
Quant	SCONJ	cant
il	PRON	il
percoit	VERB	percier
cela	DET	cela
,	PUNCT	,
si	ADV	si
tourne	NOUN	tourner
tout	DET	tout
court	NOUN	cour
,	PUNCT	,
et	CCONJ	et
fait	VERB	faire
monter	VERB	monter
ses	DET	son
X.	DET	donc
chevaliers	NOUN	chevalier
,	PUNCT	,
chascun	DET	chascun
son	DET	son
sac	NOUN	sachir
sur	ADP	sur
l'	DET	le
arcon	NOUN	arche
de	ADP	de
sa	DET	son
selle	NOUN	selle
,	PUNCT	,
plains	ADJ	plein
de	ADP	de
pluseurs	DET	plusieurs
mauvaises	ADJ	mauvais
drapperailles	ADJ	drapalir
,	PUNCT	,
et	CCONJ	et
il	PRON	il
prist	VERB	prendre
le	DET	le
sien	ADJ	sien
.	PUNCT	.
Et	CCONJ	et
l'	DET	le
escuier	NOUN	escuier
qui	PRON	qui
savoit	VERB	savoir
le	DET	le
langaige	NOUN	langage
en	ADP	en
prist	VERB	prendre
un	DET	un
,	PUNCT	,
et	CCONJ	et
se	PRON	se
mist	VERB	metre
devant	ADP	devant
,	PUNCT	,
et	CCONJ	et
Gieffroy	PROPN	géfirer
aprez	VERB	aprest
,	PUNCT	,
embrunchiez	VERB	embronchier
sur	ADP	sur
son	DET	son
fardel	NOUN	farde
.	PUNCT	.
Lors	ADV	lors
vindrent	VERB	venir
a	ADP	a
la	DET	le
barriere	NOUN	barriere
.	PUNCT	.
L'	DET	le
escuier	NOUN	escuier
crie	NOUN	crier
:	PUNCT	:
«	PUNCT	"
Ouvrez	VERB	ouvrir
,	PUNCT	,
ouvrez	VERB	ouvrir
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
si	ADV	si
grant	ADJ	grant
sommeil	NOUN	sommiel
que	SCONJ	que
nous	PRON	nous
ne	ADV	ne
povons	NOUN	pouvoir
durer	NOUN	durer
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
finasmes	NOUN	finasme
en	ADP	en
nuit	NOUN	nuit
de	ADP	de
chevauchier	VERB	chevauchier
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ceulx	PRON	cil
leur	DET	leur
oevrent	VERB	ovrir
et	CCONJ	et
leur	DET	leur
demandent	VERB	demander
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
qu'	SCONJ	que
ilz	PRON	il
portent	VERB	porter
.	PUNCT	.
«	PUNCT	"
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
l'	DET	le
escuier	NOUN	escuier
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
robe	NOUN	robe
que	SCONJ	que
nous	PRON	nous
avons	VERB	avoir
gaignie	NOUN	gagner
,	PUNCT	,
et	CCONJ	et
les	DET	le
venons	VERB	venir
vendre	VERB	vendre
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ceulx	PRON	cil
les	DET	le
laissent	VERB	laisser
passer	VERB	passer
.	PUNCT	.
Et	CCONJ	et
ilz	PRON	il
montent	VERB	monter
sur	ADP	sur
le	DET	le
pont	NOUN	pont
et	CCONJ	et
entrent	VERB	entrer
en	ADP	en
la	DET	le
porte	NOUN	porte
.	PUNCT	.
Lors	ADV	lors
gectent	VERB	jeter
leurs	DET	leur
sacs	NOUN	sauf
jus	ADV	jus
et	CCONJ	et
tirent	VERB	traire
les	DET	le
espees	NOUN	espee
,	PUNCT	,
et	CCONJ	et
mettent	VERB	mettre
les	DET	le
portiers	NOUN	portier
et	CCONJ	et
les	DET	le
gardes	NOUN	garde
tous	DET	tout
a	ADP	a
l'	DET	le
espee	NOUN	espee
.	PUNCT	.
Lors	ADV	lors
que	SCONJ	que
ceulx	PRON	cil
de	ADP	de
l'	DET	le
embusche	NOUN	embûche
apperceurent	VERB	apercevoir
qu'	SCONJ	que
ilz	PRON	il
furent	VERB	estre
dedens	ADP	dedans
,	PUNCT	,
ilz	PRON	il
brochent	VERB	brochier
les	DET	le
chevaulx	NOUN	cheval
des	ADP.DET	de.le
esperons	NOUN	esperon
,	PUNCT	,
et	CCONJ	et
viennent	VERB	venir
a	ADP	a
la	DET	le
ville	NOUN	ville
,	PUNCT	,
et	CCONJ	et
entrent	VERB	entrer
qui	PRON	qui
mieulx	ADV	mieux
mieulx	ADV	mieux
.	PUNCT	.
Lors	ADV	lors
ouyssiez	VERB	ouïr
crier	VERB	crïer
:	PUNCT	:
«	PUNCT	"
Trahy	PROPN	träir
,	PUNCT	,
trahy	VERB	trahir
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
:	PUNCT	:
«	PUNCT	"
Ville	NOUN	ville
gaignie	NOUN	gagner
.	PUNCT	.
»	PUNCT	"
En	ADP	en
fin	NOUN	fin
de	ADP	de
compte	NOUN	compte
,	PUNCT	,
tous	DET	tout
ceulx	PRON	cil
qui	PRON	qui
furent	VERB	estre
trouvez	VERB	trouver
furent	VERB	estre
mors	NOUN	mors
;	PUNCT	;
mais	NOUN	mais
grant	ADJ	grant
foison	NOUN	foison
s'	DET	soi
en	ADP	en
party	VERB	partir
.	PUNCT	.
Gieffroy	PROPN	géfirer
fist	VERB	faire
garnir	VERB	garnir
le	DET	le
pont	NOUN	pont
dessus	ADV	dessus
la	DET	le
riviere	NOUN	riviere
,	PUNCT	,
et	CCONJ	et
y	ADV	y
laissa	VERB	laisser
IIIJc.	DET	quatre-z
bacinez	VERB	baciner
et	CCONJ	et
cent	DET	cent
arbalestriers	NOUN	arbalestier
.	PUNCT	.
Et	CCONJ	et
puis	NOUN	puis
se	PRON	se
met	VERB	metre
au	ADP.DET	a.le
chemin	NOUN	chemin
devers	ADP	devers
l'	DET	le
ost	VERB	ost
,	PUNCT	,
et	CCONJ	et
trouva	VERB	trouver
que	SCONJ	que
l'	DET	le
ost	VERB	ost
s'	DET	soi
estoit	VERB	estre
deslogié	VERB	desloger
.	PUNCT	.
Et	CCONJ	et
avoient	VERB	avoir
les	DET	le
freres	NOUN	frere
grand	ADJ	grand
doubte	NOUN	doute
de	ADP	de
Gieffroy	PROPN	géfirer
,	PUNCT	,
mais	NOUN	mais
quant	SCONJ	cant
ilz	PRON	il
le	DET	le
virent	VERB	vëoir
,	PUNCT	,
ilz	PRON	il
furent	VERB	estre
moult	ADV	moult
joyeux	NOUN	joyeux
.	PUNCT	.
Et	CCONJ	et
il	PRON	il
leur	DET	leur
compte	NOUN	compte
son	DET	son
adventure	NOUN	aventure
et	CCONJ	et
comment	ADV	comment
le	DET	le
passaige	NOUN	passage
estoit	VERB	estre
conquiz	VERB	conquerre
pour	ADP	pour
passer	VERB	passer
en	ADP	en
Osteriche	VERB	osterin
,	PUNCT	,
si	ADV	si
besoing	NOUN	besoing
estoit	VERB	estre
.	PUNCT	.
Et	CCONJ	et
ceulx	PRON	cil
en	ADP	en
furent	VERB	estre
moult	ADV	moult
liez	ADJ	lié
,	PUNCT	,
et	CCONJ	et
se	PRON	se
logierent	VERB	logier
celle	DET	cil
nuit	NOUN	nuit
tous	DET	tout
ensemble	ADV	ensemble
en	ADP	en
plains	ADJ	plein
champs	NOUN	champ
,	PUNCT	,
et	CCONJ	et
jurent	VERB	jesir
tous	DET	tout
armez	VERB	armer
,	PUNCT	,
car	CCONJ	car
ilz	PRON	il
furent	VERB	estre
a	ADP	a
une	DET	un
lieue	NOUN	lieue
de	ADP	de
l'	DET	le
ost	VERB	ost
.	PUNCT	.
Et	CCONJ	et
la	DET	le
propre	NOUN	propre
nuitie	NOUN	nuit
,	PUNCT	,
vindrent	VERB	venir
nouvelles	NOUN	nouvelle
en	ADP	en
l'	DET	le
ost	VERB	ost
comment	ADV	comment
Fribourt	PROPN	fribeucoir
estoit	VERB	estre
prinse	VERB	prendre
,	PUNCT	,
dont	PRON	dont
le	DET	le
conte	NOUN	comte
et	CCONJ	et
tous	DET	tout
les	DET	le
autres	PRON	autre
furent	VERB	estre
moult	ADV	moult
doulens	ADJ	doux
,	PUNCT	,
et	CCONJ	et
leur	DET	leur
compta	VERB	compter
le	DET	le
messaige	NOUN	message
la	DET	le
maniere	NOUN	manière
et	CCONJ	et
comment	ADV	comment
.	PUNCT	.
«	PUNCT	"
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
le	DET	le
duc	NOUN	duc
d'	ADP	de
Osteriche	VERB	osterin
,	PUNCT	,
ces	DET	ce
gens	NOUN	gens
sont	VERB	estre
soubtives	ADJ	southien
et	CCONJ	et
bonnes	ADJ	bon
gens	NOUN	gens
d'	ADP	de
armes	NOUN	arme
,	PUNCT	,
et	CCONJ	et
qui	PRON	qui
moult	ADV	moult
font	VERB	faire
a	ADP	a
doubter	VERB	douter
.	PUNCT	.
Qui	PRON	qui
n'	ADV	ne
y	ADV	y
pourverra	VERB	pourvoir
de	ADP	de
remede	VERB	remete
,	PUNCT	,
ilz	PRON	il
nous	PRON	nous
pourront	VERB	pouvoir
bien	NOUN	bien
donner	VERB	donner
un	DET	un
grant	ADJ	grant
eschac	VERB	eschac
.	PUNCT	.
Par	ADP	par
foy	NOUN	foi
,	PUNCT	,
dist	VERB	dire
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
vous	PRON	vous
dictes	VERB	dire
verité	NOUN	vérité
.	PUNCT	.
»	PUNCT	"
Et	CCONJ	et
ainsi	ADV	ainsi
le	DET	le
laissierent	VERB	laisser
jusques	ADP	jusque
au	ADP.DET	a.le
lendemain	NOUN	lendemain
.	PUNCT	.
En	ADP	en
ceste	DET	cest
partie	NOUN	partie
dit	VERB	dire
l'	DET	le
ystoire	NOUN	istoire
que	SCONJ	que
le	DET	le
lendemain	NOUN	lendemain
,	PUNCT	,
