novele	NOUN	novele
s'	DET	soi
en	ADP	en
ala	VERB	aler
par	ADP	par
tote	DET	tot
l'	DET	le
ost	VERB	ost
,	PUNCT	,
e	CCONJ	et
tuit	DET	tot
cil	DET	cel
de	ADP	de
l'	DET	le
ost	VERB	ost
s'	DET	soi
i	ADV	i
assemblerent	VERB	assembler
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
lor	DET	lor
sembla	VERB	sembler
merveille	NOUN	merveille
,	PUNCT	,
e	CCONJ	et
firent	VERB	faire
feste	NOUN	fête
e	CCONJ	et
joie	NOUN	joie
grant	ADJ	grant
que	SCONJ	que
por	ADP	por
cele	DET	cel
troveüre	NOUN	trover
que	SCONJ	que
por	ADP	por
la	DET	le
victoire	NOUN	victoire
qu'	SCONJ	que
il	PRON	il
avoient	VERB	avoir
eue	NOUN	eau
de	ADP	de
lor	DET	lor
anemis	NOUN	ennemi
.	PUNCT	.
Lendemain	PROPN	lendemain
firent	VERB	faire
il	PRON	il
encore	ADV	encore
greignor	ADJ	grant
feste	NOUN	fête
e	CCONJ	et
greignor	ADJ	grant
joie	NOUN	joie
,	PUNCT	,
e	CCONJ	et
rendirent	VERB	rendre
graces	NOUN	grace
e	CCONJ	et
merciz	NOUN	merci
a	ADP	a
Nostre	DET	notre
Seignor	NOUN	seignor
qui	PRON	qui
,	PUNCT	,
par	ADP	par
sa	DET	son
grant	ADJ	grant
pitié	NOUN	pitié
e	CCONJ	et
par	ADP	par
sa	DET	son
grant	ADJ	grant
misericorde	NOUN	miséricorde
,	PUNCT	,
les	DET	le
avoit	VERB	avoir
fet	VERB	faire
entretrover	VERB	entreprot
.	PUNCT	.
Qant	SCONJ	cant
il	PRON	il
orent	VERB	avoir
tote	DET	tot
destruite	VERB	destruire
cele	DET	cel
gent	NOUN	gent
barbarine	NOUN	barbarin
,	PUNCT	,
e	CCONJ	et
degasté	NOUN	desgater
le	DET	le
païs	NOUN	päis
,	PUNCT	,
il	PRON	il
s'	DET	soi
en	ADP	en
retornerent	VERB	retorner
a	ADP	a
grant	ADJ	grant
joie	NOUN	joie
e	CCONJ	et
a	ADP	a
grant	ADJ	grant
honor	NOUN	honneur
e	CCONJ	et
aporterent	VERB	aporter
despoilles	NOUN	despeler
a	ADP	a
grant	ADJ	grant
foison	NOUN	foison
e	CCONJ	et
granz	ADJ	grant
proies	NOUN	priier
e	CCONJ	et
amenerent	VERB	amener
chaitis	ADJ	chaitif
a	ADP	a
grant	ADJ	grant
foison	NOUN	foison
.	PUNCT	.
Mes	CCONJ	mais
il	PRON	il
avint	VERB	avenir
,	PUNCT	,
ançois	ADV	ainçois
que	SCONJ	que
Eustaces	PROPN	aucaster
fust	VERB	estre
repairiez	VERB	repairier
,	PUNCT	,
que	SCONJ	que
Traiens	PROPN	traire
,	PUNCT	,
li	DET	le
empereres	NOUN	emperëor
,	PUNCT	,
ala	VERB	aler
de	ADP	de
vie	NOUN	vie
a	ADP	a
mort	NOUN	mort
,	PUNCT	,
e	CCONJ	et
assist	VERB	asseoir
en	ADP	en
un	DET	un
autre	ADJ	autre
en	ADP	en
liu	NOUN	lieu
de	ADP	de
lui	PRON	lui
,	PUNCT	,
qui	PRON	qui
ot	VERB	avoir
a	ADP	a
non	NOUN	nom
Adrians	PROPN	adrisar
,	PUNCT	,
paiens	NOUN	paine
cruels	ADJ	crüel
e	CCONJ	et
de	ADP	de
mal	NOUN	mal
afere	NOUN	afaire
e	CCONJ	et
pires	ADJ	pejor
assez	ADV	assez
que	SCONJ	que
cil	DET	cel
devant	ADP	devant
.	PUNCT	.
Qant	SCONJ	cant
Eustaches	PROPN	euc-te-chan
fu	VERB	estre
repairiez	VERB	repairier
,	PUNCT	,
li	DET	le
empereres	NOUN	emperëor
lor	DET	lor
ala	VERB	aler
a	ADP	a
l'	DET	le
encontre	ADP	encontre
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
la	DET	le
costume	NOUN	costume
as	VERB	a.le
Romains	PROPN	romain
,	PUNCT	,
-	PUNCT	-
e	CCONJ	et
fist	VERB	faire
grant	ADJ	grant
feste	NOUN	fête
e	CCONJ	et
grant	ADJ	grant
joie	NOUN	joie
de	ADP	de
la	DET	le
victoire	NOUN	victoire
qu'	SCONJ	que
il	PRON	il
orent	VERB	avoir
eue	NOUN	eau
.	PUNCT	.
Li	DET	le
mangiers	VERB	mangier
fu	VERB	estre
appareilliez	VERB	appareiller
e	CCONJ	et
les	DET	le
tables	NOUN	table
mises	VERB	metre
;	PUNCT	;
li	DET	le
chevalier	NOUN	chevalier
assistrent	VERB	assiret
,	PUNCT	,
e	CCONJ	et
li	DET	le
empereres	NOUN	emperëor
demandoit	VERB	demander
totes	DET	tot
veies	NOUN	voie
sor	ADP	sor
table	NOUN	table
a	ADP	a
Eustace	PROPN	auchetent
coment	VERB	comment
il	PRON	il
s'	DET	soi
estoit	VERB	estre
contenuz	VERB	contenir
en	ADP	en
la	DET	le
guerre	NOUN	guerre
,	PUNCT	,
e	CCONJ	et
coment	VERB	comment
il	PRON	il
avoit	VERB	avoir
trovee	VERB	trover
sa	DET	son
fame	NOUN	feme
e	CCONJ	et
ses	DET	son
enfanz	NOUN	enfant
,	PUNCT	,
si	ADV	si
en	ADP	en
dura	VERB	durer
plus	ADV	plus
longuement	ADV	longuement
li	DET	le
mangiers	VERB	mangier
.	PUNCT	.
L'	DET	le
endemain	NOUN	endemain
ala	VERB	aler
li	DET	le
empereres	NOUN	emperëor
au	ADP.DET	a.le
temple	NOUN	temple
por	ADP	por
fere	VERB	faire
sacrefice	NOUN	sacrocher
a	ADP	a
ses	DET	son
ydres	NOUN	ire
,	PUNCT	,
e	CCONJ	et
por	ADP	por
mercier	VERB	mercier
les	DET	le
damedex	NOUN	damedeu
de	ADP	de
la	DET	le
victoire	NOUN	victoire
.	PUNCT	.
Li	DET	le
empereres	NOUN	emperëor
entra	VERB	entrer
el	ADP.DET	en.le
temple	NOUN	temple
Apollin	PROPN	apoler
,	PUNCT	,
son	DET	son
deu	ADP.DET	deux
,	PUNCT	,
mes	DET	mais
Eustaces	PROPN	aucaster
n'	ADV	ne
i	ADV	i
entra	VERB	entrer
pas	NOUN	pas
,	PUNCT	,
ainz	ADV	ainz
se	PRON	se
trest	VERB	tref
arrieres	NOUN	ariere
,	PUNCT	,
si	ADV	si
remest	VERB	remanoir
defors	ADP	defors
.	PUNCT	.
Li	DET	le
empereres	NOUN	emperëor
l'	DET	le
apela	VERB	apeler
e	CCONJ	et
li	DET	le
demanda	VERB	demander
por	ADP	por
quoi	PRON	coi
il	PRON	il
ne	ADV	ne
feisoit	VERB	faire
sacrefice	NOUN	sacrocher
as	VERB	a.le
dex	DET	dieu
,	PUNCT	,
qui	PRON	qui
li	DET	le
avoient	VERB	avoir
donee	VERB	doner
la	DET	le
victoire	NOUN	victoire
,	PUNCT	,
e	CCONJ	et
par	ADP	par
cui	PRON	cui
il	PRON	il
avoit	VERB	avoir
trové	VERB	trover
e	CCONJ	et
sa	DET	son
fame	NOUN	feme
e	CCONJ	et
ses	DET	son
enfanz	NOUN	enfant
.	PUNCT	.
Eustaces	PROPN	aucaster
respondit	VERB	répondre
ensi	ADV	ainsi
al	ADP.DET	à.le
empereor	NOUN	emperëor
:	PUNCT	:
«	PUNCT	"
Je	PRON	je
aor	NOUN	aorer
le	DET	le
mien	ADJ	mien
Seignor	NOUN	seignor
,	PUNCT	,
Jhesu	PROPN	jesus
Crist	PROPN	crist
:	PUNCT	:
a	ADP	a
lui	PRON	lui
faz	VERB	faire
je	PRON	je
sacrefices	NOUN	sacrovier
e	CCONJ	et
oroisons	NOUN	oraison
e	CCONJ	et
proieres	NOUN	priiere
;	PUNCT	;
a	ADP	a
lui	PRON	lui
rent	VERB	rendre
je	PRON	je
graces	NOUN	grace
e	CCONJ	et
merciz	NOUN	merci
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
a	ADP	a
eu	VERB	avoir
de	ADP	de
moi	PRON	je
pitié	NOUN	pitié
,	PUNCT	,
e	CCONJ	et
m'	PRON	je
a	ADP	a
visité	NOUN	visité
en	ADP	en
mes	DET	mais
tribulations	NOUN	tribulation
e	CCONJ	et
m'	PRON	je
a	ADP	a
rendu	VERB	rendre
mes	DET	mais
pertes	NOUN	perte
e	CCONJ	et
mes	DET	mais
domages	NOUN	damage
.	PUNCT	.
Autre	ADJ	autre
deu	ADP.DET	deux
ne	ADV	ne
croi	NOUN	croire
je	PRON	je
,	PUNCT	,
ne	ADV	ne
ne	ADV	ne
serf	NOUN	serf
,	PUNCT	,
ne	ADV	ne
n'	ADV	ne
aor	NOUN	aorer
fors	ADV	fors
celui	DET	cel
del	ADP.DET	de.le
ciel	NOUN	ciel
qui	PRON	qui
fet	VERB	faire
les	DET	le
miracles	NOUN	miralt
e	CCONJ	et
les	DET	le
merveilles	NOUN	merveille
tex	ADJ	tel
com	SCONJ	come
il	PRON	il
velt	VERB	velte
.	PUNCT	.
»	PUNCT	"
Lors	ADV	lors
fu	VERB	estre
li	DET	le
empereres	NOUN	emperëor
iriez	ADJ	irier
e	CCONJ	et
marriz	NOUN	marir
,	PUNCT	,
si	ADV	si
li	DET	le
fist	VERB	faire
desceindre	VERB	descendre
le	DET	le
baudré	VERB	baudre
,	PUNCT	,
por	ADP	por
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
aloit	VERB	aler
contre	ADP	contre
la	DET	le
loi	NOUN	loi
de	ADP	de
Rome	PROPN	rome
,	PUNCT	,
puis	NOUN	puis
les	DET	le
fist	VERB	faire
toz	DET	tot
qatre	DET	catre
ester	VERB	ester
devant	ADP	devant
lui	PRON	lui
,	PUNCT	,
si	ADV	si
les	DET	le
menaça	VERB	menacier
e	CCONJ	et
questiona	VERB	question
fortment	NOUN	fortement
;	PUNCT	;
mes	DET	mais
tot	DET	tot
ce	PRON	ce
ne	ADV	ne
li	DET	le
valut	VERB	valoir
rien	NOUN	rien
.	PUNCT	.
Qant	SCONJ	cant
ce	PRON	ce
vit	VERB	vëoir
li	DET	le
tiranz	NOUN	tirer
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
les	DET	le
porroit	VERB	pöoir
escroller	VERB	escroler
ne	ADV	ne
giter	VERB	jeter
de	ADP	de
lor	DET	lor
creance	NOUN	crëance
,	PUNCT	,
il	PRON	il
comenda	VERB	commander
qu'	SCONJ	que
il	PRON	il
fussent	VERB	estre
tuit	DET	tot
quatre	DET	quatre
mené	VERB	mener
en	ADP	en
l'	DET	le
areine	NOUN	arraine
,	PUNCT	,
e	CCONJ	et
qu'	SCONJ	que
en	ADP	en
lor	DET	lor
leissast	VERB	laissier
corre	VERB	corir
un	DET	un
lion	NOUN	lïon
sauvage	NOUN	sauvage
.	PUNCT	.
L'	DET	le
areinne	NOUN	areine
si	ADV	si
estoit	VERB	estre
une	DET	un
mult	ADV	moult
grant	ADJ	grant
place	NOUN	place
en	ADP	en
Rome	PROPN	rome
,	PUNCT	,
ou	CCONJ	ou
li	DET	le
vallet	NOUN	valet
jooient	VERB	joueie
a	ADP	a
l'	DET	le
escremie	NOUN	escremir
e	CCONJ	et
les	DET	le
damoiseles	NOUN	damoisele
i	ADV	i
faisoient	VERB	faire
lor	DET	lor
bauz	NOUN	baut
e	CCONJ	et
lor	DET	lor
queroles	NOUN	carole
;	PUNCT	;
li	DET	le
damoisel	NOUN	damoisele
i	ADV	i
poignoient	VERB	poindre
lor	DET	lor
chevax	NOUN	cheval
,	PUNCT	,
li	DET	le
champion	NOUN	champil
i	ADV	i
donoient	VERB	doner
les	DET	le
cox	NOUN	col
l'	DET	le
empereor	NOUN	emperëor
,	PUNCT	,
e	CCONJ	et
li	DET	le
bacheler	NOUN	bachelier
i	ADV	i
jooient	VERB	joueie
a	ADP	a
l'	DET	le
escremie	NOUN	escremir
as	VERB	a.le
borreaus	NOUN	borrëor
e	CCONJ	et
as	VERB	a.le
talevaz	NOUN	talevat
:	PUNCT	:
por	ADP	por
tex	ADJ	tel
jeus	NOUN	jeu
e	CCONJ	et
por	ADP	por
autres	PRON	autre
s'	DET	soi
assembloient	VERB	assembler
iluec	ADV	iluec
as	VERB	a.le
festes	NOUN	feste
cil	DET	cel
de	ADP	de
la	DET	le
cité	NOUN	cité
.	PUNCT	.
Li	DET	le
comendemenz	NOUN	commandement
l'	DET	le
empereor	NOUN	emperëor
fu	VERB	estre
fez	VERB	faire
,	PUNCT	,
e	CCONJ	et
Eustaces	PROPN	aucaster
i	ADV	i
fu	VERB	estre
menez	VERB	mener
,	PUNCT	,
e	CCONJ	et
sa	DET	son
fame	NOUN	feme
e	CCONJ	et
si	ADV	si
enfant	NOUN	enfant
,	PUNCT	,
puis	NOUN	puis
lor	DET	lor
leissa	VERB	laissier
l'	DET	le
en	ADP	en
corre	VERB	corir
le	DET	le
lion	NOUN	lïon
sauvage	NOUN	sauvage
.	PUNCT	.
Mes	CCONJ	mais
si	ADV	si
tost	DET	tost
come	SCONJ	come
li	DET	le
lions	NOUN	lïon
fu	VERB	estre
pres	ADV	près
des	ADP.DET	de.le
amis	NOUN	ami
Nostre	DET	notre
Seignor	NOUN	seignor
,	PUNCT	,
il	PRON	il
beissa	VERB	baissier
le	DET	le
chief	NOUN	chief
,	PUNCT	,
si	ADV	si
lor	DET	lor
enclina	VERB	encliner
e	CCONJ	et
aora	VERB	aorer
,	PUNCT	,
puis	NOUN	puis
s'	DET	soi
en	ADP	en
departi	VERB	departir
e	CCONJ	et
s'	DET	soi
en	ADP	en
issi	VERB	issir
de	ADP	de
l'	DET	le
areine	NOUN	arraine
.	PUNCT	.
Ce	PRON	ce
tint	VERB	tenir
li	DET	le
empereres	NOUN	emperëor
a	ADP	a
grant	ADJ	grant
merveille	NOUN	merveille
que	SCONJ	que
li	DET	le
lions	NOUN	lïon
nes	NOUN	ne.il
avoit	VERB	avoir
toz	DET	tot
devorez	VERB	devoir
.	PUNCT	.
Mes	CCONJ	mais
onques	ADV	onque
por	ADP	por
ce	PRON	ce
ne	ADV	ne
lor	DET	lor
chaï	VERB	chëoir
somme	NOUN	somme
de	ADP	de
dos	NOUN	dos
,	PUNCT	,
car	CCONJ	car
il	PRON	il
fist	VERB	faire
fere	VERB	faire
un	DET	un
rez	NOUN	restre
merveilleus	ADJ	merveille
,	PUNCT	,
dont	PRON	dont
il	PRON	il
embrasa	VERB	embraser
tot	DET	tot
un	DET	un
buef	NOUN	boivre
d'	ADP	de
arain	NOUN	arain
,	PUNCT	,
puis	NOUN	puis
fist	VERB	faire
les	DET	le
quatre	DET	quatre
Deu	PROPN	dieu
amis	NOUN	ami
giter	VERB	jeter
dedenz	ADP	dedenz
.	PUNCT	.
Tot	DET	tot
le	DET	le
pueple	NOUN	peuple
crestien	ADJ	crestiien
e	CCONJ	et
li	DET	le
paien	NOUN	païen
s'	DET	soi
asemblerent	VERB	assembler
por	ADP	por
veoir	VERB	vëoir
coment	VERB	comment
les	DET	le
metroit	VERB	metre
en	ADP	en
cel	DET	cel
torment	NOUN	torment
.	PUNCT	.
Mes	CCONJ	mais
ainz	ADV	ainz
qu'	SCONJ	que
il	PRON	il
i	ADV	i
fussent	VERB	estre
mis	VERB	metre
,	PUNCT	,
il	PRON	il
proierent	VERB	priiere
e	CCONJ	et
requistrent	VERB	requerre
mult	ADV	moult
doucement	NOUN	doucement
lor	DET	lor
maufeitors	NOUN	mauvaistié
qu'	SCONJ	que
il	PRON	il
lor	DET	lor
donassent	VERB	doner
solement	ADV	solement
tant	ADV	tant
de	ADP	de
respit	NOUN	respit
qu'	SCONJ	que
il	PRON	il
eussent	VERB	avoir
fet	VERB	faire
lor	DET	lor
oroison	NOUN	oraison
,	PUNCT	,
e	CCONJ	et
cil	DET	cel
si	ADV	si
firent	VERB	faire
.	PUNCT	.
Lors	ADV	lors
tendirent	VERB	tendre
il	PRON	il
lor	DET	lor
mains	NOUN	main
jointes	NOUN	joindre
vers	ADP	vers
le	DET	le
ciel	NOUN	ciel
e	CCONJ	et
firent	VERB	faire
tel	DET	tel
oroison	NOUN	oraison
comme	SCONJ	comme
je	PRON	je
vos	PRON	vos
dirai	VERB	dire
.	PUNCT	.
«	PUNCT	"
Dex	PROPN	dieu
,	PUNCT	,
qui	PRON	qui
as	VERB	a.le
tot	DET	tot
le	DET	le
pooir	NOUN	pöoir
e	CCONJ	et
tote	DET	tot
la	DET	le
vertu	NOUN	vertu
,	PUNCT	,
que	SCONJ	que
onques	ADV	onque
hom	NOUN	ome
ne	ADV	ne
pot	VERB	pöoir
veoir	VERB	vëoir
en	ADP	en
ta	DET	ton
deité	NOUN	devoir
e	CCONJ	et
que	SCONJ	que
nos	PRON	nos
avons	VERB	avoir
veu	VERB	voir
,	PUNCT	,
ensi	ADV	ainsi
come	SCONJ	come
tu	PRON	tu
devisas	NOUN	deviser
,	PUNCT	,
aprés	ADP	après
noz	DET	notre
dolors	NOUN	dolor
e	CCONJ	et
noz	DET	notre
temptations	NOUN	tempteux
e	CCONJ	et
aprés	ADP	après
noz	DET	notre
pertes	NOUN	perte
e	CCONJ	et
noz	DET	notre
domages	NOUN	damage
,	PUNCT	,
nos	PRON	nos
somes	VERB	estre
retrové	VERB	retrover
e	CCONJ	et
raüné	VERB	ravoir
assemble	VERB	assembler
,	PUNCT	,
si	ADV	si
recevons	NOUN	recevoir
por	ADP	por
noz	DET	notre
guerredons	NOUN	guerredon
la	DET	le
compaignie	NOUN	compagnie
des	ADP.DET	de.le
sainz	ADJ	saint
.	PUNCT	.
Beau	PROPN	beau
sire	NOUN	seignor
,	PUNCT	,
tot	DET	tot
ensi	ADV	ainsi
come	SCONJ	come
li	DET	le
troi	DET	trois
enfant	NOUN	enfant
de	ADP	de
Babiloine	PROPN	baillier
furent	VERB	estre
esprové	VERB	esprover
en	ADP	en
la	DET	le
forneise	NOUN	forner
e	CCONJ	et
se	PRON	se
proverent	VERB	proverement
si	ADV	si
bien	NOUN	bien
qu'	SCONJ	que
onques	ADV	onque
ne	ADV	ne
te	PRON	tu
renoierent	VERB	renerement
,	PUNCT	,
ensi	ADV	ainsi
nos	PRON	nos
esprueve	NOUN	esprover
en	ADP	en
ceste	DET	cest
esprueve	NOUN	esprover
que	SCONJ	que
nos	PRON	nos
soions	NOUN	estre
si	ADV	si
bien	NOUN	bien
esprové	VERB	esprover
que	SCONJ	que
nos	PRON	nos
te	PRON	tu
rendons	NOUN	rendre
en	ADP	en
cest	DET	cest
torment	NOUN	torment
nos	PRON	nos
ames	NOUN	ame
netes	ADJ	natir
e	CCONJ	et
esmerees	NOUN	esmerer
e	CCONJ	et
que	SCONJ	que
nos	PRON	nos
i	ADV	i
fenissons	NOUN	fenir
nostre	DET	notre
vie	NOUN	vie
;	PUNCT	;
e	CCONJ	et
que	SCONJ	que
noz	DET	notre
reliques	NOUN	relique
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
aient	VERB	avoir
tel	DET	tel
grace	NOUN	grace
que	SCONJ	que
tuit	DET	tot
cil	DET	cel
qui	PRON	qui
nos	PRON	nos
aoreront	VERB	öarre
en	ADP	en
memoire	NOUN	memoire
e	CCONJ	et
nos	PRON	nos
requerront	VERB	requerre
de	ADP	de
bon	ADJ	bon
cuer	NOUN	cuer
e	CCONJ	et
qui	PRON	qui
honor	NOUN	honneur
nos	PRON	nos
porteront	VERB	porter
aient	VERB	avoir
part	NOUN	part
e	CCONJ	et
compaignie	NOUN	compagnie
o	ADP	o
nos	PRON	nos
lassus	NOUN	lassus
el	ADP.DET	en.le
ciel	NOUN	ciel
e	CCONJ	et
ça	ADV	ça
aval	ADV	aval
en	ADP	en
terre	NOUN	terre
planté	NOUN	plenté
de	ADP	de
toz	DET	tot
biens	NOUN	bien
.	PUNCT	.
S'	DET	se
il	PRON	il
sunt	VERB	être
en	ADP	en
perill	NOUN	peril
de	ADP	de
mer	NOUN	mer
o	ADP	o
d'	ADP	de
autre	ADJ	autre
eve	NOUN	aigue
e	CCONJ	et
il	PRON	il
te	PRON	tu
reclaiment	NOUN	reclamer
de	ADP	de
par	ADP	par
nos	PRON	nos
,	PUNCT	,
delivre	ADJ	delivre
les	DET	le
de	ADP	de
toz	DET	tot
perilz	NOUN	peril
.	PUNCT	.
S'	DET	se
il	PRON	il
chient	VERB	chient
en	ADP	en
pechiez	NOUN	pechié
mortex	ADJ	mortel
,	PUNCT	,
s'	DET	soi
il	PRON	il
en	ADP	en
vienent	VERB	venir
a	ADP	a
veraie	ADJ	verai
repentence	NOUN	repenter
,	PUNCT	,
aies	NOUN	avoir
merci	NOUN	merci
d'	ADP	de
els	PRON	eux
e	CCONJ	et
a	ADP	a
toz	DET	tot
cels	DET	cel
qui	PRON	qui
por	ADP	por
toi	PRON	tu
nos	PRON	nos
honorront	ADJ	honorer
,	PUNCT	,
e	CCONJ	et
toi	PRON	tu
glorefieront	VERB	glorefort
,	PUNCT	,
done	VERB	doner
lor	DET	lor
secors	NOUN	secors
e	CCONJ	et
aide	NOUN	aider
a	ADP	a
toz	DET	tot
lor	DET	lor
besoin	NOUN	besoin
;	PUNCT	;
e	CCONJ	et
si	ADV	si
te	PRON	tu
pri	VERB	priier
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
que	SCONJ	que
cist	DET	cest
feus	NOUN	feu
ardanz	ADJ	ardre
deviegne	VERB	devenir
fine	NOUN	finer
rosee	NOUN	rosee
,	PUNCT	,
e	CCONJ	et
qant	SCONJ	cant
les	DET	le
ames	NOUN	ame
partiront	VERB	partir
de	ADP	de
noz	DET	notre
cors	NOUN	cors
,	PUNCT	,
que	SCONJ	que
nos	PRON	nos
soions	NOUN	estre
mis	VERB	metre
ensemble	ADV	ensemble
,	PUNCT	,
e	CCONJ	et
que	SCONJ	que
li	DET	le
cors	NOUN	cors
ne	ADV	ne
soient	VERB	estre
desevré	ADP	desverer
.	PUNCT	.
»	PUNCT	"
Que	CCONJ	que
qu'	SCONJ	que
il	PRON	il
parloient	VERB	parler
ensi	ADV	ainsi
,	PUNCT	,
ez	ADV	ez
vos	PRON	vos
une	DET	un
voiz	NOUN	voiz
,	PUNCT	,
qui	PRON	qui
li	DET	le
vint	VERB	venir
del	ADP.DET	de.le
ciel	NOUN	ciel
,	PUNCT	,
si	ADV	si
li	DET	le
dist	VERB	dire
:	PUNCT	:
«	PUNCT	"
Ensi	ADV	ainsi
sera	VERB	estre
il	PRON	il
come	SCONJ	come
vos	PRON	vos
l'	DET	le
avez	VERB	avoir
requis	VERB	requerre
e	CCONJ	et
encor	ADV	encore
assez	ADV	assez
plus	ADV	plus
,	PUNCT	,
por	ADP	por
ce	PRON	ce
que	SCONJ	que
vos	PRON	vos
estes	VERB	estre
bien	NOUN	bien
esprové	VERB	esprover
en	ADP	en
temptations	NOUN	tempteux
e	CCONJ	et
espurgiez	VERB	espurer
come	SCONJ	come
ors	NOUN	or
en	ADP	en
forneise	NOUN	forner
.	PUNCT	.
Vos	PRON	vos
changereiz	VERB	changier
plors	NOUN	plorer
a	ADP	a
ris	NOUN	rire
e	CCONJ	et
meseses	NOUN	messe
a	ADP	a
deliz	NOUN	deliz
e	CCONJ	et
les	DET	le
dolors	NOUN	dolor
del	ADP.DET	de.le
siegle	NOUN	siecle
a	ADP	a
la	DET	le
joie	NOUN	joie
de	ADP	de
paradis	NOUN	paradis
.	PUNCT	.
»	PUNCT	"
Qant	SCONJ	cant
li	DET	le
Deu	PROPN	dieu
ami	NOUN	ami
orent	VERB	avoir
oï	VERB	öir
cele	DET	cel
novele	NOUN	novele
,	PUNCT	,
si	ADV	si
se	PRON	se
ferirent	VERB	férir
a	ADP	a
grant	ADJ	grant
joie	NOUN	joie
el	ADP.DET	en.le
buef	NOUN	boivre
d'	ADP	de
arain	NOUN	arain
,	PUNCT	,
e	CCONJ	et
tantost	ADV	tantost
li	DET	le
feus	NOUN	feu
devint	VERB	devenir
douz	ADJ	douz
e	CCONJ	et
soef	NOUN	söef
ausi	ADV	aussi
come	SCONJ	come
rosee	NOUN	rosee
,	PUNCT	,
e	CCONJ	et
randirent	VERB	rendre
en	ADP	en
chantant	VERB	chanter
e	CCONJ	et
en	ADP	en
Deu	PROPN	dieu
loant	VERB	louer
lor	DET	lor
boneurees	ADJ	bonnée
d'	ADP	de
ames	NOUN	ame
a	ADP	a
Damedeu	PROPN	damnedeu
.	PUNCT	.
Si	ADV	si
poïst	VERB	pöoir
en	ADP	en
veoir	VERB	vëoir
ilec	ADV	illuec
hautes	ADJ	haut
merveilles	NOUN	merveille
,	PUNCT	,
qu'	SCONJ	que
il	PRON	il
gisoient	VERB	jesir
el	ADP.DET	en.le
mi	DET	moi
leu	NOUN	lieu
del	ADP.DET	de.le
feu	NOUN	feu
come	SCONJ	come
il	PRON	il
feissent	VERB	faire
en	ADP	en
un	DET	un
lit	NOUN	lit
de	ADP	de
roses	NOUN	rose
ne	ADV	ne
ne	ADV	ne
paroit	NOUN	paroir
a	ADP	a
chevol	NOUN	chevel
ne	ADV	ne
a	ADP	a
robe	NOUN	robe
qu'	SCONJ	que
il	PRON	il
eussent	VERB	avoir
arsure	NOUN	arrusser
de	ADP	de
feu	NOUN	feu
ne	ADV	ne
de	ADP	de
flambe	NOUN	flambe
.	PUNCT	.
Trois	DET	trois
jorz	NOUN	jor
aprés	ADP	après
vint	VERB	venir
li	DET	le
empereres	NOUN	emperëor
ilueques	ADV	iluec
e	CCONJ	et
comanda	VERB	comander
qu'	SCONJ	que
en	ADP	en
li	DET	le
ovrist	VERB	ovrir
le	DET	le
buef	NOUN	boivre
d'	ADP	de
arain	NOUN	arain
por	ADP	por
veoir	VERB	vëoir
comment	ADV	comment
li	DET	le
Deu	PROPN	dieu
ami	NOUN	ami
estoient	VERB	estre
atorné	VERB	atorner
Qant	SCONJ	cant
il	PRON	il
virent	VERB	vëoir
les	DET	le
cors	NOUN	cors
,	PUNCT	,
il	PRON	il
quiderent	VERB	querdre
qu'	SCONJ	que
il	PRON	il
vesquissent	VERB	vëoir
encore	ADV	encore
,	PUNCT	,
si	ADV	si
les	DET	le
trestrent	VERB	trestorner
fors	ADV	fors
si	ADV	si
les	DET	le
mistrent	VERB	mettre
sor	ADP	sor
terre	NOUN	terre
.	PUNCT	.
Mes	CCONJ	mais
durement	ADV	durement
furent	VERB	estre
esbahi	VERB	ébahir
,	PUNCT	,
e	CCONJ	et
a	ADP	a
grant	ADJ	grant
merveille	NOUN	merveille
lor	DET	lor
vint	VERB	venir
de	ADP	de
ce	PRON	ce
qu'	SCONJ	que
il	PRON	il
ne	ADV	ne
virent	VERB	vëoir
ne	ADV	ne
fil	NOUN	fil
de	ADP	de
robe	NOUN	robe
ne	ADV	ne
chevol	NOUN	chevel
maumis	VERB	maumetre
,	PUNCT	,
ançois	ADV	ainçois
estoient	VERB	estre
li	DET	le
cors	NOUN	cors
plus	ADV	plus
blans	ADJ	blanc
que	SCONJ	que
neis	NOUN	naistre
negiee	VERB	nagier
e	CCONJ	et
plus	ADV	plus
resplandissanz	NOUN	resplangier
que	SCONJ	que
li	DET	le
rais	NOUN	rai
de	ADP	de
soleill	NOUN	soleil
.	PUNCT	.
Li	DET	le
empereres	NOUN	emperëor
,	PUNCT	,
de	ADP	de
la	DET	le
peor	NOUN	pëor
qu'	SCONJ	que
il	PRON	il
ot	VERB	avoir
,	PUNCT	,
s'	DET	soi
en	ADP	en
foï	VERB	fuir
en	ADP	en
son	DET	son
palés	NOUN	palais
,	PUNCT	,
e	CCONJ	et
tuit	DET	tot
cil	DET	cel
qu'	SCONJ	que
iluec	ADV	iluec
estoient	VERB	estre
s'	DET	soi
escrierent	VERB	écrire
a	ADP	a
haute	ADJ	haut
voiz	NOUN	voiz
:	PUNCT	:
«	PUNCT	"
Granz	ADJ	grant
e	CCONJ	et
