Artus	PROPN	Artu
Biax	ADJ	bel
sire	NOUN	seignor
chiers	ADJ	chier
,	PUNCT	,
se	PRON	se
Dex	PROPN	dieu
m'	PRON	je
aït	VERB	aidier
,	PUNCT	,
Trop	ADV	trop
avez	VERB	avoir
grant	ADJ	grant
tort	NOUN	tort
de	ADP	de
ce	PRON	ce
dire	VERB	dire
;	PUNCT	;
Mes	CCONJ	mais
bien	NOUN	bien
sache	VERB	savoir
li	DET	le
rois	NOUN	roi
,	PUNCT	,
mes	DET	mais
sire	NOUN	seignor
,	PUNCT	,
Que	CCONJ	que
je	PRON	je
sui	VERB	estre
de	ADP	de
ceste	DET	cest
bataille	NOUN	bataille
Oltrez	PROPN	outre
et	CCONJ	et
recreanz	VERB	recroire
sanz	ADP	sans
faille	NOUN	faille
.	PUNCT	.
-	PUNCT	-
Mes	CCONJ	mais
ge	PRON	je
.	PUNCT	.
-	PUNCT	-
Mes	CCONJ	mais
ge	PRON	je
""","	PUNCT	,
fet	VERB	faire
cil	DET	cel
et	CCONJ	et
cil	DET	cel
.	PUNCT	.
Tant	ADV	tant
sont	VERB	estre
andui	PRON	ambedos
franc	ADJ	franc
et	CCONJ	et
gentil	ADJ	gentil
Que	CCONJ	que
la	DET	le
victoire	NOUN	victoire
et	CCONJ	et
la	DET	le
querone	VERB	querre
Li	DET	le
uns	DET	un
a	ADP	a
l'	DET	le
autre	ADJ	autre
otroie	VERB	otroiier
et	CCONJ	et
done	VERB	doner
;	PUNCT	;
Ne	CCONJ	ne
cist	DET	cest
ne	ADV	ne
cil	DET	cel
ne	ADV	ne
la	DET	le
vialt	VERB	voloir
prendre	VERB	prendre
,	PUNCT	,
Einz	ADV	ainz
fet	VERB	faire
chascuns	DET	chascun
par	ADP	par
force	NOUN	force
entendre	VERB	entendre
Au	ADP.DET	a.le
roi	NOUN	roi
et	CCONJ	et
a	ADP	a
totes	DET	tot
ses	DET	son
genz	NOUN	gent
Qu'	CCONJ	que
il	PRON	il
est	VERB	estre
oltrez	VERB	outre
et	CCONJ	et
recreanz	VERB	recroire
.	PUNCT	.
Mes	CCONJ	mais
li	DET	le
rois	NOUN	roi
la	DET	le
tançon	NOUN	tençon
depiece	NOUN	depecier
,	PUNCT	,
Quant	SCONJ	cant
oïz	VERB	öir
les	DET	le
ot	VERB	avoir
une	DET	un
piece	NOUN	piece
;	PUNCT	;
Et	CCONJ	et
li	DET	le
oïrs	VERB	öir
mout	ADV	mout
li	DET	le
pleisoit	VERB	plaire
Et	CCONJ	et
ce	PRON	ce
avoec	ADP	avuec
que	SCONJ	que
il	PRON	il
veoit	VERB	vëoir
Qu'	CCONJ	que
il	PRON	il
s'	DET	soi
estoient	VERB	estre
entracolé	VERB	entrecarcir
,	PUNCT	,
S'	DET	se
avoit	VERB	avoir
li	DET	le
uns	DET	un
l'	DET	le
autre	ADJ	autre
afolé	VERB	afoler
Mout	ADV	mout
leidemant	NOUN	laidement
an	ADP	en
plusors	DET	plusor
leus	NOUN	lieu
.	PUNCT	.
""""	PUNCT	"
Seignor	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
antre	ADP	entre
vos	PRON	vos
deus	DET	deux
A	ADP	a
grant	ADJ	grant
amor	NOUN	amor
,	PUNCT	,
bien	NOUN	bien
le	DET	le
mostrez	VERB	mostrer
Quant	SCONJ	cant
chascuns	DET	chascun
dit	VERB	dire
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
oltrez	VERB	outre
.	PUNCT	.
Mes	CCONJ	mais
or	NOUN	or
vos	PRON	vos
an	ADP	en
metez	VERB	metre
sor	ADP	sor
moi	PRON	je
Et	CCONJ	et
jes	NOUN	je.il
acorderai	VERB	acorder
,	PUNCT	,
ce	PRON	ce
croi	NOUN	croire
,	PUNCT	,
Si	ADV	si
bien	NOUN	bien
qu'	SCONJ	que
a	ADP	a
voz	DET	vostre
enors	NOUN	onor
sera	VERB	estre
Et	CCONJ	et
toz	DET	tot
siegles	NOUN	seigneur
m'	PRON	je
an	ADP	en
loera	VERB	louer
.	PUNCT	.
""""	PUNCT	"
Lors	ADV	lors
ont	VERB	avoir
andui	PRON	ambedos
acreanté	VERB	acreanter
Qu'	CCONJ	que
il	PRON	il
an	ADP	en
feront	VERB	faire
sa	DET	son
volanté	NOUN	volenté
Tot	DET	tot
ensi	ADV	ainsi
com	SCONJ	come
il	PRON	il
le	DET	le
dira	VERB	dire
.	PUNCT	.
Et	CCONJ	et
li	DET	le
rois	NOUN	roi
dit	VERB	dire
qu'	SCONJ	que
il	PRON	il
partira	VERB	partir
A	ADP	a
bien	NOUN	bien
et	CCONJ	et
a	ADP	a
foi	NOUN	foi
la	DET	le
querele	NOUN	querele
.	PUNCT	.
""""	PUNCT	"
Ou	CCONJ	où
est	VERB	estre
,	PUNCT	,
fet	VERB	faire
il	PRON	il
,	PUNCT	,
la	DET	le
dameisele	NOUN	damoisele
Qui	PRON	qui
sa	DET	son
seror	NOUN	seror
a	ADP	a
fors	ADV	fors
botee	VERB	boter
De	ADP	de
sa	DET	son
terre	NOUN	terre
et	CCONJ	et
deseritee	VERB	deserter
Par	ADP	par
force	NOUN	force
et	CCONJ	et
par	ADP	par
male	ADJ	mal
merci	NOUN	merci
?	PUNCT	?
-	PUNCT	-
Sire	NOUN	seignor
,	PUNCT	,
fet	VERB	faire
ele	PRON	il
,	PUNCT	,
je	PRON	je
sui	VERB	estre
ci	ADV	ci
.	PUNCT	.
-	PUNCT	-
La	DET	le
estes	VERB	estre
vos	PRON	vos
?	PUNCT	?
Venez	VERB	venir
donc	ADV	donc
ça	ADV	ça
.	PUNCT	.
Je	PRON	je
le	DET	le
savoie	VERB	savoir
bien	NOUN	bien
,	PUNCT	,
pieç	NOUN	piece
'	CCONJ	'
a	ADP	a
,	PUNCT	,
Que	CCONJ	que
vos	PRON	vos
la	DET	le
deseriteiez	VERB	destreiendre
.	PUNCT	.
Ses	DET	son
droiz	ADJ	droit
ne	ADV	ne
sera	VERB	estre
plus	ADV	plus
noiez	VERB	noiier
,	PUNCT	,
Que	CCONJ	que
coneü	VERB	conoistre
m'	PRON	je
avez	VERB	avoir
le	DET	le
voir	ADJ	voir
.	PUNCT	.
La	DET	le
soe	ADJ	suen
part	NOUN	part
par	ADP	par
estovoir	NOUN	estovoir
Vos	PRON	vos
covient	VERB	covenir
tote	DET	tot
clamer	VERB	clamer
quite	ADJ	quite
.	PUNCT	.
-	PUNCT	-
Ha	INTJ	ha
!	PUNCT	!
sire	NOUN	seignor
rois	NOUN	roi
,	PUNCT	,
se	PRON	se
je	PRON	je
ai	VERB	avoir
dite	VERB	dire
Une	DET	un
response	NOUN	response
nice	NOUN	nice
et	CCONJ	et
fole	ADJ	fol
,	PUNCT	,
Volez	VERB	voloir
m'	PRON	je
an	ADP	en
vos	PRON	vos
prendre	VERB	prendre
a	ADP	a
parole	NOUN	parole
?	PUNCT	?
Por	ADP	por
Deu	PROPN	dieu
,	PUNCT	,
sire	NOUN	seignor
,	PUNCT	,
ne	ADV	ne
me	PRON	je
grevez	VERB	grever
!	PUNCT	!
Vos	PRON	vos
estes	VERB	estre
rois	NOUN	roi
,	PUNCT	,
si	ADV	si
vos	PRON	vos
devez	VERB	devoir
De	ADP	de
tort	NOUN	tort
garder	VERB	garder
et	CCONJ	et
de	ADP	de
mesprendre	VERB	mesprendre
.	PUNCT	.
-	PUNCT	-
Por	ADP	por
ce	PRON	ce
,	PUNCT	,
fet	VERB	faire
li	DET	le
rois	NOUN	roi
,	PUNCT	,
voel	VERB	voloir
je	PRON	je
rendre	VERB	rendre
A	ADP	a
vostre	DET	vostre
seror	NOUN	seror
sa	DET	son
droiture	NOUN	droiture
,	PUNCT	,
C'	CCONJ	ce
onques	ADV	onque
de	ADP	de
tort	NOUN	tort
feire	VERB	faire
n'	ADV	ne
oi	VERB	avoir
cure	NOUN	cure
.	PUNCT	.
Et	CCONJ	et
vos	PRON	vos
avez	VERB	avoir
bien	NOUN	bien
antendu	VERB	entendre
Qu'	CCONJ	que
an	ADP	en
ma	DET	mon
merci	NOUN	merci
se	PRON	se
sont	VERB	estre
randu	VERB	rendre
Vostres	DET	vostre
chevaliers	NOUN	chevalier
et	CCONJ	et
li	DET	le
suens	ADJ	suen
;	PUNCT	;
Ne	CCONJ	ne
dirai	VERB	dire
mie	ADV	mie
toz	DET	tot
voz	DET	vostre
buens	ADJ	bon
,	PUNCT	,
Que	CCONJ	que
vostre	DET	vostre
torz	NOUN	tor
est	VERB	estre
bien	NOUN	bien
seüz	VERB	savoir
.	PUNCT	.
Chascuns	DET	chascun
dit	VERB	dire
qu'	SCONJ	que
il	PRON	il
est	VERB	estre
chanpcheüz	ADJ	champchëo
,	PUNCT	,
Tant	ADV	tant
vialt	VERB	voloir
li	DET	le
uns	DET	un
l'	DET	le
autre	ADJ	autre
enorer	VERB	onorer
.	PUNCT	.
A	ADP	a
ce	PRON	ce
n'	ADV	ne
ai	VERB	avoir
ge	PRON	je
que	SCONJ	que
demorer	VERB	demorer
Des	ADP.DET	de.le
que	SCONJ	que
la	DET	le
chose	NOUN	chose
est	VERB	estre
sor	ADP	sor
moi	PRON	je
mise	VERB	metre
:	PUNCT	:
Ou	CCONJ	où
vos	PRON	vos
feroiz	VERB	faire
a	ADP	a
ma	DET	mon
devise	NOUN	devise
Tot	DET	tot
quanque	PRON	cantque
ge	PRON	je
deviserai	VERB	deviser
Sanz	ADP	sans
feire	VERB	faire
tort	NOUN	tort
,	PUNCT	,
ou	CCONJ	ou
ge	PRON	je
dirai	VERB	dire
Que	CCONJ	que
mes	DET	mais
niés	NOUN	nevo
est	VERB	estre
d'	ADP	de
armes	NOUN	arme
conquis	VERB	conquerre
.	PUNCT	.
Lors	ADV	lors
si	ADV	si
vaudra	VERB	valoir
a	ADP	a
vostre	DET	vostre
oés	NOUN	ues
pis	ADV	pis
;	PUNCT	;
Mes	CCONJ	mais
jel	NOUN	je.il
di	VERB	dire
or	NOUN	or
contre	ADP	contre
mon	DET	mon
cuer	NOUN	cuer
.	PUNCT	.
""""	PUNCT	"
Il	PRON	il
ne	ADV	ne
le	DET	le
deïst	VERB	dire
a	ADP	a
nul	DET	nul
fuer	NOUN	fuer
,	PUNCT	,
Mes	CCONJ	mais
il	PRON	il
le	DET	le
dit	VERB	dire
por	ADP	por
essaier	VERB	essaiier
S'	DET	se
il	PRON	il
la	DET	le
porroit	VERB	pöoir
tant	ADV	tant
esmaier	VERB	esmaiier
Qu'	CCONJ	que
ele	PRON	il
randist	VERB	rendre
a	ADP	a
sa	DET	son
seror	NOUN	seror
Son	DET	son
heritage	NOUN	héritage
,	PUNCT	,
par	ADP	par
peor	NOUN	pëor
,	PUNCT	,
Qu'	CCONJ	que
il	PRON	il
s'	DET	soi
est	VERB	estre
aparceüz	VERB	apercevoir
mout	ADV	mout
bien	NOUN	bien
Que	CCONJ	que
ele	PRON	il
ne	ADV	ne
l'	DET	le
en	ADP	en
randist	VERB	rendre
rien	NOUN	rien
,	PUNCT	,
Por	ADP	por
quanque	PRON	cantque
dire	VERB	dire
li	DET	le
seüst	VERB	savoir
,	PUNCT	,
Se	SCONJ	se
force	NOUN	force
ou	CCONJ	ou
crieme	NOUN	criembre
n'	ADV	ne
i	ADV	i
eüst	VERB	avoir
.	PUNCT	.
Por	ADP	por
ce	PRON	ce
que	SCONJ	que
ele	PRON	il
dote	NOUN	doter
et	CCONJ	et
crient	VERB	criembre
,	PUNCT	,
Li	DET	le
dit	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Biax	ADJ	bel
sire	NOUN	seignor
,	PUNCT	,
or	NOUN	or
me	PRON	je
covient	VERB	covenir
Que	CCONJ	que
je	PRON	je
face	VERB	faire
vostre	DET	vostre
talant	NOUN	talent
,	PUNCT	,
Mes	CCONJ	mais
mout	ADV	mout
en	ADP	en
ai	VERB	avoir
le	DET	le
cuer	NOUN	cuer
dolant	ADJ	dolent
,	PUNCT	,
Que	CCONJ	que
jel	NOUN	je.il
ferai	VERB	faire
que	SCONJ	que
qu'	SCONJ	que
il	PRON	il
me	PRON	je
griet	VERB	grever
;	PUNCT	;
S'	DET	se
avra	VERB	avoir
ma	DET	mon
suer	NOUN	seror
ce	PRON	ce
que	SCONJ	que
li	DET	le
siet	VERB	sëoir
De	ADP	de
la	DET	le
part	NOUN	part
de	ADP	de
mon	DET	mon
heritage	NOUN	héritage
;	PUNCT	;
Vostre	DET	vostre
cors	NOUN	cors
li	DET	le
doing	VERB	doner
en	ADP	en
ostage	NOUN	otage
Por	ADP	por
ce	PRON	ce
que	SCONJ	que
plus	ADV	plus
seüre	ADJ	sëur
an	ADP	en
soit	VERB	estre
.	PUNCT	.
-	PUNCT	-
Revestez	VERB	restever
l'	DET	le
an	ADP	en
tot	DET	tot
or	NOUN	or
endroit	NOUN	endroit
,	PUNCT	,
Fet	VERB	faire
li	DET	le
rois	NOUN	roi
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
deveingne	VERB	devenir
Vostre	DET	vostre
fame	NOUN	feme
,	PUNCT	,
et	CCONJ	et
de	ADP	de
vos	PRON	vos
la	DET	le
teingne	VERB	tenir
;	PUNCT	;
Si	ADV	si
l'	DET	le
amez	VERB	amer
come	SCONJ	come
vostre	DET	vostre
fame	NOUN	feme
,	PUNCT	,
Et	CCONJ	et
ele	PRON	il
vos	PRON	vos
come	SCONJ	come
sa	DET	son
dame	NOUN	dame
Et	CCONJ	et
come	SCONJ	come
sa	DET	son
seror	NOUN	seror
germainne	ADJ	germain
.	PUNCT	.
""""	PUNCT	"
Li	DET	le
rois	NOUN	roi
einsi	ADV	ainsi
la	DET	le
chose	NOUN	chose
mainne	VERB	mener
Tant	ADV	tant
que	SCONJ	que
de	ADP	de
sa	DET	son
terre	NOUN	terre
est	VERB	estre
seisie	VERB	saisir
La	DET	le
pucele	NOUN	pucele
,	PUNCT	,
qui	PRON	qui
l'	DET	le
en	ADP	en
mercie	NOUN	mercïer
.	PUNCT	.
Et	CCONJ	et
li	DET	le
rois	NOUN	roi
dit	VERB	dire
a	ADP	a
son	DET	son
neveu	NOUN	nevo
,	PUNCT	,
Au	ADP.DET	a.le
chevalier	NOUN	chevalier
vaillant	ADJ	valoir
et	CCONJ	et
preu	ADJ	pro
,	PUNCT	,
Que	CCONJ	que
les	DET	le
armes	NOUN	arme
oster	VERB	oster
se	PRON	se
lest	VERB	laissier
,	PUNCT	,
Et	CCONJ	et
messire	NOUN	seignor
Yvains	PROPN	yvain
,	PUNCT	,
se	PRON	se
lui	PRON	lui
plest	NOUN	plaire
,	PUNCT	,
Se	SCONJ	se
relest	NOUN	reler
les	DET	le
soes	ADJ	suen
tolir	VERB	tolir
,	PUNCT	,
Car	CCONJ	car
bien	NOUN	bien
s'	DET	soi
an	ADP	en
pueent	VERB	pöoir
mes	DET	mais
sofrir	VERB	sofrir
.	PUNCT	.
Lors	ADV	lors
sont	VERB	estre
desarmé	VERB	desarmer
li	DET	le
vasal	NOUN	vassal
;	PUNCT	;
Si	ADV	si
s'	DET	soi
antrebeisent	VERB	entrebenir
par	ADP	par
igal	ADJ	igal
.	PUNCT	.
Et	CCONJ	et
queque	PRON	que_que
il	PRON	il
s'	DET	soi
antrebeisoient	VERB	entrebelir
,	PUNCT	,
Le	DET	le
lyon	NOUN	lïon
corrant	VERB	corir
venir	VERB	venir
voient	VERB	vëoir
,	PUNCT	,
Qui	PRON	qui
son	DET	son
seignor	NOUN	seignor
querant	VERB	querre
aloit	VERB	aler
.	PUNCT	.
Tot	DET	tot
maintenant	ADV	maintenant
que	SCONJ	que
il	PRON	il
le	DET	le
voit	VERB	vëoir
,	PUNCT	,
Si	ADV	si
comance	VERB	comencier
grant	ADJ	grant
joie	NOUN	joie
a	ADP	a
feire	VERB	faire
.	PUNCT	.
Lors	ADV	lors
veïssiez	VERB	vëoir
genz	NOUN	gent
arriers	NOUN	ariere
treire	VERB	traire
;	PUNCT	;
Trestoz	DET	trestot
li	DET	le
plus	ADV	plus
hardiz	ADJ	hardi
s'	DET	soi
an	ADP	en
fuit	VERB	fuir
.	PUNCT	.
""""	PUNCT	"
Estez	VERB	ester
,	PUNCT	,
fet	VERB	faire
messire	NOUN	seignor
Yvains	PROPN	yvain
,	PUNCT	,
tuit	DET	tot
.	PUNCT	.
Por	ADP	por
coi	PRON	coi
fuiez	VERB	fuir
?	PUNCT	?
Nus	DET	nul
ne	ADV	ne
vos	PRON	vos
chace	VERB	chacier
;	PUNCT	;
Ne	CCONJ	ne
doutez	VERB	doute
ja	ADV	ja
que	SCONJ	que
mal	NOUN	mal
vos	PRON	vos
face	VERB	faire
Li	DET	le
lyeons	NOUN	lïeu
que	SCONJ	que
venir	VERB	venir
veez	VERB	vëoir
.	PUNCT	.
De	ADP	de
ce	PRON	ce
,	PUNCT	,
s'	DET	soi
il	PRON	il
vos	PRON	vos
plest	NOUN	plaire
,	PUNCT	,
me	PRON	je
creez	VERB	croire
,	PUNCT	,
Qu'	CCONJ	que
il	PRON	il
est	VERB	estre
a	ADP	a
moi	PRON	je
et	CCONJ	et
je	PRON	je
a	ADP	a
lui	PRON	lui
;	PUNCT	;
Si	ADV	si
somes	VERB	estre
conpaignon	NOUN	compagnon
andui	PRON	ambedos
.	PUNCT	.
""""	PUNCT	"
Lors	ADV	lors
sorent	VERB	savoir
trestuit	DET	trestot
cil	DET	cel
de	ADP	de
voir	ADJ	voir
,	PUNCT	,
Qui	PRON	qui
orent	VERB	avoir
oï	VERB	öir
mantevoir	VERB	manteaule
Les	DET	le
aventures	NOUN	aventure
au	ADP.DET	a.le
lyeon	NOUN	lïer
,	PUNCT	,
De	ADP	de
lui	PRON	lui
et	CCONJ	et
de	ADP	de
son	DET	son
conpaignon	NOUN	compagnon
,	PUNCT	,
C'	CCONJ	ce
onques	ADV	onque
ne	ADV	ne
fu	VERB	estre
autres	PRON	autre
que	SCONJ	que
cist	DET	cest
Qui	PRON	qui
le	DET	le
felon	ADJ	felon
jaiant	NOUN	jaiant
ocist	VERB	ocire
.	PUNCT	.
Et	CCONJ	et
messire	NOUN	seignor
Gauvains	PROPN	gauvain
li	DET	le
dist	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Sire	NOUN	seignor
conpainz	NOUN	compagnon
,	PUNCT	,
se	PRON	se
Dex	PROPN	dieu
m'	PRON	je
aïst	VERB	aidier
,	PUNCT	,
Mout	ADV	mout
m'	PRON	je
avez	VERB	avoir
bien	NOUN	bien
avileni	VERB	avillier
.	PUNCT	.
Malveisemant	NOUN	mauvaisement
vos	PRON	vos
ai	VERB	avoir
meri	NOUN	meri
Le	DET	le
servise	NOUN	servise
que	SCONJ	que
me	PRON	je
feïstes	VERB	faire
,	PUNCT	,
Del	ADP.DET	de.le
jaiant	NOUN	jaiant
que	SCONJ	que
vos	PRON	vos
oceïstes	NOUN	ocire
Por	ADP	por
mes	DET	mais
neveuz	NOUN	nevo
et	CCONJ	et
por	ADP	por
ma	DET	mon
niece	NOUN	niece
.	PUNCT	.
Mout	ADV	mout
ai	VERB	avoir
pansé	NOUN	penser
a	ADP	a
vos	PRON	vos
grant	ADJ	grant
piece	NOUN	piece
,	PUNCT	,
Mes	CCONJ	mais
apanser	VERB	apenser
ne	ADV	ne
me	PRON	je
savoie	VERB	savoir
N'	ADV	ne
onques	ADV	onque
oï	VERB	öir
parler	VERB	parler
n'	ADV	ne
avoie	VERB	avoir
De	ADP	de
chevalier	NOUN	chevalier
que	SCONJ	que
je	PRON	je
seüsse	VERB	savoir
An	ADP	en
terre	NOUN	terre
ou	CCONJ	ou
je	PRON	je
esté	VERB	être
eüsse	VERB	avoir
Qui	PRON	qui
li	DET	le
Chevaliers	NOUN	chevalier
au	ADP.DET	a.le
lyeon	NOUN	lïer
Fust	VERB	estre
apelez	VERB	apeler
an	ADP	en
sorenon	NOUN	sorage
.	PUNCT	.
""""	PUNCT	"
Desarmé	VERB	desarmer
sont	VERB	estre
ensi	ADV	ainsi
parlant	VERB	parler
,	PUNCT	,
Et	CCONJ	et
li	DET	le
lyeons	NOUN	lïeu
ne	ADV	ne
vint	VERB	venir
pas	NOUN	pas
lant	ADJ	lant
Vers	NOUN	vers
son	DET	son
seignor	NOUN	seignor
,	PUNCT	,
la	DET	le
ou	CCONJ	ou
il	PRON	il
sist	VERB	sëoir
.	PUNCT	.
Quant	SCONJ	cant
devant	ADP	devant
lui	PRON	lui
vint	VERB	venir
,	PUNCT	,
si	ADV	si
li	DET	le
fist	VERB	faire
Grant	ADJ	grant
joie	NOUN	joie
,	PUNCT	,
come	SCONJ	come
beste	NOUN	beste
mue	ADJ	müe
.	PUNCT	.
En	ADP	en
anfermerie	NOUN	enfermer
ou	CCONJ	ou
an	ADP	en
mue	ADJ	müe
Les	DET	le
an	ADP	en
covient	VERB	covenir
an.ii.	DET	ambedos
mener	VERB	mener
,	PUNCT	,
Car	CCONJ	car
a	ADP	a
lor	DET	lor
plaies	NOUN	plaie
resener	VERB	ressementre
Ont	VERB	avoir
mestier	NOUN	mestier
de	ADP	de
mire	NOUN	mire
et	CCONJ	et
d'	ADP	de
antret	NOUN	entrer
.	PUNCT	.
Devant	ADP	devant
lui	PRON	lui
mener	VERB	mener
les	DET	le
an	ADP	en
fet	VERB	faire
Li	DET	le
rois	NOUN	roi
,	PUNCT	,
qui	PRON	qui
mout	ADV	mout
chiers	ADJ	chier
les	DET	le
avoit	VERB	avoir
.	PUNCT	.
.I.	DET	un
fisicien	NOUN	fisiciien
qui	PRON	qui
savoit	VERB	savoir
De	ADP	de
mirgie	NOUN	mirige
plus	ADV	plus
que	SCONJ	que
nus	DET	nul
hom	NOUN	ome
Fist	VERB	faire
mander	VERB	mander
rois	NOUN	roi
Artus	PROPN	artu
adon	NOUN	adonc
.	PUNCT	.
Et	CCONJ	et
cil	DET	cel
del	ADP.DET	de.le
garir	VERB	garir
se	PRON	se
pena	VERB	pener
Tant	ADV	tant
que	SCONJ	que
lor	DET	lor
plaies	NOUN	plaie
lor	DET	lor
sena	VERB	sené
Au	ADP.DET	a.le
mialz	ADV	mieus
et	CCONJ	et
au	ADP.DET	a.le
plus	ADV	plus
tost	DET	tost
qu'	SCONJ	que
il	PRON	il
pot	VERB	pöoir
.	PUNCT	.
Qant	SCONJ	cant
anbedeus	DET	ambedos
gariz	VERB	garir
les	DET	le
ot	VERB	avoir
,	PUNCT	,
Messire	NOUN	seignor
Yvains	PROPN	yvain
,	PUNCT	,
qui	PRON	qui
sanz	ADP	sans
retor	NOUN	retorner
Avoit	VERB	avoir
son	DET	son
cuer	NOUN	cuer
mis	VERB	metre
en	ADP	en
amor	NOUN	amor
,	PUNCT	,
Vit	VERB	vëoir
bien	NOUN	bien
que	SCONJ	que
durer	NOUN	durer
n'	ADV	ne
i	ADV	i
porroit	VERB	pöoir
Et	CCONJ	et
por	ADP	por
amor	NOUN	amor
an	ADP	en
fin	NOUN	fin
morroit	VERB	morir
Se	SCONJ	se
sa	DET	son
dame	NOUN	dame
n'	ADV	ne
avoit	VERB	avoir
merci	NOUN	merci
De	ADP	de
lui	PRON	lui
,	PUNCT	,
qui	PRON	qui
se	PRON	se
moroit	VERB	morir
ensi	ADV	ainsi
.	PUNCT	.
Et	CCONJ	et
panse	NOUN	penser
qu'	SCONJ	que
il	PRON	il
se	PRON	se
partiroit	VERB	partir
Toz	DET	tot
seus	ADJ	sol
de	ADP	de
cort	NOUN	cort
et	CCONJ	et
si	ADV	si
iroit	VERB	aler
A	ADP	a
sa	DET	son
fontainne	NOUN	fontaine
guerroier	VERB	guerroyer
;	PUNCT	;
Et	CCONJ	et
s'	DET	soi
i	ADV	i
feroit	VERB	faire
tant	ADV	tant
foudroier	VERB	foudre
Et	CCONJ	et
tant	ADV	tant
vanter	VERB	vanter
et	CCONJ	et
tant	ADV	tant
plovoir	VERB	plovir
Que	CCONJ	que
par	ADP	par
force	NOUN	force
et	CCONJ	et
par	ADP	par
estovoir	NOUN	estovoir
Li	DET	le
covanroit	VERB	covenir
feire	VERB	faire
a	ADP	a
lui	PRON	lui
pes	NOUN	pais
Ou	CCONJ	où
il	PRON	il
ne	ADV	ne
fineroit	VERB	finer
ja	ADV	ja
mes	DET	mais
De	ADP	de
la	DET	le
fontainne	NOUN	fontaine
tormanter	VERB	tormenter
Et	CCONJ	et
de	ADP	de
plovoir	VERB	plovir
et	CCONJ	et
de	ADP	de
vanter	VERB	vanter
.	PUNCT	.
Maintenant	ADV	maintenant
que	SCONJ	que
messire	NOUN	seignor
Yvains	PROPN	yvain
Santi	ADJ	sentir
qu'	SCONJ	que
il	PRON	il
fu	VERB	estre
gariz	VERB	garir
et	CCONJ	et
sains	ADJ	sain
,	PUNCT	,
Si	ADV	si
s'	DET	soi
an	ADP	en
parti	VERB	partir
,	PUNCT	,
que	SCONJ	que
nus	DET	nul
nel	ADV.PRON	ne.il
sot	VERB	savoir
;	PUNCT	;
Mes	CCONJ	mais
son	DET	son
lyeon	NOUN	lïer
avoec	ADP	avuec
lui	PRON	lui
ot	VERB	avoir
,	PUNCT	,
Qui	PRON	qui
onques	ADV	onque
en	ADP	en
tote	DET	tot
sa	DET	son
vie	NOUN	vie
Ne	CCONJ	ne
volt	VERB	voloir
lessier	VERB	laissier
sa	DET	son
conpaignie	NOUN	compagnie
.	PUNCT	.
Puis	NOUN	puis
errerent	VERB	errer
tant	ADV	tant
que	SCONJ	que
il	PRON	il
virent	VERB	vëoir
La	DET	le
fontainne	NOUN	fontaine
,	PUNCT	,
et	CCONJ	et
plovoir	VERB	plovir
i	ADV	i
firent	VERB	faire
.	PUNCT	.
Ne	CCONJ	ne
cuidiez	VERB	cuidier
pas	NOUN	pas
que	SCONJ	que
je	PRON	je
vos	PRON	vos
mante	NOUN	manter
,	PUNCT	,
Que	CCONJ	que
si	ADV	si
fu	VERB	estre
fiere	NOUN	ferir
la	DET	le
tormante	VERB	tormente
Que	CCONJ	que
nus	DET	nul
n'	ADV	ne
an	ADP	en
conteroit	VERB	conter
le	DET	le
disme	ADJ	dire
,	PUNCT	,
Qu'	CCONJ	que
il	PRON	il
sanbloit	VERB	sembler
que	SCONJ	que
jusqu'	ADP	jusque
an	ADP	en
abisme	NOUN	abiser
Deüst	VERB	devoir
fondre	VERB	fondre
la	DET	le
forez	NOUN	forest
tote	DET	tot
.	PUNCT	.
La	DET	le
dame	NOUN	dame
de	ADP	de
son	DET	son
chastel	NOUN	chastel
dote	NOUN	doter
Que	CCONJ	que
il	PRON	il
ne	ADV	ne
fonde	NOUN	fonde
toz	DET	tot
ansanble	ADV	ensemble
;	PUNCT	;
Li	DET	le
mur	NOUN	mur
croslent	VERB	croler
et	CCONJ	et
la	DET	le
torz	NOUN	tor
tranble	VERB	tremble
,	PUNCT	,
Si	ADV	si
que	SCONJ	que
par	ADP	par
po	ADV	poi
qu'	SCONJ	que
ele	PRON	il
ne	ADV	ne
verse	NOUN	verser
.	PUNCT	.
Mialz	PROPN	mieus
volsist	VERB	voloir
estre	VERB	estre
pris	NOUN	prendre
an	ADP	en
Perse	NOUN	pers
Li	DET	le
plus	ADV	plus
hardiz	ADJ	hardi
,	PUNCT	,
antre	ADP	entre
les	DET	le
Turs	PROPN	tur
,	PUNCT	,
Que	CCONJ	que
leanz	ADV	laienz
estre	VERB	estre
antre	ADP	entre
les	DET	le
murs	NOUN	mur
.	PUNCT	.
Tel	DET	tel
peor	NOUN	pëor
ont	VERB	avoir
que	SCONJ	que
il	PRON	il
maudïent	VERB	maudire
Lor	DET	lor
ancessors	NOUN	ancessor
,	PUNCT	,
et	CCONJ	et
trestuit	DET	trestot
dïent	VERB	dire
:	PUNCT	:
""""	PUNCT	"
Maleoiz	PROPN	malëir
soit	VERB	estre
li	DET	le
