In	PRE	in
de	ADP	de
graces	NOUN	grace
qe	SCONJ	que
vous	PRON	vous
m'	PRON	je
avetz	NOUN	avoir
fait	VERB	faire
,	PUNCT	,
mes	DET	mais
tout	DET	tout
a	ADP	a
contraire	ADJ	contraire
,	PUNCT	,
car	CCONJ	car
de	ADP	de
tout	DET	tout
ceo	DET	ce
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
vous	PRON	vous
receu	VERB	recevoir
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
plus	ADV	plus
servi	VERB	servir
,	PUNCT	,
honouree	NOUN	honorer
et	CCONJ	et
creu	NOUN	croire
le	DET	le
ord	NOUN	ord
deable	NOUN	dïable
d'	ADP	de
enfern	NOUN	enfer
qe	SCONJ	que
vous	PRON	vous
.	PUNCT	.
Jeo	PRON	je
l'	DET	le
ai	VERB	avoir
servi	VERB	servir
de	ADP	de
moun	DET	mon
corps	NOUN	corps
et	CCONJ	et
de	ADP	de
mes	DET	mais
cynk	DET	cinq
sens	NOUN	sens
et	CCONJ	et
de	ADP	de
touz	DET	tout
les	DET	le
biens	NOUN	bien
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
moun	DET	mon
seignur	NOUN	seigneur
,	PUNCT	,
m'	PRON	je
avetz	NOUN	avoir
prestee	NOUN	prester
en	ADP	en
cest	DET	cest
siecle	NOUN	siècle
,	PUNCT	,
dount	PRON	dont
jeo	PRON	je
en	ADP	en
doi	NOUN	devoir
avoir	VERB	avoir
bien	NOUN	bien
malvais	ADJ	mauvais
guerdoun	NOUN	guerdonner
.	PUNCT	.
Honour	NOUN	honorer
lui	PRON	lui
face	VERB	faire
jeo	PRON	je
trop	ADV	trop
graunt	ADJ	grant
,	PUNCT	,
quant	SCONJ	cant
jeo	PRON	je
lui	PRON	lui
doune	ADJ	doner
quantqe	SCONJ	cantque
vous	PRON	vous
m'	PRON	je
avetz	NOUN	avoir
donee	VERB	doner
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
corps	NOUN	corps
et	CCONJ	et
alme	NOUN	alem
et	CCONJ	et
tout	DET	tout
le	DET	le
remenaunt	VERB	remanoir
.	PUNCT	.
Jeo	PRON	je
lui	PRON	lui
en	ADP	en
ai	VERB	avoir
fait	VERB	faire
mult	ADV	moult
sovent	ADJ	sovent
present	NOUN	présent
et	CCONJ	et
sacrifice	NOUN	sacrifice
,	PUNCT	,
de	ADP	de
qoi	PRON	coi
j'	PRON	je
ai	VERB	avoir
deservi	VERB	deservir
d'	ADP	de
avoir	VERB	avoir
mult	ADV	moult
graunt	ADJ	grant
hounte	NOUN	honte
et	CCONJ	et
deshonour	NOUN	desconser
;	PUNCT	;
et	CCONJ	et
creu	NOUN	croire
l'	DET	le
ai	VERB	avoir
jeo	PRON	je
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
mult	ADV	moult
foiZe	NOUN	foise
,	PUNCT	,
en	ADP	en
taunt	ADV	tantou
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
lessee	VERB	laissier
affaire	NOUN	affaire
voz	DET	vostre
comaundementz	VERB	commandeumette
et	CCONJ	et
voz	DET	vostre
bons	ADJ	bon
enseignementz	VERB	ensemgner
pur	ADP	pour
les	DET	le
soens	ADJ	soene
malveis	ADJ	mauvais
et	CCONJ	et
dolorous	NOUN	doloros
et	CCONJ	et
les	DET	le
mals	NOUN	mal
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
par	ADP	par
ceo	DET	ce
fait	VERB	faire
et	CCONJ	et
les	DET	le
biens	NOUN	bien
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
lessee	VERB	laissier
affaire	NOUN	affaire
,	PUNCT	,
et	CCONJ	et
ensi	ADV	ainsi
par	ADP	par
soun	DET	son
enticement	NOUN	entencement
et	CCONJ	et
par	ADP	par
malvais	ADJ	mauvais
assentement	NOUN	assentement
sui	VERB	estre
jeo	PRON	je
deceu	ADP	deceux
en	ADP	en
ceo	DET	ce
qe	SCONJ	que
lui	PRON	lui
ai	VERB	avoir
creu	NOUN	croire
.	PUNCT	.
De	ADP	de
qei	PRON	que
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
crie	NOUN	crier
mercie	NOUN	mercïer
de	ADP	de
tout	DET	tout
moun	DET	mon
coer	NOUN	coer
et	CCONJ	et
vous	PRON	vous
prie	VERB	priier
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
qe	SCONJ	que
de	ADP	de
cele	DET	cel
pité	NOUN	pité
dount	PRON	dont
vostre	DET	vostre
douz	ADJ	douz
coer	NOUN	coer
est	VERB	estre
pleyn	ADJ	plein
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
vous	PRON	vous
plese	NOUN	plaire
taunt	ADV	tantou
partir	VERB	partir
ou	CCONJ	ou
moi	PRON	je
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
eietz	NOUN	aider
mercy	NOUN	merci
de	ADP	de
moi	PRON	je
et	CCONJ	et
me	PRON	je
pardonetz	NOUN	pardoner
mes	DET	mais
maufaitz	VERB	maufait
et	CCONJ	et
moi	PRON	je
donetz	VERB	doner
grace	NOUN	grace
de	ADP	de
vous	PRON	vous
plere	NOUN	plaire
ataunt	VERB	atouder
comme	SCONJ	comme
jeo	PRON	je
vous	PRON	vous
ai	VERB	avoir
despleu	VERB	déplaus
.	PUNCT	.
La	DET	le
seconde	ADJ	second
resoun	NOUN	resousser
si	ADV	si
est	VERB	estre
ceste	DET	cest
,	PUNCT	,
de	ADP	de
qoi	PRON	coi
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
je	PRON	je
vous	PRON	vous
sui	VERB	estre
tenuz	VERB	tenir
mult	ADV	moult
a	ADP	a
dire	VERB	dire
mercie	NOUN	mercïer
et	CCONJ	et
graunte	ADJ	grant
mercie	NOUN	mercïer
.	PUNCT	.
Beau	PROPN	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
jeo	PRON	je
sai	VERB	savoir
comment	ADV	comment
vous	PRON	vous
venistes	VERB	venir
en	ADP	en
terre	NOUN	terre
et	CCONJ	et
preistes	NOUN	prendre
char	NOUN	char
et	CCONJ	et
saunk	VERB	salun
de	ADP	de
la	DET	le
tresbenoite	NOUN	tresenber
virgyn	NOUN	voirgnier
nostre	DET	notre
douce	ADJ	doux
dame	NOUN	dame
seynte	NOUN	saint
Marie	PROPN	marie
et	CCONJ	et
preistes	NOUN	prendre
ensi	ADV	ainsi
nostre	DET	notre
semblaunce	NOUN	semblance
:	PUNCT	:
dount	PRON	dont
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
vous	PRON	vous
nous	PRON	nous
feistes	VERB	faire
durement	ADV	durement
graunt	ADJ	grant
honour	NOUN	honneur
et	CCONJ	et
a	ADP	a
vous	PRON	vous
sumes	NOUN	sume
mult	ADV	moult
tenuz	VERB	tenir
a	ADP	a
mercier	VERB	mercier
de	ADP	de
touz	DET	tout
nos	PRON	nos
coers	NOUN	coer
et	CCONJ	et
regracier	VERB	regrethir
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
pense	NOUN	penser
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
venistes	VERB	venir
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
pur	ADP	pour
nous	PRON	nous
touz	DET	tout
resembler	VERB	resembler
si	ADV	si
nous	PRON	nous
touz	DET	tout
le	DET	le
volons	VERB	voloir
,	PUNCT	,
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
si	ADV	si
nous	PRON	nous
avons	VERB	avoir
esté	VERB	être
et	CCONJ	et
sumes	NOUN	sume
en	ADP	en
ferme	NOUN	ferme
entencioun	NOUN	entention
d'	ADP	de
estre	VERB	estre
tiels	ADJ	tel
comme	SCONJ	comme
nous	PRON	nous
deusseoms	ADJ	deslous
estre	VERB	estre
;	PUNCT	;
c'	CCONJ	ce
est	VERB	estre
assavoir	VERB	assavoir
net	CCONJ	naistre
de	ADP	de
coer	NOUN	coer
et	CCONJ	et
hors	ADV	hors
de	ADP	de
pecché	NOUN	péché
,	PUNCT	,
humbles	ADJ	humble
,	PUNCT	,
desbonaires	NOUN	desbornable
,	PUNCT	,
merciables	NOUN	merchelier
,	PUNCT	,
pitous	NOUN	pitout
et	CCONJ	et
pleyn	ADJ	plein
de	ADP	de
charité	NOUN	charité
et	CCONJ	et
de	ADP	de
toutes	DET	tout
altres	PRON	autre
bones	ADJ	bon
oevrs	NOUN	ovrir
,	PUNCT	,
et	CCONJ	et
voide	ADJ	voie
de	ADP	de
tous	DET	tout
mals	NOUN	mal
.	PUNCT	.
Et	CCONJ	et
celui	DET	cel
qe	SCONJ	que
serroit	VERB	estre
contraire	ADJ	contraire
,	PUNCT	,
a	ADP	a
qi	PRON	qui
resembleroit	VERB	resembler
?	PUNCT	?
A	ADP	a
celui	DET	cel
qi	PRON	qui
serroit	VERB	estre
a	ADP	a
vous	PRON	vous
contraire	ADJ	contraire
:	PUNCT	:
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
l'	DET	le
ord	NOUN	ord
deable	NOUN	dïable
d'	ADP	de
enfern	NOUN	enfer
,	PUNCT	,
et	CCONJ	et
non	NOUN	nom
pas	NOUN	pas
soulement	ADV	solommer
de	ADP	de
sa	DET	son
liveree	NOUN	livree
,	PUNCT	,
mes	DET	mais
de	ADP	de
sa	DET	son
propre	NOUN	propre
seutte	ADJ	savoir
comme	SCONJ	comme
compaignon	NOUN	compagnon
;	PUNCT	;
qe	SCONJ	que
honye	VERB	honir
soit	VERB	estre
tiele	NOUN	tel
compaignie	NOUN	compagnie
et	CCONJ	et
si	ADV	si
serra	VERB	serrer
ele	PRON	il
:	PUNCT	:
ore	NOUN	ore
se	PRON	se
y	ADV	y
mette	NOUN	mettre
qe	SCONJ	que
vorra	VERB	voroir
.	PUNCT	.
Elas	PROPN	aller
!	PUNCT	!
Bien	NOUN	bien
doit	VERB	devoir
estre	VERB	estre
dolent	ADJ	doler
celui	DET	cel
qi	PRON	qui
en	ADP	en
sa	DET	son
defaute	ADJ	défaute
ad	VERB	avoir
perdu	VERB	perdre
une	DET	un
si	ADV	si
bele	ADJ	bel
semblaunce	NOUN	semblance
comme	SCONJ	comme
d'	ADP	de
un	DET	un
si	ADV	si
bon	ADJ	bon
seignur	NOUN	seigneur
si	ADV	si
vaillaunt	VERB	valoir
,	PUNCT	,
si	ADV	si
douz	ADJ	douz
,	PUNCT	,
si	ADV	si
tres	ADV	très
debonaire	ADJ	debonaire
comme	SCONJ	comme
vous	PRON	vous
estes	VERB	estre
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
.	PUNCT	.
Beau	PROPN	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
jeo	PRON	je
sui	VERB	estre
celui	DET	cel
qe	SCONJ	que
me	PRON	je
sui	VERB	estre
mys	VERB	mettre
hors	ADV	hors
de	ADP	de
vostre	DET	vostre
douce	ADJ	doux
semblaunce	NOUN	semblance
;	PUNCT	;
et	CCONJ	et
nient	ADV	néant
contre	ADP	contre
moun	DET	mon
gree	NOUN	greer
,	PUNCT	,
mes	DET	mais
de	ADP	de
ma	DET	mon
propre	NOUN	propre
malveise	ADJ	mauvais
volunté	NOUN	volonté
et	CCONJ	et
jeo	PRON	je
ne	ADV	ne
puisse	VERB	pöoir
mye	ADJ	mie
dire	VERB	dire
qe	SCONJ	que
le	DET	le
deable	NOUN	dïable
par	ADP	par
sa	DET	son
force	NOUN	force
ne	ADV	ne
par	ADP	par
ses	DET	son
engyns	NOUN	engin
le	DET	le
me	PRON	je
fesoit	VERB	faire
faire	VERB	faire
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
sai	VERB	savoir
bien	NOUN	bien
qe	SCONJ	que
jeo	PRON	je
eusse	VERB	avoir
eu	VERB	avoir
assez	ADV	assez
d'	ADP	de
eide	NOUN	aide
encontre	ADP	encontre
lui	PRON	lui
,	PUNCT	,
si	ADV	si
jeo	PRON	je
vous	PRON	vous
eusse	VERB	avoir
appellee	VERB	appeler
et	CCONJ	et
requis	VERB	requerre
socour	NOUN	soucher
de	ADP	de
bon	ADJ	bon
coer	NOUN	coer
.	PUNCT	.
Par	ADP	par
quoi	PRON	coi
,	PUNCT	,
beau	ADJ	beau
tresdouz	DET	troudse
Sires	NOUN	seignor
Jhesus	PROPN	jesus
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
crie	NOUN	crier
mercie	NOUN	mercïer
de	ADP	de
tout	DET	tout
moun	DET	mon
coer	NOUN	coer
de	ADP	de
quantqe	SCONJ	cantque
j'	PRON	je
ai	VERB	avoir
devers	ADP	devers
vous	PRON	vous
mespris	NOUN	mesprendre
,	PUNCT	,
puis	NOUN	puis
la	DET	le
houre	NOUN	hour
qe	SCONJ	que
jeo	PRON	je
fu	VERB	estre
nee	VERB	naistre
de	ADP	de
ma	DET	mon
miere	NOUN	mier
,	PUNCT	,
en	ADP	en
fait	VERB	faire
,	PUNCT	,
en	ADP	en
dite	VERB	dire
,	PUNCT	,
et	CCONJ	et
en	ADP	en
pensé	NOUN	penser
,	PUNCT	,
et	CCONJ	et
vous	PRON	vous
prie	VERB	priier
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
cele	DET	cel
en	ADP	en
qi	PRON	qui
vous	PRON	vous
preistes	NOUN	prendre
nostre	DET	notre
semblaunce	NOUN	semblance
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
me	PRON	je
pardonetz	NOUN	pardoner
mes	DET	mais
pecchés	NOUN	péché
et	CCONJ	et
voillietz	NOUN	vouloir
,	PUNCT	,
trescher	VERB	treschier
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
desormes	NOUN	desormer
jeo	PRON	je
vous	PRON	vous
puisse	VERB	pöoir
en	ADP	en
alcunes	ADJ	aucun
choses	NOUN	chose
resembler	VERB	resembler
si	ADV	si
avaunt	ADP	avalon
comme	SCONJ	comme
un	DET	un
si	ADV	si
cheitif	ADJ	chaitif
viande	NOUN	venir
al	ADP.DET	à.le
verm	ADP	verme
poet	VERB	pöoir
resembler	VERB	resembler
a	ADP	a
si	ADV	si
noble	ADJ	noble
Roi	NOUN	roi
comme	SCONJ	comme
le	DET	le
Roi	NOUN	roi
de	ADP	de
cel	DET	cel
,	PUNCT	,
de	ADP	de
la	DET	le
terre	NOUN	terre
,	PUNCT	,
et	CCONJ	et
de	ADP	de
la	DET	le
meer	VERB	mere
et	CCONJ	et
de	ADP	de
quantqe	SCONJ	cantque
en	ADP	en
eux	PRON	eux
sount	VERB	sont
.	PUNCT	.
Et	CCONJ	et
si	ADV	si
j'	PRON	je
ai	VERB	avoir
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
pur	ADP	pour
vous	PRON	vous
en	ADP	en
cest	DET	cest
siecle	NOUN	siècle
ascune	VERB	ascue
persecucioun	NOUN	pérronchos
de	ADP	de
corps	NOUN	corps
,	PUNCT	,
d'	ADP	de
avoir	VERB	avoir
ou	CCONJ	ou
d'	ADP	de
amys	NOUN	ami
,	PUNCT	,
ou	CCONJ	ou
en	ADP	en
altre	ADJ	autre
manere	NOUN	mener
qele	DET	quel
qe	SCONJ	que
soit	VERB	estre
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
prie	VERB	priier
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
le	DET	le
puisse	VERB	pöoir
prendre	VERB	prendre
a	ADP	a
gree	NOUN	greer
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
;	PUNCT	;
et	CCONJ	et
la	DET	le
ou	CCONJ	ou
vous	PRON	vous
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
de	ADP	de
si	ADV	si
bon	ADJ	bon
gree	NOUN	greer
soeffristes	NOUN	souffrir
tauntz	DET	tantout
de	ADP	de
peynes	NOUN	peine
pur	ADP	pour
moi	PRON	je
en	ADP	en
ce	PRON	ce
siecle	NOUN	siècle
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
prie	VERB	priier
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
vous	PRON	vous
puisse	VERB	pöoir
resembler	VERB	resembler
en	ADP	en
taunt	ADV	tantou
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
trover	VERB	trover
en	ADP	en
moun	DET	mon
dur	NOUN	dur
coer	NOUN	coer
de	ADP	de
soeffrir	VERB	sofrir
pur	ADP	pour
vous	PRON	vous
de	ADP	de
bone	ADJ	bon
volunté	NOUN	volonté
anguises	NOUN	angue
,	PUNCT	,
travailles	NOUN	travaillier
,	PUNCT	,
peynes	NOUN	peine
,	PUNCT	,
tiels	ADJ	tel
comme	SCONJ	comme
il	PRON	il
vous	PRON	vous
plerra	VERB	plaire
,	PUNCT	,
et	CCONJ	et
nient	ADV	néant
soulement	ADV	solommer
pur	ADP	pour
guerdoun	NOUN	guerdonner
avoir	VERB	avoir
ne	ADV	ne
pur	ADP	pour
contrepeser	VERB	contrever
a	ADP	a
les	DET	le
maux	NOUN	mal
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
,	PUNCT	,
mes	DET	mais
tout	DET	tout
entierment	ADV	enterine
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
vous	PRON	vous
,	PUNCT	,
ensi	ADV	ainsi
