grandement	NOUN	grandement
ma	DET	mon
pensee	NOUN	penser
,	PUNCT	,
mais	NOUN	mais
ancore	ADV	encore
me	PRON	je
dites	VERB	dire
,	PUNCT	,
s'	DET	soi
il	PRON	il
vous	PRON	vous
agree	NOUN	agreer
,	PUNCT	,
la	DET	le
verité	NOUN	vérité
pour	ADP	pour
quoy	PRON	quoi
ce	PRON	ce
est	VERB	estre
que	SCONJ	que
les	DET	le
femmes	NOUN	femme
ne	ADV	ne
tiennent	VERB	tenir
plaidoirie	VERB	plaidier
en	ADP	en
cours	NOUN	cours
de	ADP	de
justice	NOUN	justicier
ne	ADV	ne
congnoiscent	VERB	connaître
des	ADP.DET	de.le
causes	NOUN	cause
ne	ADV	ne
font	VERB	faire
jugemens	NOUN	jugement
,	PUNCT	,
car	CCONJ	car
ces	DET	ce
hommes	NOUN	homme
dient	VERB	dire
que	SCONJ	que
c'	CCONJ	ce
est	VERB	estre
pour	ADP	pour
ne	ADV	ne
sçay	NOUN	savoir
quel	DET	quel
femme	NOUN	femme
qui	PRON	qui
en	ADP	en
siege	NOUN	siege
de	ADP	de
justice	NOUN	justicier
se	PRON	se
gouverna	VERB	gouverner
mau	NOUN	mal
sagement	NOUN	sagement
.	PUNCT	.
»	PUNCT	"
«	PUNCT	"
Fille	NOUN	fille
,	PUNCT	,
ce	PRON	ce
sont	VERB	estre
frivoles	NOUN	frovel
et	CCONJ	et
choses	NOUN	chose
controuvees	ADJ	contrevous
par	ADP	par
ruse	VERB	ruspe
de	ADP	de
ce	PRON	ce
que	SCONJ	que
on	PRON	on
dit	VERB	dire
d'	ADP	de
ycelle	DET	cil
,	PUNCT	,
mais	NOUN	mais
qui	PRON	qui
vouldroit	DET	vouloir
demander	VERB	demander
les	DET	le
causes	NOUN	cause
et	CCONJ	et
raisons	NOUN	raison
de	ADP	de
toutes	DET	tout
choses	NOUN	chose
,	PUNCT	,
trop	ADV	trop
y	ADV	y
aroit	NOUN	avoir
a	ADP	a
respondre	VERB	respondre
,	PUNCT	,
ne	ADV	ne
Aristote	PROPN	arister
,	PUNCT	,
combien	NOUN	combien
qu'	SCONJ	que
il	PRON	il
en	ADP	en
declaire	VERB	déclarer
maintes	DET	maint
ou	CCONJ	ou
livre	NOUN	livre
de	ADP	de
ses	DET	son
Problemens	NOUN	prombler
et	CCONJ	et
en	ADP	en
cellui	DET	cil
des	ADP.DET	de.le
Proprietez	VERB	propretion
,	PUNCT	,
n'	ADV	ne
y	ADV	y
souffiroit	VERB	souffrif
mie	ADV	mie
.	PUNCT	.
Mais	CCONJ	mais
quant	SCONJ	cant
a	ADP	a
ceste	DET	cest
question	NOUN	question
,	PUNCT	,
belle	ADJ	beau
amie	NOUN	ami
,	PUNCT	,
semblablement	ADV	semblablement
se	PRON	se
pourroit	VERB	pouvoir
demander	VERB	demander
pour	ADP	pour
quoy	PRON	quoi
n'	ADV	ne
ordena	VERB	ordonner
Dieux	PROPN	dieu
aussi	ADV	aussi
bien	NOUN	bien
que	SCONJ	que
les	DET	le
hommes	NOUN	homme
feissent	VERB	faire
les	DET	le
offices	NOUN	office
des	ADP.DET	de.le
femmes	NOUN	femme
que	SCONJ	que
elles	PRON	elle
font	VERB	faire
et	CCONJ	et
les	DET	le
femmes	NOUN	femme
ceulx	PRON	cil
des	ADP.DET	de.le
hommes	NOUN	homme
.	PUNCT	.
Si	ADV	si
peut	VERB	pouvoir
a	ADP	a
ceste	DET	cest
question	NOUN	question
estre	VERB	estre
respondu	VERB	respondre
que	SCONJ	que
tout	DET	tout
ainsi	ADV	ainsi
que	SCONJ	que
un	DET	un
sage	ADJ	sage
seigneur	NOUN	seigneur
bien	NOUN	bien
ordené	VERB	ordrener
establist	VERB	établir
sa	DET	son
maisgnee	VERB	maignier
a	ADP	a
faire	VERB	faire
en	ADP	en
divers	ADJ	divers
offices	NOUN	office
l'	DET	le
un	DET	un
une	DET	un
chose	NOUN	chose
,	PUNCT	,
l'	DET	le
autre	ADJ	autre
une	DET	un
autre	ADJ	autre
et	CCONJ	et
ce	PRON	ce
que	SCONJ	que
l'	DET	le
un	DET	un
fait	VERB	faire
,	PUNCT	,
l'	DET	le
autre	ADJ	autre
ne	ADV	ne
fait	VERB	faire
mie	ADV	mie
,	PUNCT	,
semblablement	ADV	semblablement
Dieux	PROPN	dieu
a	ADP	a
establi	VERB	establir
homme	NOUN	homme
et	CCONJ	et
femme	NOUN	femme
pour	ADP	pour
le	DET	le
servir	VERB	servir
en	ADP	en
divers	ADJ	divers
offices	NOUN	office
et	CCONJ	et
pour	ADP	pour
aussi	ADV	aussi
aydier	VERB	aidier
,	PUNCT	,
conforter	VERB	conforter
et	CCONJ	et
compaigner	VERB	compagnie
l'	DET	le
un	DET	un
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
chacun	DET	chacun
en	ADP	en
ce	PRON	ce
qui	PRON	qui
lui	PRON	lui
est	VERB	estre
establi	VERB	establir
a	ADP	a
faire	VERB	faire
et	CCONJ	et
a	ADP	a
chacun	DET	chacun
sexe	NOUN	soien
a	ADP	a
donné	VERB	donner
tele	DET	tel
nature	NOUN	nature
et	CCONJ	et
inclinacion	NOUN	inclancier
,	PUNCT	,
comme	SCONJ	comme
a	ADP	a
faire	VERB	faire
son	DET	son
office	NOUN	office
lui	PRON	lui
appartient	VERB	appartenir
et	CCONJ	et
compette	NOUN	compter
.	PUNCT	.
Combien	NOUN	combien
que	SCONJ	que
l'	DET	le
espece	NOUN	espece
humaine	ADJ	humain
abuse	NOUN	abuser
souvent	DET	souvent
en	ADP	en
ce	PRON	ce
que	SCONJ	que
elle	PRON	elle
doit	VERB	devoir
faire	VERB	faire
,	PUNCT	,
il	PRON	il
a	ADP	a
donné	VERB	donner
aux	ADP.DET	à.le
hommes	NOUN	homme
corps	NOUN	corps
fort	ADJ	fort
puissant	ADJ	poissant
et	CCONJ	et
hardi	ADJ	hardi
d'	ADP	de
aler	VERB	aler
,	PUNCT	,
de	ADP	de
venir	VERB	venir
,	PUNCT	,
de	ADP	de
parler	VERB	parler
hardiement	NOUN	hardïement
,	PUNCT	,
et	CCONJ	et
pour	ADP	pour
ce	PRON	ce
,	PUNCT	,
les	DET	le
hommes	NOUN	homme
qui	PRON	qui
ont	VERB	avoir
celle	DET	cil
nature	NOUN	nature
apprennent	VERB	apprendre
les	DET	le
lois	NOUN	loi
et	CCONJ	et
faire	VERB	faire
le	DET	le
doivent	VERB	devoir
pour	ADP	pour
tenir	VERB	tenir
le	DET	le
monde	NOUN	monde
en	ADP	en
ordre	NOUN	ordre
de	ADP	de
justice	NOUN	justicier
.	PUNCT	.
Et	CCONJ	et
sont	VERB	estre
tenus	VERB	tensu
que	SCONJ	que
ou	CCONJ	ou
cas	NOUN	cas
que	SCONJ	que
aucun	DET	aucun
ne	ADV	ne
vouldroit	DET	vouloir
obeir	VERB	ober
aux	ADP.DET	à.le
lois	NOUN	loi
establies	NOUN	establir
par	ADP	par
raison	NOUN	raison
de	ADP	de
droit	ADJ	droit
que	SCONJ	que
ilz	PRON	il
les	DET	le
feissent	VERB	faire
obeir	VERB	ober
par	ADP	par
force	NOUN	force
de	ADP	de
corps	NOUN	corps
et	CCONJ	et
par	ADP	par
puissance	NOUN	puissance
d'	ADP	de
armes	NOUN	arme
,	PUNCT	,
la	DET	le
quelle	DET	quel
exxecucion	NOUN	exlembler
ne	ADV	ne
pourroient	VERB	pouvoir
mie	ADV	mie
faire	VERB	faire
les	DET	le
femmes	NOUN	femme
,	PUNCT	,
les	DET	le
quelles	DET	quel
,	PUNCT	,
combien	NOUN	combien
que	SCONJ	que
Dieu	PROPN	dieu
leur	DET	leur
ait	VERB	avoir
donné	VERB	donner
entendement	NOUN	entendement
moult	ADV	moult
grant	ADJ	grant
-	PUNCT	-
a	ADP	a
de	ADP	de
teles	DET	tel
y	ADV	y
a	ADP	a
-	PUNCT	-
toutevoyes	NOUN	toutefoil
pour	ADP	pour
l'	DET	le
onnesteté	NOUN	honnété
ou	CCONJ	ou
elles	PRON	elle
sont	VERB	estre
enclines	NOUN	encliner
,	PUNCT	,
ce	PRON	ce
ne	ADV	ne
seroit	VERB	estre
point	NOUN	point
chose	NOUN	chose
couvenable	ADJ	covenir
que	SCONJ	que
elles	PRON	elle
se	PRON	se
alassant	VERB	aler
monstrer	VERB	montrer
en	ADP	en
jugement	NOUN	jugement
baudement	NOUN	bautement
comme	SCONJ	comme
les	DET	le
hommes	NOUN	homme
,	PUNCT	,
car	CCONJ	car
il	PRON	il
y	ADV	y
a	ADP	a
assez	ADV	assez
qui	PRON	qui
le	DET	le
fait	VERB	faire
.	PUNCT	.
A	ADP	a
quoy	PRON	quoi
faire	VERB	faire
envoyeroit	VERB	envoyer
on	PRON	on
.iij.	DET	trois
hommes	NOUN	homme
lever	VERB	lever
un	DET	un
fardel	NOUN	farde
que	SCONJ	que
.ij.	DET	deux
peuent	VERB	pouvoir
legierement	ADV	legierement
porter	VERB	porter
?	PUNCT	?
«	PUNCT	"
Mais	CCONJ	mais
se	PRON	se
aucuns	DET	aucun
vouloient	VERB	voloir
dire	VERB	dire
que	SCONJ	que
femmes	NOUN	femme
n'	ADV	ne
ayent	VERB	avoir
entendement	NOUN	entendement
souffisant	VERB	souffir
pour	ADP	pour
apprendre	VERB	apprendre
les	DET	le
lois	NOUN	loi
,	PUNCT	,
le	DET	le
contraire	ADJ	contraire
est	VERB	estre
magnifeste	NOUN	mangier
par	ADP	par
preuve	ADJ	prover
de	ADP	de
experience	NOUN	expérince
qui	PRON	qui
appert	ADJ	apparoir
et	CCONJ	et
est	VERB	estre
apparue	VERB	apparoir
de	ADP	de
plusieurs	DET	plusieurs
femmes	NOUN	femme
,	PUNCT	,
si	ADV	si
que	SCONJ	que
sera	VERB	estre
dit	VERB	dire
cy	ADV	ci
aprés	ADP	après
,	PUNCT	,
qui	PRON	qui
ont	VERB	avoir
esté	VERB	être
tres	ADV	très
grandes	ADJ	grand
philosophes	NOUN	philospos
et	CCONJ	et
ont	VERB	avoir
apprises	VERB	apprendre
de	ADP	de
trop	ADV	trop
plus	ADV	plus
soubtilles	NOUN	soutible
sciences	NOUN	science
et	CCONJ	et
plus	ADV	plus
haultes	ADJ	haut
que	SCONJ	que
ne	ADV	ne
sont	VERB	estre
les	DET	le
escriptes	VERB	écrite
et	CCONJ	et
establissemens	NOUN	establement
d'	ADP	de
ommes	NOUN	ome
.	PUNCT	.
Et	CCONJ	et
de	ADP	de
rechief	NOUN	rechief_(de)
qui	PRON	qui
vouldroit	DET	vouloir
proposer	VERB	proposer
qu'	SCONJ	que
elles	PRON	elle
n'	ADV	ne
eussent	VERB	avoir
sens	NOUN	sens
naturel	NOUN	nature
en	ADP	en
fait	VERB	faire
de	ADP	de
pollicie	NOUN	pulicier
et	CCONJ	et
de	ADP	de
gouvernement	NOUN	gouvernement
,	PUNCT	,
je	PRON	je
te	PRON	tu
donray	VERB	doner
exemple	NOUN	exemple
de	ADP	de
plusieurs	DET	plusieurs
grans	ADJ	grand
maistresses	ADJ	maître
qui	PRON	qui
ont	VERB	avoir
esté	VERB	être
les	DET	le
temps	NOUN	temps
passez	VERB	passer
.	PUNCT	.
Et	CCONJ	et
mesmement	ADV	mêmement
t'	PRON	tu
en	ADP	en
ramentevray	VERB	rampeventer
aucunes	DET	aucun
de	ADP	de
ton	DET	ton
temps	NOUN	temps
,	PUNCT	,
affin	NOUN	afin
que	SCONJ	que
tu	PRON	tu
mieulx	ADV	mieux
congnoisces	NOUN	connaître
ma	DET	mon
verité	NOUN	vérité
,	PUNCT	,
qui	PRON	qui
sont	VERB	estre
demourees	NOUN	demeurer
vesves	VERB	vesle
,	PUNCT	,
dont	PRON	dont
le	DET	le
bel	ADJ	bel
gouvernement	NOUN	gouvernement
qu'	SCONJ	que
elles	PRON	elle
ont	VERB	avoir
eu	VERB	avoir
,	PUNCT	,
et	CCONJ	et
ont	VERB	avoir
,	PUNCT	,
en	ADP	en
tous	DET	tout
leurs	DET	leur
affaires	NOUN	affaire
aprés	ADP	après
la	DET	le
mort	NOUN	mort
de	ADP	de
leurs	DET	leur
maris	NOUN	mari
donne	VERB	donner
magnifeste	NOUN	mangier
experience	NOUN	expérince
que	SCONJ	que
femme	NOUN	femme
qui	PRON	qui
a	ADP	a
entendement	NOUN	entendement
est	VERB	estre
couvenable	ADJ	covenir
en	ADP	en
toutes	DET	tout
choses	NOUN	chose
.	PUNCT	.
»	PUNCT	"
Ci	ADV	ci
dit	VERB	dire
de	ADP	de
sainte	ADJ	saint
Justine	PROPN	justicien
et	CCONJ	et
d'	ADP	de
autres	PRON	autre
vierges	NOUN	verge
.	PUNCT	.
.viij.	DET	huit
«	PUNCT	"
Justine	PROPN	justicien
,	PUNCT	,
sainte	ADJ	saint
vierge	NOUN	vierge
,	PUNCT	,
nee	VERB	naistre
d'	ADP	de
Anthioche	PROPN	enthachier
,	PUNCT	,
jeunette	NOUN	jeter
et	CCONJ	et
de	ADP	de
souveraine	ADJ	souverain
beauté	NOUN	beauté
,	PUNCT	,
surmonta	VERB	sormorneté
le	DET	le
dyable	NOUN	dïable
qui	PRON	qui
se	PRON	se
estoit	VERB	estre
vanté	NOUN	vanter
a	ADP	a
l'	DET	le
invocacion	NOUN	incuanchez
d'	ADP	de
un	DET	un
nigromancien	NOUN	nigrengance
que	SCONJ	que
il	PRON	il
feroit	VERB	faire
tant	ADV	tant
que	SCONJ	que
elle	PRON	elle
feroit	VERB	faire
la	DET	le
voulenté	NOUN	volonté
d'	ADP	de
un	DET	un
homme	NOUN	homme
qui	PRON	qui
fort	ADJ	fort
estoit	VERB	estre
espris	NOUN	esprendre
de	ADP	de
s'	DET	soi
amour	NOUN	amour
et	CCONJ	et
ne	ADV	ne
la	DET	le
laissoit	VERB	laisser
en	ADP	en
paix	NOUN	paix
.	PUNCT	.
Mais	CCONJ	mais
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
par	ADP	par
prieres	NOUN	priier
ne	ADV	ne
par	ADP	par
promesses	NOUN	promesse
riens	NOUN	rien
n'	ADV	ne
y	ADV	y
faisoit	VERB	faire
,	PUNCT	,
il	PRON	il
se	PRON	se
cuida	VERB	cuidier
aidier	VERB	aidier
de	ADP	de
l'	DET	le
ennemi	NOUN	ennemi
,	PUNCT	,
mais	NOUN	mais
riens	NOUN	rien
n'	ADV	ne
y	ADV	y
valu	NOUN	valoir
,	PUNCT	,
car	CCONJ	car
la	DET	le
glorieuse	ADJ	glorieux
Justine	PROPN	justicien
enchaça	VERB	enchaper
l'	DET	le
ennemi	NOUN	ennemi
par	ADP	par
plusieurs	DET	plusieurs
fois	NOUN	fois
qui	PRON	qui
se	PRON	se
mettoit	VERB	mettre
en	ADP	en
diverses	ADJ	divers
fourmes	NOUN	forme
pour	ADP	pour
la	DET	le
tempter	VERB	tempter
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
fu	VERB	estre
vaincus	ADJ	veintre
d'	ADP	de
elle	PRON	elle
et	CCONJ	et
s'	DET	soi
en	ADP	en
ala	VERB	aler
confus	ADJ	confos
.	PUNCT	.
Elle	PRON	elle
converti	VERB	convertir
par	ADP	par
sa	DET	son
predicacion	NOUN	prédiccication
cellui	DET	cil
qui	PRON	qui
la	DET	le
couvoitoit	VERB	couvoir
follement	NOUN	folement
et	CCONJ	et
aussi	ADV	aussi
converty	VERB	convertir
le	DET	le
nigromancien	NOUN	nigrengance
qui	PRON	qui
avoit	VERB	avoir
nom	DET	nom
Ciprian	NOUN	chilipre
et	CCONJ	et
estoit	VERB	estre
homme	NOUN	homme
de	ADP	de
moult	ADV	moult
mauvaise	ADJ	mauvais
vie	NOUN	vie
,	PUNCT	,
mais	NOUN	mais
il	PRON	il
fu	VERB	estre
par	ADP	par
elle	PRON	elle
muez	VERB	mout
en	ADP	en
bonne	ADJ	bon
.	PUNCT	.
Et	CCONJ	et
autres	PRON	autre
plusieurs	DET	plusieurs
furent	VERB	estre
convertis	VERB	convertir
par	ADP	par
les	DET	le
signes	NOUN	seigne
que	SCONJ	que
Nostreseigneur	PROPN	nostre-sance
demonstra	VERB	dementre
en	ADP	en
elle	PRON	elle
.	PUNCT	.
Et	CCONJ	et
a	ADP	a
la	DET	le
fin	NOUN	fin
elle	PRON	elle
se	PRON	se
parti	VERB	partir
du	ADP.DET	de.le
siecle	NOUN	siècle
par	ADP	par
martire	NOUN	martire
.	PUNCT	.
«	PUNCT	"
Item	X	item
,	PUNCT	,
la	DET	le
benoite	ADJ	benëir
vierge	NOUN	vierge
Eulalie	PROPN	eulaillie
,	PUNCT	,
nee	VERB	naistre
d'	ADP	de
Espaigne	PROPN	espagne
de	ADP	de
l'	DET	le
aage	NOUN	ëage
de	ADP	de
.xij.	DET	trente
ans	NOUN	an
,	PUNCT	,
s'	DET	soi
embla	VERB	embler
de	ADP	de
ses	DET	son
parens	NOUN	parent
qui	PRON	qui
la	DET	le
tenoient	VERB	tenir
enclose	VERB	enclore
pour	ADP	pour
ce	PRON	ce
que	SCONJ	que
elle	PRON	elle
ne	ADV	ne
finoit	VERB	finir
de	ADP	de
parler	VERB	parler
de	ADP	de
Jhesucrist	PROPN	jésus-chir
.	PUNCT	.
Si	ADV	si
s'	DET	soi
en	ADP	en
fuy	NOUN	fuir
par	ADP	par
nuit	NOUN	nuit
et	CCONJ	et
ala	VERB	aler
gitter	VERB	jeter
les	DET	le
ydoles	NOUN	yole
des	ADP.DET	de.le
temples	NOUN	temple
a	ADP	a
terre	NOUN	terre
et	CCONJ	et
crier	VERB	crïer
aux	ADP.DET	à.le
juges	NOUN	juge
qui	PRON	qui
persecutoient	VERB	persuter
les	DET	le
martirs	NOUN	martir
que	SCONJ	que
ilz	PRON	il
estoient	VERB	estre
deceus	ADP	decevoir
et	CCONJ	et
qu'	SCONJ	que
en	ADP	en
celle	DET	cil
foy	NOUN	foi
vouloit	VERB	vouloir
mourir	VERB	mourir
.	PUNCT	.
Si	ADV	si
fu	VERB	estre
mise	VERB	metre
ou	CCONJ	ou
nombre	NOUN	nombre
des	ADP.DET	de.le
chevaliers	NOUN	chevalier
de	ADP	de
Jhesucrist	PROPN	jésus-chir
et	CCONJ	et
ot	VERB	avoir
plusieurs	DET	plusieurs
tourmens	NOUN	tournement
et	CCONJ	et
maintes	DET	maint
gens	NOUN	gens
furent	VERB	estre
convertis	VERB	convertir
par	ADP	par
les	DET	le
signes	NOUN	seigne
que	SCONJ	que
Nostreseigneur	PROPN	nostre-sance
demonstroit	VERB	dementre
en	ADP	en
elle	PRON	elle
.	PUNCT	.
«	PUNCT	"
Item	X	item
,	PUNCT	,
une	DET	un
autre	ADJ	autre
sainte	ADJ	saint
vierge	NOUN	vierge
que	SCONJ	que
on	PRON	on
nommoit	NOUN	nommer
Martre	PROPN	martre
fu	VERB	estre
durement	ADV	durement
tourmentee	VERB	tourmente
pour	ADP	pour
la	DET	le
foy	NOUN	foi
de	ADP	de
Dieu	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
entre	ADP	entre
ses	DET	son
tourmens	NOUN	tournement
ot	VERB	avoir
les	DET	le
mamelles	NOUN	mahaisle
esrachees	VERB	esracher
.	PUNCT	.
Et	CCONJ	et
aprés	ADP	après
sicomme	SCONJ	sicme
elle	PRON	elle
estoit	VERB	estre
en	ADP	en
la	DET	le
chartre	NOUN	charte
,	PUNCT	,
Dieu	PROPN	dieu
lui	PRON	lui
envoya	VERB	envoyer
son	DET	son
ange	NOUN	ange
qui	PRON	qui
lui	PRON	lui
restabli	VERB	respatitil
sa	DET	son
santé	NOUN	santé
,	PUNCT	,
dont	PRON	dont
le	DET	le
prevost	NOUN	prévôt
fu	VERB	estre
l'	DET	le
endemain	NOUN	endemain
durement	ADV	durement
esbahi	VERB	ébahir
.	PUNCT	.
Mais	CCONJ	mais
ne	ADV	ne
laissa	VERB	laisser
pour	ADP	pour
tant	ADV	tant
que	SCONJ	que
griefment	NOUN	grentement
ne	ADV	ne
la	DET	le
feist	VERB	faire
tourmenter	VERB	tormenter
de	ADP	de
divers	ADJ	divers
tourmens	NOUN	tournement
et	CCONJ	et
au	ADP.DET	a.le
derrain	ADP	derrain
rendi	VERB	rendre
l'	DET	le
esperit	NOUN	esperir
a	ADP	a
Dieu	PROPN	dieu
.	PUNCT	.
Et	CCONJ	et
gist	VERB	jesir
son	DET	son
corps	NOUN	corps
pres	ADV	près
de	ADP	de
la	DET	le
cité	NOUN	cité
de	ADP	de
Rains	NOUN	rein
.	PUNCT	.
«	PUNCT	"
Item	X	item
,	PUNCT	,
la	DET	le
glorieuse	ADJ	glorieux
vierge	NOUN	vierge
sainte	ADJ	saint
Foy	NOUN	foi
souffry	VERB	souffrir
martire	NOUN	martire
en	ADP	en
son	DET	son
enfance	NOUN	enfance
et	CCONJ	et
ot	VERB	avoir
moult	ADV	moult
de	ADP	de
tourmens	NOUN	tournement
.	PUNCT	.
Et	CCONJ	et
Nostre	DET	notre
seigneur	NOUN	seigneur
la	DET	le
couronna	VERB	couronne
a	ADP	a
la	DET	le
fin	NOUN	fin
a	ADP	a
la	DET	le
veue	NOUN	voir
du	ADP.DET	de.le
monde	NOUN	monde
par	ADP	par
son	DET	son
ange	NOUN	ange
qui	PRON	qui
couronné	VERB	couronner
de	ADP	de
pierres	NOUN	piere
precieuses	ADJ	precïos
lui	PRON	lui
apporta	VERB	apporter
et	CCONJ	et
moult	ADV	moult
de	ADP	de
signes	NOUN	seigne
monstra	VERB	montrer
Dieux	PROPN	dieu
en	ADP	en
elle	PRON	elle
par	ADP	par
quoy	PRON	quoi
plusieurs	DET	plusieurs
furent	VERB	estre
convertis	VERB	convertir
.	PUNCT	.
Item	X	item
,	PUNCT	,
la	DET	le
benoite	ADJ	benëir
vierge	NOUN	vierge
Marciane	PROPN	marchaniie
vit	VERB	vëoir
que	SCONJ	que
on	PRON	on
faisoit	VERB	faire
honneur	NOUN	honneur
a	ADP	a
un	DET	un
faulx	NOUN	faul
ymage	NOUN	image
d'	ADP	de
une	DET	un
ydole	VERB	il
.	PUNCT	.
Elle	PRON	elle
prist	VERB	prendre
celle	DET	cil
ydole	VERB	il
et	CCONJ	et
la	DET	le
gitta	VERB	jeter
a	ADP	a
terre	NOUN	terre
et	CCONJ	et
la	DET	le
rompy	NOUN	rompre
,	PUNCT	,
pour	ADP	pour
la	DET	le
quelle	DET	quel
cause	NOUN	cause
elle	PRON	elle
fu	VERB	estre
tant	ADV	tant
batue	VERB	batre
que	SCONJ	que
laissee	VERB	laisser
fu	VERB	estre
comme	SCONJ	comme
morte	VERB	morir
et	CCONJ	et
fu	VERB	estre
enchartree	VERB	encharter
en	ADP	en
une	DET	un
place	NOUN	place
ou	CCONJ	ou
quel	DET	quel
lieu	NOUN	lieu
un	DET	un
faulx	NOUN	faul
menistre	NOUN	menerit
la	DET	le
cuida	VERB	cuidier
par	ADP	par
nuit	NOUN	nuit
aler	VERB	aler
efforcier	VERB	efforcier
,	PUNCT	,
mais	NOUN	mais
par	ADP	par
grace	NOUN	grace
divine	ADJ	divinir
vint	VERB	venir
entre	ADP	entre
cellui	DET	cil
et	CCONJ	et
elle	PRON	elle
une	DET	un
si	ADV	si
haulte	ADJ	haut
paroit	NOUN	paroir
que	SCONJ	que
il	PRON	il
n'	ADV	ne
y	ADV	y
pot	VERB	pöoir
aler	VERB	aler
,	PUNCT	,
la-quelle	ADV	laquel
paroit	NOUN	paroir
fu	VERB	estre
l'	DET	le
endemain	NOUN	endemain
veue	NOUN	voir
de	ADP	de
tout	DET	tout
le	DET	le
peuple	NOUN	peuple
,	PUNCT	,
par	ADP	par
quoy	PRON	quoi
maintes	DET	maint
gens	NOUN	gens
furent	VERB	estre
convertis	VERB	convertir
.	PUNCT	.
Ceste	DET	cest
ot	VERB	avoir
plusieurs	DET	plusieurs
grans	ADJ	grand
tourmens	NOUN	tournement
,	PUNCT	,
mais	NOUN	mais
tous	DET	tout
jours	NOUN	jour
preschoit	VERB	précicas
le	DET	le
nom	DET	nom
de	ADP	de
Jhesu-Crist	PROPN	jessurt
et	CCONJ	et
au	ADP.DET	a.le
derrain	ADP	derrain
pria	VERB	priier
Dieu	PROPN	dieu
que	SCONJ	que
ainsi	ADV	ainsi
la	DET	le
voulsist	VERB	voloir
prendre	VERB	prendre
,	PUNCT	,
si	ADV	si
fina	VERB	finer
ou	CCONJ	ou
tourment	NOUN	tourment
.	PUNCT	.
«	PUNCT	"
Sainte	ADJ	saint
Enfante	PROPN	enfante
autre	ADJ	autre
si	ADV	si
moult	ADV	moult
souffri	VERB	souffrir
pour	ADP	pour
le	DET	le
nom	DET	nom
de	ADP	de
Jhesu	PROPN	jesus
.	PUNCT	.
Elle	PRON	elle
fu	VERB	estre
moult	ADV	moult
noble	ADJ	noble
de	ADP	de
lignee	NOUN	lignée
et	CCONJ	et
tres	ADV	très
belle	ADJ	beau
de	ADP	de
corps	NOUN	corps
.	PUNCT	.
Le	DET	le
prevost	NOUN	prévôt
Pricus	NOUN	prisque
l'	DET	le
admonnestoit	VERB	adomminer
que	SCONJ	que
elle	PRON	elle
aourast	VERB	aorer
les	DET	le
ydoles	NOUN	yole
et	CCONJ	et
renonçast	VERB	renomper
a	ADP	a
Jhesucrist	PROPN	jésus-chir
.	PUNCT	.
Et	CCONJ	et
elle	PRON	elle
,	PUNCT	,
par	ADP	par
tres-grans	NOUN	tressangre
argumens	NOUN	armer
,	PUNCT	,
lui	PRON	lui
respondoit	VERB	répondre
tant	ADV	tant
que	SCONJ	que
souldre	ADJ	soudre
n'	ADV	ne
y	ADV	y
savoit	VERB	savoir
,	PUNCT	,
dont	PRON	dont
si	ADV	si
grant	ADJ	grant
yre	NOUN	ire
ot	VERB	avoir
de	ADP	de
estre	VERB	estre
vaincus	ADJ	veintre
d'	ADP	de
une	DET	un
femme	NOUN	femme
que	SCONJ	que
il	PRON	il
la	DET	le
fist	VERB	faire
tourmenter	VERB	tormenter
de	ADP	de
tres	ADV	très
griefs	ADJ	grief
et	CCONJ	et
divers	ADJ	divers
tourmens	NOUN	tournement
,	PUNCT	,
mais	NOUN	mais
tout	DET	tout
feust	VERB	être
son	DET	son
corps	NOUN	corps
froissié	VERB	froissier
par	ADP	par
moult	ADV	moult
de	ADP	de
peines	NOUN	peine
,	PUNCT	,
le	DET	le
sens	NOUN	sens
d'	ADP	de
elle	PRON	elle
adés	ADV	adès
croisçoit	VERB	crocier
et	CCONJ	et
rendoit	VERB	rendre
paroles	NOUN	parole
plaines	NOUN	plein
du	ADP.DET	de.le
Saint	ADJ	saint
Esperit	NOUN	esprit
.	PUNCT	.
Et	CCONJ	et
si-que	NOUN	sicons
elle	PRON	elle
estoit	VERB	estre
ou	CCONJ	ou
tourment	NOUN	tourment
,	PUNCT	,
l'	DET	le
ange	NOUN	ange
de	ADP	de
Dieu	PROPN	dieu
descendi	VERB	descendre
qui	PRON	qui
despeça	VERB	despecer
le	DET	le
tourment	NOUN	tourment
et	CCONJ	et
tourmenta	VERB	tourmente
les	DET	le
tourmenteurs	NOUN	tormentout
.	PUNCT	.
Et	CCONJ	et
celle	DET	cil
,	PUNCT	,
a	ADP	a
visage	NOUN	visage
joyeux	NOUN	joyeux
,	PUNCT	,
s'	DET	soi
en	ADP	en
yssy	NOUN	issir
toute	DET	tout
saine	ADJ	sain
.	PUNCT	.
Le	DET	le
faulx	NOUN	faul
prevost	NOUN	prévôt
fist	VERB	faire
embraser	VERB	embrer
une	DET	un
fournase	NOUN	fornele
,	PUNCT	,
dont	PRON	dont
la	DET	le
flame	NOUN	flame
s'	DET	soi
estendoit	VERB	étendre
par	ADP	par
.xl.	DET	cincante
couldes	NOUN	couder
de	ADP	de
hault	ADJ	haut
et	CCONJ	et
dedens	ADP	dedans
la	DET	le
fist	VERB	faire
